target_sku,section_name,category_name,question_tr,answer_tr,question_en,answer_en,url,article_id
Q2M-CM1000M,Q²M Compound,Q²M Collection,Polisaj kalıntısı nasıl çıkarılır?,Q²M Baldwipe/Polishwipe ve Q²M Prep ya da güvenli IPA seyreltisi sıkımı yardımıyla.,How to remove polishing residue? ,With aid of Q²M Baldwipe/Polishwipe and a spray of Q²M Prep or a safe dilution of IPA.,https://gyeon.zendesk.com/hc/en-us/articles/360000981377-How-to-remove-polishing-residue,360000981377
Q2M-CMPR1000M,Q²M Compound+ REDEFINED,Q²M Collection,Polisaj kalıntısı nasıl çıkarılır?,Q²M Baldwipe EVO/Polishwipe EVO ve Q²M Prep ya da güvenli IPA seyreltisi sıkımı yardımıyla.,How to remove polishing residue?,With aid of Q²M Baldwipe EVO /Polishwipe EVO and a spray of Q²M Prep or a safe dilution of IPA.,https://gyeon.zendesk.com/hc/en-us/articles/360000989678-How-to-remove-polishing-residue,360000989678
Q2M-PYA4000M,Q²M Prep,Q²M Collection,Q²M Prep boyama veya kaplamama zarar verir/değiştirir mi?,"Hayır, ancak alkol içeriği nedeniyle ürünün yüzeyde kurumasına izin vermemenizi öneririz.",Will Q²M Prep will damage/alter my paint work or coating ?,"No, however, due to its alcohol composition we recommend to not let it dry onto the surface.",https://gyeon.zendesk.com/hc/en-us/articles/360000962177-Will-Q-M-Prep-will-damage-alter-my-paint-work-or-coating,360000962177
Q2M-BPYA1000M,Q²M Bathe+,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000972698-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000972698
Q2M-BYA4000M,Q²M Bathe,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000961437-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000961437
Q2M-TR4000M,Q²M Tar REDEFINED,Q²M Collection,Q²M Tar REDEFINED boyama veya kaplamama zarar verir/değiştirir mi?,Ürünün kurumamasını şiddetle öneririz.,Will Q²M Tar REDEFINED will damage/alter my paint work or coating ?,We strongly recommend to not let the product dry out.,https://gyeon.zendesk.com/hc/en-us/articles/360000961277-Will-Q-M-Tar-REDEFINED-will-damage-alter-my-paint-work-or-coating,360000961277
Q2M-IR4000M,Q²M Iron REDEFINED,Q²M Collection,Q²M Iron REDEFINED sıktım ama mor renk görmüyorum — neden?,Aracınızda metal kontaminasyon yoksa solüsyon tepki vermez ve mor renge dönmez.,I sprayed Q²M Iron REDEFINED but I don’t see purple colour - Why ?,If there is no metal contamination present on your vehicle the solution will not react and turn purple.,https://gyeon.zendesk.com/hc/en-us/articles/360000961177-I-sprayed-Q-M-Iron-REDEFINED-but-I-don-t-see-purple-colour-Why,360000961177
_BRAND:gyeon:q2m_general,Q²M ClayBars,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,Ürünü orijinal kabında sabitleyin — 15-30 °C arası sıcaklıkta karanlık ve kuru bir alanda saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.,How to store the product after use? What is the shelf life once opened?,"Secure product in its original container - store in dark and dry area with a temperature between 15 - 30 degrees Celsius. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000972078-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000972078
Q2M-WSYA1000M,Q²M WaterSpot,Q²M Collection,Q²M WaterSpot'u durulamaktan sonra aracımda hâlâ defekt var — neden?,Bazı kontaminasyonlar optimum sonuç için birden fazla uygulama gerektirir.,After rinsing Q²M WaterSpot my car has still defect on it - Why ?,Some contamination will require multiple applications for optimum result.,https://gyeon.zendesk.com/hc/en-us/articles/360000971778-After-rinsing-Q-M-WaterSpot-my-car-has-still-defect-on-it-Why,360000971778
Q2M-BGYA1000M,Q²M Bug & Grime,Q²M Collection,Q²M Bug&Grime'ı durulamaktan sonra aracımda hâlâ böcek var — neden?,Bazı kontaminasyonlar optimum sonuç için birden fazla uygulama gerektirir.,After rinsing Q²M Bug&Grime my car has still bugs on it - Why ?,Some contamination will require multiple applications for optimum results.,https://gyeon.zendesk.com/hc/en-us/articles/360000959817-After-rinsing-Q-M-Bug-Grime-my-car-has-still-bugs-on-it-Why,360000959817
Q2M-FYA4000M,Q²M Foam,Q²M Collection,Foam-gun'um yoksa Q²M Foam'u başka nasıl uygulayabilirim?,Solüsyonu Foamer sprayer'da da uygulayabilirsiniz.,"If I don’t have a foam-gun , how can apply Q²M Foam in other-way ?",You can apply the solution in a Foamer sprayer as well.,https://gyeon.zendesk.com/hc/en-us/articles/360000971618-If-I-don-t-have-a-foam-gun-how-can-apply-Q-M-Foam-in-other-way,360000971618
Q2M-QDYA1000M,Q²M QuickDetailer,Q²M Collection,Üzerine ek kaplama uygulayabilir miyim?,Hayır.,Can I top it off with additional coating ?,No,https://gyeon.zendesk.com/hc/en-us/articles/360000971498-Can-I-top-it-off-with-additional-coating,360000971498
_BRAND:gyeon:q2m_general,Q²M MetalPolish,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000971218-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000971218
Q2M-LCN1000M,Q²M LeatherCleaner Natural,Q²M Collection,Q²M LeatherCleaner Natural'ın pH seviyesi nedir?,Q²M LeatherCleaner Natural pH 7-8'dir.,What PH level is Q²M LeatherCleaner Natural ?,Q²M LeatherCleaner Natural is ph7-8,https://gyeon.zendesk.com/hc/en-us/articles/360000945838-What-PH-level-is-Q-M-LeatherCleaner-Natural,360000945838
Q2M-LCSYA1000M,Q²M LeatherCleaner Strong,Q²M Collection,Doğru uygulanmazsa iç mekana zarar verir mi?,Evet — lütfen kullanım kılavuzuna bakın.,Will it damage my interior if not apply properly ?,Yes - please refer to the instruction manual.,https://gyeon.zendesk.com/hc/en-us/articles/360000936557-Will-it-damage-my-interior-if-not-apply-properly,360000936557
Q2M-TEYA1000M,Q²M Tire Express,Q²M Collection,Ürünün kuruması ne kadar sürer?,15 dakika kurumaya bırakın.,How long the product needs to dry ?,Leave it to dry for 15 minutes.,https://gyeon.zendesk.com/hc/en-us/articles/360000942858-How-long-the-product-needs-to-dry,360000942858
Q2M-PPR1000M,Q²M PPF Renew,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000942218-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000942218
_BRAND:gyeon:q2m_general,Q²M DeFrost,Q²M Collection,Q²M DeFrost boyama zarar verir/değiştirir mi?,"Hayır, Q²M DeFrost zarar vermez.",Will Q²M DeFrost will damage/alter my paintwork?,"No, Q²M DeFrost it won't cause any damage.",https://gyeon.zendesk.com/hc/en-us/articles/18581046026268-Will-Q-M-DeFrost-will-damage-alter-my-paintwork,18581046026268
Q2M-GPYA1000M,Q²M Glass+,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/18579465038748-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,18579465038748
Q2M-EW1000M,Q²M ECOWash,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/18565630064924-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,18565630064924
Q2M-TOTR1000M,Q²M TotalRemover,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/18564445259292-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,18564445259292
Q2M-CDYA1000M,Q²M CeramicDetailer,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/18563960767900-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,18563960767900
Q2M-IWCR4000M,Q²M Iron WheelCleaner REDEFINED,Q²M Collection,Q²M Iron WheelCleaner REDEFINED'i durulamaktan sonra jantlarımda hâlâ kir var — neden?,Bu solüsyon demir partiküllerini çıkarmak için tasarlanmıştır — mükemmel sonuç için jant yıkama prosedürüne devam etmeniz gerekir.,After rinsing Q²M Iron WheelCleaner REDEFINED my wheels have still dirt on it - Why ?,This solution is designed to remove Iron particles - You will need to proceed with wheel wash procedure for a perfect result.,https://gyeon.zendesk.com/hc/en-us/articles/5742110944785-After-rinsing-Q-M-Iron-WheelCleaner-REDEFINED-my-wheels-have-still-dirt-on-it-Why,5742110944785
Q2M-PPFMR500M,Q²M PPF Maintain REDEFINED,Q²M Collection,Üzerine ek kaplama uygulayabilir miyim?,Hayır.,Can I top it off with additional coating?,No.,https://gyeon.zendesk.com/hc/en-us/articles/360003986318-Can-I-top-it-off-with-additional-coating,360003986318
_BRAND:gyeon:q2m_general,Q²M Glass,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000982637-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000982637
Q2M-CRYA250M,Q²M Cure REDEFINED,Q²M Collection,Q²M Cure REDEFINED çizgi izi bıraktı — neden?,Ürünün aşırı kullanımı high spot oluşumuna yol açar — ilgili paneli yıkayıp yeniden uygulayın.,Q²M Cure REDEFINED left streaks - Why ?,Overusing the product will result in high spot - Proceed with washing the panel concerned and re-apply.,https://gyeon.zendesk.com/hc/en-us/articles/360000991978-Q-M-Cure-REDEFINED-left-streaks-Why,360000991978
Q2M-CMR500M,Q²M Cure Matte REDEFINED,Q²M Collection,Üzerine ek kaplama uygulayabilir miyim?,Hayır.,Can I top it off with additional coating ?,No,https://gyeon.zendesk.com/hc/en-us/articles/360000991678-Can-I-top-it-off-with-additional-coating,360000991678
_BRAND:gyeon:q2m_general,Q²M WetCoat Essence,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000981897-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000981897
Q2M-WCYA4000M,Q²M WetCoat,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000981677-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000981677
Q2M-PO1000M,Q²M Polish,Q²M Collection,Plastik bir parçaya pasta sürdüm — nasıl çıkarırım?,Q²M Prep ile birden fazla kez silin.,I put some compound on a plastic part - How to remove it ?,Wipe multiple times with Q²M Prep,https://gyeon.zendesk.com/hc/en-us/articles/360000991178-I-put-some-compound-on-a-plastic-part-How-to-remove-it,360000991178
Q2M-CM1000M,Q²M Compound,Q²M Collection,Plastik bir parçaya pasta sürdüm — nasıl çıkarırım?,Q²M Prep ile birden fazla kez silin.,I put some compound on a plastic part - How to remove it ?,Wipe multiple times with Q²M Prep,https://gyeon.zendesk.com/hc/en-us/articles/360000990958-I-put-some-compound-on-a-plastic-part-How-to-remove-it,360000990958
Q2M-CMPR1000M,Q²M Compound+ REDEFINED,Q²M Collection,Plastik bir parçaya pasta sürdüm — nasıl çıkarırım?,Q²M Prep ile birden fazla kez silin.,I put some compound on a plastic part - How to remove it ?,Wipe multiple times with Q²M Prep,https://gyeon.zendesk.com/hc/en-us/articles/360000989698-I-put-some-compound-on-a-plastic-part-How-to-remove-it,360000989698
Q2M-PYA4000M,Q²M Prep,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000962157-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000962157
Q2M-TR4000M,Q²M Tar REDEFINED,Q²M Collection,Q²M Tar REDEFINED'i durulamaktan sonra hâlâ boyamda kontaminasyon hissediyorum — neden?,Bazı kontaminasyonlar optimum sonuç için birden fazla uygulama gerektirir.,After rinsing Q²M Tar REDEFINED I still feel my paint contamination - Why ?,Some contamination will require multiple applications for optimum results.,https://gyeon.zendesk.com/hc/en-us/articles/360000961297-After-rinsing-Q-M-Tar-REDEFINED-I-still-feel-my-paint-contamination-Why,360000961297
