target_sku,section_name,category_name,question_tr,answer_tr,question_en,answer_en,url,article_id
Q2M-IR4000M,Q²M Iron REDEFINED,Q²M Collection,Q²M Iron REDEFINED'i durulamaktan sonra jantlarımda hâlâ kir var — neden?,Bu solüsyon demir partiküllerini çıkarmak için tasarlanmıştır — mükemmel sonuç için jant yıkama prosedürüne devam etmeniz gerekir.,After rinsing Q²M Iron REDEFINED my wheels have still dirt on it - Why ?,This solution is designed to remove Iron particles - You will need to proceed with wheel wash procedure for a perfect result.,https://gyeon.zendesk.com/hc/en-us/articles/360000972338-After-rinsing-Q-M-Iron-REDEFINED-my-wheels-have-still-dirt-on-it-Why,360000972338
Q2M-WSYA1000M,Q²M WaterSpot,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000959897-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000959897
Q2M-BGYA1000M,Q²M Bug & Grime,Q²M Collection,Q²M Bug&Grime boyama veya kaplamama zarar verir/değiştirir mi?,Hayır — bu solüsyon kaplama ve wax güvenlidir.,Will Q²M Bug&Grime will damage/alter my paint work or coating ?,No - This solution is coating and wax safe.,https://gyeon.zendesk.com/hc/en-us/articles/360000971698-Will-Q-M-Bug-Grime-will-damage-alter-my-paint-work-or-coating,360000971698
Q2M-FYA4000M,Q²M Foam,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000959677-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000959677
Q2M-QDYA1000M,Q²M QuickDetailer,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000959517-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000959517
Q2M-LCN1000M,Q²M LeatherCleaner Natural,Q²M Collection,Üzerine ek kaplama uygulayabilir miyim?,"Evet, Q² LeatherCoat REDEFINED (Q²M LeatherSet'te bulunur) veya Q² LeatherShield EVO uygulamanızı öneririz.",Can I top it off with additional coating ?,Yes we recommend applying Q² LeatherCoat REDEFINED (present in Q²M LeatherSet) or Q² LeatherShield EVO,https://gyeon.zendesk.com/hc/en-us/articles/360000945738-Can-I-top-it-off-with-additional-coating,360000945738
Q2M-LCSYA1000M,Q²M LeatherCleaner Strong,Q²M Collection,Üzerine ek kaplama uygulayabilir miyim?,"Evet, Q² LeatherCoat REDEFINED (Q²M LeatherSet'te bulunur) veya Q² LeatherShield EVO uygulamanızı öneririz.",Can I top it off with additional coating ?,Yes we recommend applying Q² LeatherCoat REDEFINED (present in Q²M LeatherSet) or Q² LeatherShield EVO,https://gyeon.zendesk.com/hc/en-us/articles/360000936477-Can-I-top-it-off-with-additional-coating,360000936477
Q2M-TEYA1000M,Q²M Tire Express,Q²M Collection,Çıkarılabilir mi?,"Evet, Q²M TireCleaner kullanarak.",Can it be removed ?,"Yes, with the use of Q²M TireCleaner",https://gyeon.zendesk.com/hc/en-us/articles/360000934177-Can-it-be-removed,360000934177
_BRAND:gyeon:q2m_general,Q²M DeFrost,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/18580547329436-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,18580547329436
Q2M-IWCR4000M,Q²M Iron WheelCleaner REDEFINED,Q²M Collection,Q²M Iron WheelCleaner REDEFINED boyama veya kaplamama zarar verir/değiştirir mi?,Hayır — Q²M Iron WheelCleaner REDEFINED'i kurumaya bırakmayın.,Will Q²M Iron WheelCleaner REDEFINED will damage/alter my paint work or coating ?,No - Do not let Q²M Iron WheelCleaner REDEFINED dry out.,https://gyeon.zendesk.com/hc/en-us/articles/5741589985553-Will-Q-M-Iron-WheelCleaner-REDEFINED-will-damage-alter-my-paint-work-or-coating,5741589985553
Q2M-PPFMR500M,Q²M PPF Maintain REDEFINED,Q²M Collection,Q²M PPF Maintain REDEFINED çizgi izi bıraktı — neden?,Ürünün aşırı kullanımı high spot oluşumuna yol açar — ilgili paneli yıkayıp yeniden uygulayın.,Q²M PPF Maintain REDEFINED left streaks - Why?,Overusing the product will result in high spot - Proceed with washing the panel concerned and re-apply.,https://gyeon.zendesk.com/hc/en-us/articles/360003986418-Q-M-PPF-Maintain-REDEFINED-left-streaks-Why,360003986418
Q2M-CRYA250M,Q²M Cure REDEFINED,Q²M Collection,Bu ürünle kaplı bir araç nasıl bakım görür?,"Normal yıkama rutininizde Q²M Bathe+ ve Q²M WetCoat kullanmanızı öneririz. Bu ürün, pH 4 ile 9 arası kimyasallara dirençli olarak tasarlanmıştır.",How to maintain a vehicle coated with that product ?,We recommend the use of Q²M Bathe+ and Q²M Wetcoat during your normal wash routine. This product is designed to resist chemicals ph. within 4 to 9.,https://gyeon.zendesk.com/hc/en-us/articles/360000991958-How-to-maintain-a-vehicle-coated-with-that-product,360000991958
Q2M-CMR500M,Q²M Cure Matte REDEFINED,Q²M Collection,Q²M Cure Matte REDEFINED çizgi izi bıraktı — neden?,Ürünün aşırı kullanımı high spot oluşumuna yol açar — ilgili paneli yıkayıp yeniden uygulayın.,Q²M Cure Matte REDEFINED left streaks - Why ?,Overusing the product will result in high spot - Proceed with washing the panel concerned and re-apply.,https://gyeon.zendesk.com/hc/en-us/articles/360000991698-Q-M-Cure-Matte-REDEFINED-left-streaks-Why,360000991698
Q2M-PO1000M,Q²M Polish,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000981537-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000981537
Q2M-CM1000M,Q²M Compound,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000990878-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000990878
Q2M-CMPR1000M,Q²M Compound+ REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of three years.",https://gyeon.zendesk.com/hc/en-us/articles/360000989658-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000989658
Q2M-TR4000M,Q²M Tar REDEFINED,Q²M Collection,Q²M Tar REDEFINED sıktım ama kahverengi renk görmüyorum — neden?,Aracınızda zift kontaminasyonu yoksa solüsyon tepki vermez ve kahverengiye dönmez.,I sprayed Q²M Tar REDEFINED but I don’t see brown colour - Why ?,If there is no tar contamination present on your vehicle the solution will not react and turn brown.,https://gyeon.zendesk.com/hc/en-us/articles/360000961337-I-sprayed-Q-M-Tar-REDEFINED-but-I-don-t-see-brown-colour-Why,360000961337
Q2M-IR4000M,Q²M Iron REDEFINED,Q²M Collection,Q²M Iron REDEFINED boyama veya kaplamama zarar verir/değiştirir mi?,Hayır — Q²M Iron REDEFINED'i kurumaya bırakmayın.,Will Q²M Iron REDEFINED will damage/alter my paint work or coating ?,No - do not let Q²M Iron REDEFINED dry out.,https://gyeon.zendesk.com/hc/en-us/articles/360000961137-Will-Q-M-Iron-REDEFINED-will-damage-alter-my-paint-work-or-coating,360000961137
Q2M-BGYA1000M,Q²M Bug & Grime,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000959777-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000959777
Q2M-LCN1000M,Q²M LeatherCleaner Natural,Q²M Collection,Ürünün kuruması ne kadar sürer?,Uygulandıktan sonra temizleyici kalıntısını çıkardığınızdan emin olun. Kuruma süresi gerekmez.,How long the product needs to dry ?,Once applied make sure to remove any residue from the cleaner. No drying time required.,https://gyeon.zendesk.com/hc/en-us/articles/360000945778-How-long-the-product-needs-to-dry,360000945778
Q2M-LCSYA1000M,Q²M LeatherCleaner Strong,Q²M Collection,Q²M LeatherCleaner Strong'un pH seviyesi nedir?,Q²M LeatherCleaner Strong pH 10'dur.,What PH level is Q²M LeatherCleaner Strong ?,Q²M LeatherCleaner Strong is ph10,https://gyeon.zendesk.com/hc/en-us/articles/360000945518-What-PH-level-is-Q-M-LeatherCleaner-Strong,360000945518
Q2M-TEYA1000M,Q²M Tire Express,Q²M Collection,Üzerine ek kaplama uygulayabilir miyim?,Hayır.,Can I top it off with an additional coating ?,No,https://gyeon.zendesk.com/hc/en-us/articles/360000942818-Can-I-top-it-off-with-an-additional-coating,360000942818
Q2M-IWCR4000M,Q²M Iron WheelCleaner REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/5741584497041-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,5741584497041
Q2M-PPFMR500M,Q²M PPF Maintain REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360003986238-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360003986238
Q2M-CRYA250M,Q²M Cure REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000982537-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000982537
Q2M-CMR500M,Q²M Cure Matte REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000982257-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000982257
Q2M-TR4000M,Q²M Tar REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000961257-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000961257
Q2M-IR4000M,Q²M Iron REDEFINED,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000961117-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000961117
Q2M-LCN1000M,Q²M LeatherCleaner Natural,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000945598-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000945598
Q2M-LCSYA1000M,Q²M LeatherCleaner Strong,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000934557-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000934557
Q2M-TEYA1000M,Q²M Tire Express,Q²M Collection,Açıldıktan sonra ürün nasıl saklanır? Raf ömrü ne kadardır?,"Pompayı kapalı konumda sabitleyin. Kuru, karanlık ve serin bir yerde saklayın. Lütfen donmasına izin vermeyin ve güneş ışığına maruz bırakmayın. Açıldıktan sonra 'kullanılabilir' raf ömrü 3 yıldır.",How to store the product after use? What is the shelf life once opened?,"Secure the dispenser in the closed position. Store it in a dry, dark, and cool place. Please do not allow it to freeze or expose it to sunlight. Once opened, it has a ""good-to-use"" shelf life of 3 years.",https://gyeon.zendesk.com/hc/en-us/articles/360000934117-How-to-store-the-product-after-use-What-is-the-shelf-life-once-opened,360000934117
