source,id,sku,key,after,original_group,original_sub_type,final_group,final_sub_type,reason
phase3c,phase3c-81776-application_method-260,81776,application_method,machine,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,application_method: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-81777-application_method-262,81777,application_method,machine,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_method: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-81781-application_method-265,81781,application_method,machine,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_method: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82671836-skill_level-266,82671836,skill_level,pro,spare_part,hose,spare_part,hose,skill_level: not applicable for spare_part/hose
phase3c,phase3c-82671836-application_method-267,82671836,application_method,both,spare_part,hose,spare_part,hose,application_method: not applicable for spare_part/hose
phase3c,phase3c-82671872-skill_level-268,82671872,skill_level,pro,spare_part,handle,spare_part,handle,skill_level: not applicable for spare_part/handle
phase3c,phase3c-82671872-application_method-269,82671872,application_method,machine,spare_part,handle,spare_part,handle,application_method: not applicable for spare_part/handle
phase3c,phase3c-82671874-skill_level-270,82671874,skill_level,pro,spare_part,maintenance_kit,spare_part,maintenance_kit,skill_level: not applicable for spare_part/maintenance_kit
phase3c,phase3c-82671874-application_method-271,82671874,application_method,machine,spare_part,maintenance_kit,spare_part,maintenance_kit,application_method: not applicable for spare_part/maintenance_kit
phase3c,phase3c-82672-application_temperature_min_c-272,82672,application_temperature_min_c,5,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_temperature_min_c: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82672-application_temperature_max_c-273,82672,application_temperature_max_c,30,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_temperature_max_c: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82672-skill_level-275,82672,skill_level,pro,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,skill_level: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82672-application_method-277,82672,application_method,machine,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_method: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82672-indoor_use-278,82672,indoor_use,True,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,indoor_use: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82672-rinse_required-279,82672,rinse_required,True,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,rinse_required: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82676-skill_level-281,82676,skill_level,pro,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,skill_level: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-82676-application_method-282,82676,application_method,machine,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,application_method: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-82679-skill_level-284,82679,skill_level,pro,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,skill_level: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-82679-application_method-286,82679,application_method,machine,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_method: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-83371-application_temperature_min_c-287,83371,application_temperature_min_c,5,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_temperature_min_c: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-83371-application_temperature_max_c-288,83371,application_temperature_max_c,30,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_temperature_max_c: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-83371-skill_level-290,83371,skill_level,pro,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,skill_level: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-83371-application_method-292,83371,application_method,machine,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,application_method: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-83371-rinse_required-293,83371,rinse_required,True,sprayers_bottles,pump_sprayer,sprayers_bottles,pump_sprayer,rinse_required: not applicable for sprayers_bottles/pump_sprayer
phase3c,phase3c-83371816-skill_level-294,83371816,skill_level,pro,spare_part,trigger_gun,spare_part,trigger_head,skill_level: not applicable for spare_part/trigger_head
phase3c,phase3c-83371816-application_method-296,83371816,application_method,machine,spare_part,trigger_gun,spare_part,trigger_head,application_method: not applicable for spare_part/trigger_head
phase3c,phase3c-83371836-skill_level-297,83371836,skill_level,pro,spare_part,hose,spare_part,hose,skill_level: not applicable for spare_part/hose
phase3c,phase3c-83371836-application_method-299,83371836,application_method,machine,spare_part,hose,spare_part,hose,application_method: not applicable for spare_part/hose
phase3c,phase3c-8410-skill_level-300,8410,skill_level,pro,spare_part,trigger_head,spare_part,trigger_head,skill_level: not applicable for spare_part/trigger_head
phase3c,phase3c-8410-application_method-302,8410,application_method,both,spare_part,trigger_head,spare_part,trigger_head,application_method: not applicable for spare_part/trigger_head
phase3c,phase3c-84170-skill_level-304,84170,skill_level,pro,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,skill_level: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84170-application_method-306,84170,application_method,both,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,application_method: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84173-skill_level-308,84173,skill_level,pro,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,skill_level: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84173-application_method-309,84173,application_method,both,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,application_method: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84174-skill_level-311,84174,skill_level,pro,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,skill_level: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84174-application_method-313,84174,application_method,both,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,application_method: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84177-skill_level-315,84177,skill_level,pro,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,skill_level: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-84177-application_method-317,84177,application_method,both,sprayers_bottles,trigger_sprayer,sprayers_bottles,trigger_sprayer,application_method: not applicable for sprayers_bottles/trigger_sprayer
phase3c,phase3c-8447-skill_level-318,8447,skill_level,pro,spare_part,trigger_head,spare_part,trigger_head,skill_level: not applicable for spare_part/trigger_head
phase3c,phase3c-8447-application_method-320,8447,application_method,both,spare_part,trigger_head,spare_part,trigger_head,application_method: not applicable for spare_part/trigger_head
phase3c,phase3c-BUR060-application_method-321,BUR060,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-DOR150F-C-application_method-322,DOR150F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-DOR160F-application_method-323,DOR160F,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GE180F-C-application_method-325,GE180F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GPRO060-application_method-326,GPRO060,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GPRO180F-C-application_method-327,GPRO180F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GPRO200F-application_method-328,GPRO200F,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GPRO6555-application_method-329,GPRO6555,application_method,machine,polisher_machine,mini_cordless_polisher,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GRY180F-C-application_method-330,GRY180F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GRY200F-application_method-331,GRY200F,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-GRY6555-application_method-332,GRY6555,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-KLIN-3251BL-skill_level-333,KLIN-3251BL,skill_level,pro,storage_accessories,work_gear,storage_accessories,work_gear,skill_level: not applicable for storage_accessories/work_gear
phase3c,phase3c-KLIN-3251BL-application_method-335,KLIN-3251BL,application_method,machine,storage_accessories,work_gear,storage_accessories,work_gear,application_method: not applicable for storage_accessories/work_gear
phase3c,phase3c-KP160-22KL-application_method-336,KP160-22KL,application_method,machine,polishing_pad,wool_pad,polishing_pad,wool_pad,application_method: not applicable for polishing_pad/wool_pad
phase3c,phase3c-KP160-22L-application_method-337,KP160-22L,application_method,machine,polishing_pad,wool_pad,polishing_pad,wool_pad,application_method: not applicable for polishing_pad/wool_pad
phase3c,phase3c-NPMW6555-application_method-338,NPMW6555,application_method,machine,polishing_pad,microfiber_pad,polishing_pad,microfiber_pad,application_method: not applicable for polishing_pad/microfiber_pad
phase3c,phase3c-PPF-L500M-application_temperature_min_c-339,PPF-L500M,application_temperature_min_c,10,ppf_tools,ppf_install_solution,ppf_tools,ppf_install_solution,application_temperature_min_c: not applicable for ppf_tools/ppf_install_solution
phase3c,phase3c-PPF-L500M-application_temperature_max_c-340,PPF-L500M,application_temperature_max_c,30,ppf_tools,ppf_install_solution,ppf_tools,ppf_install_solution,application_temperature_max_c: not applicable for ppf_tools/ppf_install_solution
phase3c,phase3c-PPF-L500M-skill_level-342,PPF-L500M,skill_level,pro,ppf_tools,ppf_install_solution,ppf_tools,ppf_install_solution,skill_level: not applicable for ppf_tools/ppf_install_solution
phase3c,phase3c-PPF-L500M-application_method-343,PPF-L500M,application_method,machine,ppf_tools,ppf_install_solution,ppf_tools,ppf_install_solution,application_method: not applicable for ppf_tools/ppf_install_solution
phase3c,phase3c-PU140F-C-application_method-344,PU140F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-PU150F-C-application_method-345,PU150F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-Q2M-ES98M-skill_level-347,Q2M-ES98M,skill_level,pro,product_sets,experience_set,product_sets,experience_set,skill_level: not applicable for product_sets/experience_set
phase3c,phase3c-Q2M-ES98M-application_method-348,Q2M-ES98M,application_method,machine,product_sets,experience_set,product_sets,experience_set,application_method: not applicable for product_sets/experience_set
phase3c,phase3c-Q2M-KM-application_method-349,Q2M-KM,application_method,machine,storage_accessories,work_gear,storage_accessories,work_gear,application_method: not applicable for storage_accessories/work_gear
phase3c,phase3c-Q2M-P-DB300M-application_method-351,Q2M-P-DB300M,application_method,machine,sprayers_bottles,dispenser_bottle,sprayers_bottles,dispenser_bottle,application_method: not applicable for sprayers_bottles/dispenser_bottle
phase3c,phase3c-Q2M-PPFIK-application_method-354,Q2M-PPFIK,application_method,machine,ppf_tools,application_kit,ppf_tools,application_kit,application_method: not applicable for ppf_tools/application_kit
phase3c,phase3c-Q2M-PPFSL4000M-skill_level-355,Q2M-PPFSL4000M,skill_level,pro,ppf_tools,ppf_install_solution,ppf_tools,ppf_install_solution,skill_level: not applicable for ppf_tools/ppf_install_solution
phase3c,phase3c-Q2M-PPFSL4000M-application_method-357,Q2M-PPFSL4000M,application_method,both,ppf_tools,ppf_install_solution,ppf_tools,ppf_install_solution,application_method: not applicable for ppf_tools/ppf_install_solution
phase3c,phase3c-Q2M-SCOV-skill_level-358,Q2M-SCOV,skill_level,pro,storage_accessories,protective_cover,storage_accessories,protective_cover,skill_level: not applicable for storage_accessories/protective_cover
phase3c,phase3c-Q2M-SCOV-application_method-360,Q2M-SCOV,application_method,machine,storage_accessories,protective_cover,storage_accessories,protective_cover,application_method: not applicable for storage_accessories/protective_cover
phase3c,phase3c-Q2M-SCOV-indoor_use-361,Q2M-SCOV,indoor_use,True,storage_accessories,protective_cover,storage_accessories,protective_cover,indoor_use: not applicable for storage_accessories/protective_cover
phase3c,phase3c-Q2M-SWCOV-skill_level-362,Q2M-SWCOV,skill_level,pro,storage_accessories,protective_cover,storage_accessories,protective_cover,skill_level: not applicable for storage_accessories/protective_cover
phase3c,phase3c-Q2M-SWCOV-application_method-364,Q2M-SWCOV,application_method,machine,storage_accessories,protective_cover,storage_accessories,protective_cover,application_method: not applicable for storage_accessories/protective_cover
phase3c,phase3c-Q2M-SWCOV-indoor_use-365,Q2M-SWCOV,indoor_use,True,storage_accessories,protective_cover,storage_accessories,protective_cover,indoor_use: not applicable for storage_accessories/protective_cover
phase3c,phase3c-Q2M-TCYA1000M-application_method-367,Q2M-TCYA1000M,application_method,machine,tire_care,tire_cleaner,tire_care,tire_cleaner,application_method: not applicable for tire_care/tire_cleaner
phase3c,phase3c-Q2M-TEYA1000M-dwell_time_minutes-368,Q2M-TEYA1000M,dwell_time_minutes,5,tire_care,tire_gel,tire_care,tire_dressing,dwell_time_minutes: not applicable for tire_care/tire_dressing
phase3c,phase3c-Q2M-TEYA1000M-application_method-369,Q2M-TEYA1000M,application_method,machine,tire_care,tire_gel,tire_care,tire_dressing,application_method: not applicable for tire_care/tire_dressing
phase3c,phase3c-Q2M-TEYA1000M-rinse_required-370,Q2M-TEYA1000M,rinse_required,True,tire_care,tire_gel,tire_care,tire_dressing,rinse_required: not applicable for tire_care/tire_dressing
phase3c,phase3c-Q2M-WCS98M-skill_level-372,Q2M-WCS98M,skill_level,pro,product_sets,experience_set,product_sets,experience_set,skill_level: not applicable for product_sets/experience_set
phase3c,phase3c-RE180F-C-application_method-374,RE180F-C,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-RE200F-application_method-375,RE200F,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-SGGA081-skill_level-376,SGGA081,skill_level,pro,polishing_pad,felt_pad,polishing_pad,felt_pad,skill_level: not applicable for polishing_pad/felt_pad
phase3c,phase3c-SGGA081-application_method-378,SGGA081,application_method,both,polishing_pad,felt_pad,polishing_pad,felt_pad,application_method: not applicable for polishing_pad/felt_pad
phase3c,phase3c-SGGC055-application_method-379,SGGC055,application_method,machine,polisher_machine,other,accessory,tornador_gun,application_method: not applicable for accessory/tornador_gun
phase3c,phase3c-SGGC086-skill_level-380,SGGC086,skill_level,pro,polisher_machine,other,accessory,air_blow_gun,skill_level: not applicable for accessory/air_blow_gun
phase3c,phase3c-SGGC086-application_method-382,SGGC086,application_method,machine,polisher_machine,other,accessory,air_blow_gun,application_method: not applicable for accessory/air_blow_gun
phase3c,phase3c-SGGC086-indoor_use-383,SGGC086,indoor_use,True,polisher_machine,other,accessory,air_blow_gun,indoor_use: not applicable for accessory/air_blow_gun
phase3c,phase3c-SGGC091-skill_level-385,SGGC091,skill_level,pro,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,skill_level: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-SGGC091-application_method-386,SGGC091,application_method,machine,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,application_method: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-SGGC091-indoor_use-387,SGGC091,indoor_use,True,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,indoor_use: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-SGGD025-application_method-388,SGGD025,application_method,machine,storage_accessories,cart_trolley,storage_accessories,cart_trolley,application_method: not applicable for storage_accessories/cart_trolley
phase3c,phase3c-SGGD053-application_method-389,SGGD053,application_method,machine,spare_part,backing_plate,spare_part,backing_plate,application_method: not applicable for spare_part/backing_plate
phase3c,phase3c-SGGD135-application_method-392,SGGD135,application_method,machine,sprayers_bottles,foaming_pump_sprayer,sprayers_bottles,foaming_pump_sprayer,application_method: not applicable for sprayers_bottles/foaming_pump_sprayer
phase3c,phase3c-SGGD166-application_method-393,SGGD166,application_method,machine,spare_part,backing_plate,spare_part,backing_plate,application_method: not applicable for spare_part/backing_plate
phase3c,phase3c-SGGD175-skill_level-394,SGGD175,skill_level,pro,storage_accessories,bag_carrier,storage_accessories,bag_carrier,skill_level: not applicable for storage_accessories/bag_carrier
phase3c,phase3c-SGGD175-application_method-396,SGGD175,application_method,machine,storage_accessories,bag_carrier,storage_accessories,bag_carrier,application_method: not applicable for storage_accessories/bag_carrier
phase3c,phase3c-SGGD233-application_method-399,SGGD233,application_method,machine,storage_accessories,work_gear,storage_accessories,work_gear,application_method: not applicable for storage_accessories/work_gear
phase3c,phase3c-SGGD285-skill_level-400,SGGD285,skill_level,pro,storage_accessories,holder_clamp,storage_accessories,holder_clamp,skill_level: not applicable for storage_accessories/holder_clamp
phase3c,phase3c-SGGD285-application_method-402,SGGD285,application_method,machine,storage_accessories,holder_clamp,storage_accessories,holder_clamp,application_method: not applicable for storage_accessories/holder_clamp
phase3c,phase3c-SGGD289-skill_level-403,SGGD289,skill_level,pro,storage_accessories,holder_clamp,storage_accessories,holder_clamp,skill_level: not applicable for storage_accessories/holder_clamp
phase3c,phase3c-SGGD289-application_method-404,SGGD289,application_method,machine,storage_accessories,holder_clamp,storage_accessories,holder_clamp,application_method: not applicable for storage_accessories/holder_clamp
phase3c,phase3c-SGGD402-skill_level-406,SGGD402,skill_level,pro,storage_accessories,water_spray_gun,accessory,water_spray_gun,skill_level: not applicable for accessory/water_spray_gun
phase3c,phase3c-SGGD402-application_method-408,SGGD402,application_method,machine,storage_accessories,water_spray_gun,accessory,water_spray_gun,application_method: not applicable for accessory/water_spray_gun
phase3c,phase3c-SGGD402-outdoor_use-409,SGGD402,outdoor_use,True,storage_accessories,water_spray_gun,accessory,water_spray_gun,outdoor_use: not applicable for accessory/water_spray_gun
phase3c,phase3c-SGGD415-skill_level-410,SGGD415,skill_level,pro,storage_accessories,wall_stand,storage_accessories,wall_stand,skill_level: not applicable for storage_accessories/wall_stand
phase3c,phase3c-SGGD415-application_method-411,SGGD415,application_method,both,storage_accessories,wall_stand,storage_accessories,wall_stand,application_method: not applicable for storage_accessories/wall_stand
phase3c,phase3c-SGGD416-skill_level-412,SGGD416,skill_level,pro,storage_accessories,wall_stand,storage_accessories,wall_stand,skill_level: not applicable for storage_accessories/wall_stand
phase3c,phase3c-SGGD416-application_method-413,SGGD416,application_method,machine,storage_accessories,wall_stand,storage_accessories,wall_stand,application_method: not applicable for storage_accessories/wall_stand
phase3c,phase3c-SGGF179-application_method-414,SGGF179,application_method,machine,polisher_machine,corded_rotary_polisher,polisher_machine,rotary,application_method: not applicable for polisher_machine/rotary
phase3c,phase3c-SGGF181-57-skill_level-415,SGGF181-57,skill_level,pro,spare_part,backing_plate,spare_part,backing_plate,skill_level: not applicable for spare_part/backing_plate
phase3c,phase3c-SGGF181-57-application_method-417,SGGF181-57,application_method,machine,spare_part,backing_plate,spare_part,backing_plate,application_method: not applicable for spare_part/backing_plate
phase3c,phase3c-SGGF181-application_method-418,SGGF181,application_method,machine,polisher_machine,da_polisher,polisher_machine,orbital,application_method: not applicable for polisher_machine/orbital
phase3c,phase3c-SGGF273-application_method-421,SGGF273,application_method,machine,polisher_machine,mini_cordless_polisher,polisher_machine,dual_action_polisher,application_method: not applicable for polisher_machine/dual_action_polisher
phase3c,phase3c-SGGS003-skill_level-422,SGGS003,skill_level,pro,polisher_machine,other,accessory,air_blow_gun,skill_level: not applicable for accessory/air_blow_gun
phase3c,phase3c-SGGS003-application_method-424,SGGS003,application_method,machine,polisher_machine,other,accessory,air_blow_gun,application_method: not applicable for accessory/air_blow_gun
phase3c,phase3c-SGPM001-application_method-425,SGPM001,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM002-application_method-426,SGPM002,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM003-application_method-427,SGPM003,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM004-application_method-428,SGPM004,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM005-application_method-429,SGPM005,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM006-application_method-430,SGPM006,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM007-skill_level-431,SGPM007,skill_level,pro,ppf_tools,squeegee,ppf_tools,squeegee,skill_level: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM007-application_method-432,SGPM007,application_method,machine,ppf_tools,squeegee,ppf_tools,squeegee,application_method: not applicable for ppf_tools/squeegee
phase3c,phase3c-SGPM008-application_method-433,SGPM008,application_method,machine,ppf_tools,consumable,ppf_tools,consumable,application_method: not applicable for ppf_tools/consumable
phase3c,phase3c-SGPM009-application_method-435,SGPM009,application_method,machine,ppf_tools,positioning_tool,ppf_tools,positioning_tool,application_method: not applicable for ppf_tools/positioning_tool
phase3c,phase3c-SGPM013-application_method-436,SGPM013,application_method,machine,ppf_tools,application_kit,ppf_tools,application_kit,application_method: not applicable for ppf_tools/application_kit
phase3c,phase3c-SGPM014-application_method-437,SGPM014,application_method,machine,ppf_tools,application_kit,ppf_tools,application_kit,application_method: not applicable for ppf_tools/application_kit
phase3c,phase3c-SGYC010-application_method-438,SGYC010,application_method,machine,spare_part,repair_part,spare_part,repair_part,application_method: not applicable for spare_part/repair_part
phase3c,phase3c-SGYC011-application_method-439,SGYC011,application_method,machine,spare_part,repair_part,spare_part,repair_part,application_method: not applicable for spare_part/repair_part
phase3c,phase3c-SVPRO160F-application_method-440,SVPRO160F,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
phase3c,phase3c-VPRO160F-application_method-441,VPRO160F,application_method,machine,polishing_pad,foam_pad,polishing_pad,foam_pad,application_method: not applicable for polishing_pad/foam_pad
