id,scope,sku,field,before,after,label,confidence,source_quote
phase3a-700210-outdoor_use-1,product.specs,700210,specs.outdoor_use,,True,Faz3 extract,medium,"…atları 1. Hazırlık: Yüzey serin ve kuru olmalı; doğrudan güneş altında çalışmayın. 2. Püskürtme: Şişeyi çalkalayın, hedef bölgeye…"
phase3a-71110-confidence_level-1,product.specs,71110,specs.confidence_level,,medium,Faz3 extract,low,"…esinde oluşan beton, harç ve çimento lekelerini çözmek için geliştirilmiş FRA-BER Lava Cemento Forte'yu sunuyoruz. Bu üstün formülasy…"
phase3a-700888-confidence_level-1,product.specs,700888,specs.confidence_level,,medium,Faz3 extract,low,"…ahiptir. Jantlarınızın her zaman ilk günkü gibi görünmesini sağlar. FRA-BER Lega Acido'nun etkinliği, en zorlu temizlik görevl…"
phase3a-70864-confidence_level-1,product.specs,70864,specs.confidence_level,,medium,Faz3 extract,low,"…arlatır ve antioksidan film ile uzun süre temiz kalmalarını sağlar. Asidik olmayan formülü sayesinde kaplama, boya ve bijonlar…"
phase3a-70864-application_method-1,product.specs,70864,specs.application_method,,hand,Faz3 extract,medium,…urumasına izin vermeyin. 4. Opsiyonel Fırçalama: Orta sert fırça ile kirleri gevşetin. 5. Durulama: Tercihen yüksek basınçlı su…
phase3a-70864-outdoor_use-1,product.specs,70864,specs.outdoor_use,,True,Faz3 extract,medium,…lar UYARILAR VE DEPOLAMA • Sıcak jant veya doğrudan güneş altında uygulamayınız. • Kurumasına izin vermeyiniz; uzun süre bek…
phase3a-76006-confidence_level-1,product.specs,76006,specs.confidence_level,,medium,Faz3 extract,low,…ürünüdür. Yüzeylerinizi yıpratmadan derinlemesine temizlik sağlar ve aracınızın görünümünü korur ve parlatır.
phase3a-76008-confidence_level-1,product.specs,76008,specs.confidence_level,,medium,Faz3 extract,low,…veya plastik parçalarına zarar vermeden etkili bir temizlik sağlar. Hem profesyonel hem de bireysel kullanım için uygundur.…
phase3a-Q2M-BGYA1000M-confidence_level-1,product.specs,Q2M-BGYA1000M,specs.confidence_level,,medium,Faz3 extract,low,"…adımda söker; seramik kaplama, wax ve plastiklerde tam uyum sağlar. Öne Çıkan Özellikler > Hızlı Böcek Çözme — Kurumuş…"
phase3a-Q2M-CLR500M-skill_level-1,product.specs,Q2M-CLR500M,specs.skill_level,,both,Faz3 extract,medium,GYEON Q²M Clay Lube REDEFINED Kil Kaydırıcı Yoğun Konsantre…
phase3a-Q2M-IR4000M-confidence_level-1,product.specs,Q2M-IR4000M,specs.confidence_level,,medium,Faz3 extract,low,"…• Jel Kıvamı — Dikey panellere tutunur, uzun çalışma süresi sağlar ve minimum fırçalama gerektirir. • Kaygan Formül — Kimyasa…"
phase3a-Q2M-IR4000M-pre_coating_safe-1,product.specs,Q2M-IR4000M,specs.pre_coating_safe,,True,Faz3 extract,medium,…nt fırçası Jel formülü jant girintilerine iletir GYEON Q²M Prep Yağ & kimyasal kalıntı giderici Iron artığını cilaya geçmede…
phase3a-Q2M-IWCR4000M-confidence_level-1,product.specs,Q2M-IWCR4000M,specs.confidence_level,,medium,Faz3 extract,low,"…Yüzeyde akmaz, uzun temas süresiyle derinlemesine temizlik sunar. > pH-Nötr — Tüm jant kaplamalarına, boyalı veya toz boyal…"
phase3a-Q2M-IWCR4000M-application_method-1,product.specs,Q2M-IWCR4000M,specs.application_method,,hand,Faz3 extract,medium,…amlayıcı Ürünler Ürün Amaç Uyum Q²M WheelBrush İnce tel fırça ile derin temizlik Ağır kir ve toz çözmede destekçi Q²M WheelM…
phase3a-Q2M-PYA4000M-confidence_level-1,product.specs,Q2M-PYA4000M,specs.confidence_level,,medium,Faz3 extract,low,"…tatik Yüzey — Toz tutulumunu azaltır, temiz uygulama ortamı sağlar. > Tüm Yüzeylerde Güvenli — Boya, cam, plastik, jant, meta…"
phase3a-Q2M-PYA4000M-pre_coating_safe-1,product.specs,Q2M-PYA4000M,specs.pre_coating_safe,,True,Faz3 extract,medium,GYEON Q²M Prep Seramik PPF Folyo Kaplama Öncesi Yüzey Hazırlayıcı ve Temizl…
phase3a-Q2M-PYA4000M-indoor_use-1,product.specs,Q2M-PYA4000M,specs.indoor_use,,True,Faz3 extract,medium,"…dk içinde; toz ve parmak izi oluşmadan kaplamaya geçin. Q: İç mekânda da kullanabilir miyim? A: Evet; piano black plastik, met…"
phase3a-Q2M-TR4000M-confidence_level-1,product.specs,Q2M-TR4000M,specs.confidence_level,,medium,Faz3 extract,low,…enle sökerken seramik kaplama ve hassas yüzeylerde tam uyum sağlar. Öne Çıkan Özellikler > Derin Katran Çözme — Asfalt…
phase3a-Q2M-TR4000M-indoor_use-1,product.specs,Q2M-TR4000M,specs.indoor_use,,True,Faz3 extract,medium,"…ları tek adımda söker. • LOW VOC & Sağlığa Dost – Az koku, kapalı alanda konfor. • Zamandan Tasarruf – Kil süresini kısaltır, hız…"
phase3a-Q2M-TOTR1000M-pre_coating_safe-1,product.specs,Q2M-TOTR1000M,specs.pre_coating_safe,,True,Faz3 extract,medium,…o Kalan beading/hidrofobi varsa adımı tekrarlayın veya Q²M Prep ile son pas geçin. o Mat yüzeylerde kurulamadan doğal kuruma…
phase3a-Q2M-WSYA1000M-skill_level-1,product.specs,Q2M-WSYA1000M,specs.skill_level,,diy,Faz3 extract,medium,GYEON Q²M WaterSpot Kireç Çözücü Cam Su Lekesi Temizleyici Ç…
phase3a-Q2M-WSYA1000M-confidence_level-1,product.specs,Q2M-WSYA1000M,specs.confidence_level,,medium,Faz3 extract,low,"…ırır. > Yüksek Temizlik Gücü — pH 2 asidik yapı 10/10 etki sunar. > Çok Yönlü Kullanım — Boya, cam, plastik, krom ve trimle…"
phase3a-Q2M-WSYA1000M-pre_coating_safe-1,product.specs,Q2M-WSYA1000M,specs.pre_coating_safe,,True,Faz3 extract,medium,…ON Q²M BaldWipe Son silme Asit uyumlu mikrofiber GYEON Q²M Prep Yağ sökücü Kaplama öncesi final GYEON Q²M Bathe+ pH nötr şa…
phase3a-701350-skill_level-1,product.specs,701350,specs.skill_level,,diy,Faz3 extract,medium,…k veya Kuru Uygulama: Su bazlı yapısıyla her iki durumda da kolay kullanım sunar. Ortalama Tüketim: • Tüm araç için: 150 ml • Panel…
phase3a-701350-confidence_level-1,product.specs,701350,specs.confidence_level,,medium,Faz3 extract,low,…lastik ve polikarbonat yüzeylerde yoğun bir dekontaminasyon sağlar. • Koruyucu Katman Sökücüsü: Yüzeydeki yaşlı seramik veya…
phase3a-701350-application_method-1,product.specs,701350,specs.application_method,,hand,Faz3 extract,medium,…rkaç dakika bekletin. 4. Mikrofiber aplikatör veya yumuşak fırça ile dikey-yatay hareketlerle yaydırın. 5. Bol su ile (tercihen…
phase3a-701350-outdoor_use-1,product.specs,701350,specs.outdoor_use,,True,Faz3 extract,medium,"…Saf olarak kullanılır. Uyarılar: • Sıcak yüzeylerde ve güneş altında uygulamayın. • Ürünü yüzeyde kurutmayın. • Aşırı hassas,…"
phase3a-79291-skill_level-1,product.specs,79291,specs.skill_level,,diy,Faz3 extract,medium,INNOVACAR D1 IRON Demir Tozu Çözücü PH Nötr Konsantre – 500…
phase3a-79291-confidence_level-1,product.specs,79291,specs.confidence_level,,medium,Faz3 extract,low,"…pH nötr formülüyle hassas yüzeylerde dahi güvenli kullanım sağlar. • Ferrous Kalıntı Temizliği: Fren balataları, ray tozu ve…"
phase3a-79291-application_method-1,product.specs,79291,specs.application_method,,hand,Faz3 extract,medium,"…dakika bekleyin. Ürün morlaşacaktır. • Mikrofiber bez veya fırça ile çalışın, ardından bol su ile durulayın. 2. Hafif Kirlenm…"
phase3a-79292-confidence_level-1,product.specs,79292,specs.confidence_level,,medium,Faz3 extract,low,"…ama uygulamalarında yüzeyi en doğru şekilde hazırlamak için geliştirilmiş alkol bazlı, yavaş buharlaşan, yüksek etkili bir yağ ve mum…"
phase3a-79292-pre_coating_safe-1,product.specs,79292,specs.pre_coating_safe,,True,Faz3 extract,medium,"…i Konsantre – 500 ml INNOVACAR D2 CHECK’İN FAYDALARI | Kaplama Öncesi Temizlik, Kusursuz Uyum Innovacar D2 Check, seramik ve nano ka…"
phase3a-79293-confidence_level-1,product.specs,79293,specs.confidence_level,,medium,Faz3 extract,low,"…ramik kaplama öncesi uygulamalar için ideal yüzey hazırlığı sağlar • Etiket, film, PPF yapışkanı kalıntılarının temizliğinde…"
phase3a-79293-application_method-1,product.specs,79293,specs.application_method,,hand,Faz3 extract,medium,"…siyon süresi tanıyın. Kurumasına izin vermeyin. 5. Yumuşak mikrofiber bezle kalıntıyı silin veya bol su ile durulayın. 6. Gerekirse, i…"
phase3a-MGPS-2019KH-skill_level-1,product.specs,MGPS-2019KH,specs.skill_level,,both,Faz3 extract,medium,"Fabrikasyon boya kalıntıları, kalın zift birikintileri, fren…"
phase3a-MGPS-2019KH-confidence_level-1,product.specs,MGPS-2019KH,specs.confidence_level,,medium,Faz3 extract,low,"…ad tıkanmasını önler, daha yüksek parlaklık elde edilmesini sağlar. • Boya Overspray & Zift Temizliği Boya sisleri ve kalın…"
phase3a-MGPS-2019KH-application_method-1,product.specs,MGPS-2019KH,specs.application_method,,hand,Faz3 extract,medium,…katlayıp temiz yüzeyi ortaya çıkarın. 5. Silme & Kontrol Mikrofiber bezle paneli kurulayın; gerekirse işlemi tekrarlayın. 6. Yüzey F…
phase3a-MGPS-2019KM-confidence_level-1,product.specs,MGPS-2019KM,specs.confidence_level,,medium,Faz3 extract,low,…• Tek Parça 100 g – Yeterli yüzey alanı ve pratik kullanım sağlar. Detaylı Kullanım ve Uygulama Rehberi: 1. Araç Yıkama…
phase3a-MGPS-2019KM-application_method-1,product.specs,MGPS-2019KM,specs.application_method,,hand,Faz3 extract,medium,…etlerle kaydırın. o Pütür hissi kaybolunca panel temizdir; mikrofiber bezle silin. 4. Kili Yenileme Kir biriktikçe kili katlayıp temi…
phase3a-78156-skill_level-1,product.specs,78156,specs.skill_level,,diy,Faz3 extract,medium,"…iliğinize uygun araç kokusudur. Bean'inizi yaşam tarzınıza, hobilerinize veya en sevdiğiniz renge uyacak şekilde seçin. Bal…"
phase3a-76385-outdoor_use-1,product.specs,76385,specs.outdoor_use,,True,Faz3 extract,medium,"Bean Casual Açık havayı, serinletici ve ferahlatıcı narenciye kokularını, aromati…"
phase3a-76283-skill_level-1,product.specs,76283,specs.skill_level,,diy,Faz3 extract,medium,"…iliğinize uygun araç kokusudur. Bean'inizi yaşam tarzınıza, hobilerinize veya en sevdiğiniz renge uyacak şekilde seçin. Bal…"
phase3a-76386-indoor_use-1,product.specs,76386,specs.indoor_use,,True,Faz3 extract,medium,"…ici bir koku difüzörüdür. Bu hoş kokulu difüzör, aracınızın iç mekanında zarif ve sofistike bir atmosfer yaratır. Aracınızın ha…"
phase3a-78157-skill_level-1,product.specs,78157,specs.skill_level,,diy,Faz3 extract,medium,"…liğinize uygun araç kokusudur. Bean'inizi yaşam tarzınıza, hobilerinize veya en sevdiğiniz renge uyacak şekilde seçin. B…"
phase3a-76384-skill_level-1,product.specs,76384,specs.skill_level,,diy,Faz3 extract,medium,"…racınızın iç mekanında ferah ve canlı bir atmosfer yaratır. Kolay kullanımı sayesinde, sadece havalandırma kanallarına yerleştirerek a…"
phase3a-76384-indoor_use-1,product.specs,76384,specs.indoor_use,,True,Faz3 extract,medium,"…üdür. Açık mavi rengi ve yoğun, dolgun kokusuyla aracınızın iç mekanında ferah ve canlı bir atmosfer yaratır. Kolay kullanımı sa…"
phase3a-76280-skill_level-1,product.specs,76280,specs.skill_level,,diy,Faz3 extract,medium,"…iliğinize uygun araç kokusudur. Bean'inizi yaşam tarzınıza, hobilerinize veya en sevdiğiniz renge uyacak şekilde seçin. Bal…"
phase3a-78158-skill_level-1,product.specs,78158,specs.skill_level,,diy,Faz3 extract,medium,"…iliğinize uygun araç kokusudur. Bean'inizi yaşam tarzınıza, hobilerinize veya en sevdiğiniz renge uyacak şekilde seçin. Bal…"
phase3a-701610-confidence_level-1,product.specs,701610,specs.confidence_level,,medium,Faz3 extract,low,"…aze ve ferah bir atmosfer yaratır, yeni yıkanmış araç hissi sunar. • Kullanıma Hazır Formül: Ürün saf kullanılır. Ekstra ka…"
phase3a-74436-confidence_level-1,product.specs,74436,specs.confidence_level,,medium,Faz3 extract,low,"…ma sistemleri ve kapalı alan yüzeylerinde kullanılmak üzere geliştirilmiş tek kullanımlık ""one-shot"" hijyen spreyidir. Yüksek oranda…"
phase3a-74436-indoor_use-1,product.specs,74436,specs.indoor_use,,True,Faz3 extract,medium,"…R Deotex Plus, araç içi hava kanalları, klima sistemleri ve kapalı alan yüzeylerinde kullanılmak üzere geliştirilmiş tek kullanımlı…"
phase3a-76762-confidence_level-1,product.specs,76762,specs.confidence_level,,medium,Faz3 extract,low,"…aşamalı bir esans yaymaya devam eder, uzun süreli bir etki sağlar. Kokunun kademeli yayılması, tüm tonlarını aşırıya kaçmadan…"
phase3a-Q2M-OR500M-cure_time_hours-1,product.specs,Q2M-OR500M,specs.cure_time_hours,,48,Faz3 extract,medium,…çıp 5 dk taze hava aldırın. 7. Tekrar – Şiddetli kokularda 48 saat sonra ikinci bir uygulama yapın. Kullanım Alanları • Otom…
phase3a-Q2M-OR500M-confidence_level-1,product.specs,Q2M-OR500M,specs.confidence_level,,medium,Faz3 extract,low,"…tır. > Aylarca Etki — 2–3 ay boyunca sürekli koku kontrolü sağlar. > Çok Yönlü Kullanım — Kumaş, halı, döşeme, hava kanallar…"
phase3a-Q2M-OR500M-application_method-1,product.specs,Q2M-OR500M,specs.application_method,,hand,Faz3 extract,medium,…lanılır? 1. Hazırlık – İç mekânı vakumlayın ve yüzeyleri mikrofiber bezle silin. 2. Şişeyi Çalkalayın – Aktif parçacıkların homojen…
phase3a-Q2M-OR500M-indoor_use-1,product.specs,Q2M-OR500M,specs.indoor_use,,True,Faz3 extract,medium,"…ı maskelemek yerine kaynağında yok eden su bazlı formülüyle iç mekânınızı aylarca taze tutar. 0 doğal, alkolsüz ve çocuk-&evcil…"
phase3a-Q2M-ORP4P-confidence_level-1,product.specs,Q2M-ORP4P,specs.confidence_level,,medium,Faz3 extract,low,"…klar & evcil hayvanlar için güvenli, aylarca süren ferahlık sunar. Öne Çıkan Özellikler > Aktif Partikül Teknolojisi…"
phase3a-Q2M-ORP4P-indoor_use-1,product.specs,Q2M-ORP4P,specs.indoor_use,,True,Faz3 extract,medium,"…bini, ev, ofis, gardırop, yat, karavan… > Kokusuz Formül — İç mekânın doğal kokusunu değiştirmez. Teknik Bilgiler Param…"
phase3a-79415-confidence_level-1,product.specs,79415,specs.confidence_level,,medium,Faz3 extract,low,…küf kokularında etkilidir • Enzim bazlı – biyolojik çözüm sağlar • Kalıcı ferah koku etkisi • Araç içi temizlik sonrası mü…
phase3a-79415-application_method-1,product.specs,79415,specs.application_method,,hand,Faz3 extract,medium,"…. Sert yüzeylerde (plastik, vinil, deri) püskürtün ve temiz mikrofiber bezle silin. 6. Olağanüstü temizlik (örneğin: süt sızıntısı sonr…"
phase3a-79415-indoor_use-1,product.specs,79415,specs.indoor_use,,True,Faz3 extract,medium,…zlenmesi • Profesyonel detay sonrası son dokunuş olarak • İç mekanda tekstil veya plastik yüzeylerde oluşan kötü kokuların yok…
phase3a-EF1212-confidence_level-1,product.specs,EF1212,specs.confidence_level,,medium,Faz3 extract,low,…a hem etkili hem de göz alıcı bir hava temizleyici deneyimi sunar. İtalya’nın zarif zanaatkarlığı ile üretilen bu özel ürün i…
phase3a-IF1414-confidence_level-1,product.specs,IF1414,specs.confidence_level,,medium,Faz3 extract,low,…ve Alkol İçermez: Güvenli ve sağlıklı bir kullanım deneyimi sunar. 4. Kontrollü Salınım Teknolojisi: Kokunun ortamda dengeli…
phase3a-EF0303-confidence_level-1,product.specs,EF0303,specs.confidence_level,,medium,Faz3 extract,low,"…ı bir enerji katar. Hem sofistike hem de modern bir deneyim sunarak, bulunduğu ortamın havasını tamamen değiştirir. Little Jo…"
phase3a-LE3739-durability_months-1,product.specs,LE3739,specs.durability_months,,1.5,Faz3 extract,medium,"…rahlatan bir atmosfere dönüştürür. Ürün Özellikleri • 45 Gün Kalıcılık: Tatlı meyve aromalarının ferahlatıcı etkisi, uzun süre boy…"
phase3a-LE3739-confidence_level-1,product.specs,LE3739,specs.confidence_level,,medium,Faz3 extract,low,"…enk Seçeneği: Çift ürün kombinasyonu, dekoratif bir görünüm sağlar. • Toksik ve Alkol İçermez: Sağlıklı kullanım sunar, çevre…"
phase3a-LE3801-durability_months-1,product.specs,LE3801,specs.durability_months,,1.5,Faz3 extract,medium,"…eğiyle her detayıyla göz doldurur. Ürün Özellikleri • 45 Gün Kalıcılık: Sunshine Bliss, özel formülü sayesinde uzun süre tazeliğin…"
phase3a-LE3801-confidence_level-1,product.specs,LE3801,specs.confidence_level,,medium,Faz3 extract,low,"…Çift ürün kombinasyonu, estetik ve dekoratif bir görsellik sunar. • Toksik ve Alkol İçermez: Güvenli ve sağlıklı bir kullan…"
phase3a-JS0458-skill_level-1,product.specs,JS0458,specs.skill_level,,diy,Faz3 extract,medium,Little Joe Pump Spray Baharatlı: Baharatların Büyüleyici Aro…
phase3a-JS0458-confidence_level-1,product.specs,JS0458,specs.confidence_level,,medium,Faz3 extract,low,…pompa tasarımı sayesinde dilediğiniz yerde anında ferahlık sunar. Teknik Özellikler • Boyut: 185 x 82 x 38 mm • Hacim…
phase3a-PS0313-skill_level-1,product.specs,PS0313,specs.skill_level,,diy,Faz3 extract,medium,…Doğal içeriklerle hafif ve etkileyici bir koku deneyimi. • Kolay Kullanım: Hafif tasarımı sayesinde her yere kolayca asılabilir. T…
phase3a-PS0313-confidence_level-1,product.specs,PS0313,specs.confidence_level,,medium,Faz3 extract,low,…alınım teknolojisi sayesinde uzun süre etkili koku deneyimi sunar. Her ortamda kullanıma uygun tasarımıyla dikkat çeker ve 30…
phase3a-EF1313-confidence_level-1,product.specs,EF1313,specs.confidence_level,,medium,Faz3 extract,low,"…Hissi Little Joe Çiçek, çiçeklerin saf ve doğal kokusunu sunarak bulunduğunuz ortamı taze ve ferah bir hale getirir. Bu eş…"
phase3a-JS1360-skill_level-1,product.specs,JS1360,specs.skill_level,,diy,Faz3 extract,medium,"…ve ferahlatıcı bir başlangıç sunan özel bir oda kokusudur. Kolay kullanımı ve zarif tasarımıyla dikkat çeken bu ürün, bulunduğunuz he…"
phase3a-JS1360-confidence_level-1,product.specs,JS1360,specs.confidence_level,,medium,Faz3 extract,low,…aratır. • Ev: Misafirleriniz için huzurlu ve hoş bir ortam sağlar. • Ofis: Çalışma alanlarınızı canlandırır ve ferahlatır.…
phase3a-IF1111-confidence_level-1,product.specs,IF1111,specs.confidence_level,,medium,Faz3 extract,low,"…lar Çilek kokusu, taze çileğin tatlı ve canlı notalarını sunarak bulunduğunuz ortamı neşeli bir atmosfere dönüştürür. Hem…"
phase3a-IF3243-confidence_level-1,product.specs,IF3243,specs.confidence_level,,medium,Faz3 extract,low,"…ferah elma kokusuyla çevrenizi canlandırır ve tazelik hissi sunar. Özgün tasarımı ve uzun süreli etkisiyle, yalnızca ortamını…"
phase3a-IF0453-confidence_level-1,product.specs,IF0453,specs.confidence_level,,medium,Faz3 extract,low,"…üre kalıcı etkisiyle hem görsel hem de işlevsel bir deneyim sunar. Elma ve tarçın aromalarının birleşimi, tatlı ve baharatlı…"
phase3a-IF0453-indoor_use-1,product.specs,IF0453,specs.indoor_use,,True,Faz3 extract,medium,…r yaş grubuna uygundur. 4. Pratik ve Çok Amaçlı: Her türlü iç mekan ve araç için ideal. 5. Estetik Görünüm: Zarif tasarımı ile…
phase3a-JS0859-confidence_level-1,product.specs,JS0859,specs.confidence_level,,medium,Faz3 extract,low,"…da canlılık ve enerji yaratan eşsiz bir oda kokusu deneyimi sunar. Limon, taze meyve ve doğal aromaların birleşimiyle tasarla…"
phase3a-SJ0402-durability_months-1,product.specs,SJ0402,specs.durability_months,,1.5,Faz3 extract,medium,…eni Araba Kokusunun Avantajları 1. Uzun Süreli Kullanım: 45 güne kadar kalıcılık sağlayan etkili formülüyle aracınızda uzun süreli bir tazel…
phase3a-SJ0402-skill_level-1,product.specs,SJ0402,specs.skill_level,,diy,Faz3 extract,medium,Little Joe Soccer Yeni Araba: Yeni Araba Hissi Sevenler İçin…
phase3a-SJ0402-confidence_level-1,product.specs,SJ0402,specs.confidence_level,,medium,Faz3 extract,low,"…bu ürün, araba severlerin favorisi olmaya aday. Özel olarak geliştirilmiş formülü, showroom temizliğindeki o taze kokuyu 45 gün boyun…"
phase3a-EF4064-confidence_level-1,product.specs,EF4064,specs.confidence_level,,medium,Faz3 extract,low,"…el ürün, araçlar ve yaşam alanları için mükemmel bir tercih sunar. İtalya’nın üstün kalite anlayışıyla üretilmiş bu hava temi…"
phase3a-EF3963-confidence_level-1,product.specs,EF3963,specs.confidence_level,,medium,Faz3 extract,low,"…Kapuçino kokusu, taze demlenmiş kahvenin zengin aromalarını sunarak sizi her an kahve keyfi yaşatır. Bu büyüleyici aroma hem…"
phase3a-EF1616-confidence_level-1,product.specs,EF1616,specs.confidence_level,,medium,Faz3 extract,low,…. 3. Toksik ve Alkol İçermez: Güvenli ve sağlıklı kullanım sunar. 4. Kontrollü Koku Yayılımı: Dengeli salınım teknolojisi s…
phase3a-PS0404-skill_level-1,product.specs,PS0404,specs.skill_level,,diy,Faz3 extract,medium,…Alkol İçermez: Doğal ve hassas bir koku deneyimi sunar. • Kolay Kullanım: Asma karton tasarımı sayesinde her yerde pratik bir şekild…
phase3a-PS0404-confidence_level-1,product.specs,PS0404,specs.confidence_level,,medium,Faz3 extract,low,"…ma karton koku hem ferahlık hem de enerji dolu bir atmosfer sağlar. Aracınızda, evinizde ya da ofisinizde nostaljik ve doğal b…"
phase3a-IF0404-confidence_level-1,product.specs,IF0404,specs.confidence_level,,medium,Faz3 extract,low,"…tazeler. Bu eşsiz koku, her kullanıcısına özel bir deneyim sunar. Neden Little Joe Kiraz’ı Tercih Etmelisiniz? 1. Tatl…"
phase3a-SC2304-durability_months-1,product.specs,SC2304,specs.durability_months,,1.5,Faz3 extract,medium,"…e, tekneden ofise kadar her ortamda etkili bir çözüm sunar. 45 güne kadar etkili olan uzun ömürlü kokusuyla mekanlarınıza uzun süreli tazelik katarken, ben…"
phase3a-SC2304-confidence_level-1,product.specs,SC2304,specs.confidence_level,,medium,Faz3 extract,low,"…d Kiraz, alkol ve toksik madde içermeyen güvenli formülüyle öne çıkar. Kullanım kolaylığı sağlayan polimer kart tasarımı sayesind…"
phase3a-EF1515-confidence_level-1,product.specs,EF1515,specs.confidence_level,,medium,Faz3 extract,low,…s gösterir. Her kullanımda temiz ve yenileyici bir atmosfer sunar. Neden Little Joe Koku Giderici’yi Seçmelisiniz? 1. K…
