sku,fullDescription
22992.261.001,"rün, Menzerna'nın klasik ve güvenilir final cilasıdır. Pasta işlemi sonrası oluşan hareleri ve hologramları etkili bir şekilde gidermek ve yüzeye çok parlak bir bitiş kazandırmak için idealdir. Özellikle standart ve orta sertlikteki verniklerde harika sonuçlar veren, sektör profesyonellerinin her zaman elinin altında olan dengeli bir üründür.
• Yüksek Parlaklık Alternatifi: Menzerna Super Finish 3500 Menzerna 3500, 3000'e kıyasla bir adım daha ileri giderek daha derin ve net bir parlaklık sunar. Aşındırıcılığı çok düşük olduğu için özellikle yumuşak ve hassas boyalarda güvenle kullanılır. Kolay kullanımı ve mükemmel sonuçları ile 3800'ün ""Show Car"" parlaklığına yakın bir deneyim sunan, son derece popüler bir alternatiftir.


Pro-Tip: Gerçek Sonucu Görün

Menzerna ürünleri silikon ve dolgu maddesi içermediğinden, gördüğünüz sonuç gerçektir. Ancak emin olmak ve koruma adımına mükemmel temizlikte bir yüzeyle başlamak için, polisaj sonrası yüzeyi GYEON Q²M Prep veya INNOVACAR D2 CHECK gibi bir (IPA) bazlı temizleyici ile silin. Bu ürünler, yüzeydeki tüm polisaj yağlarını arındırarak size boyanın ""gerçek"" durumunu 0 doğrulama imkanı sunar. Bu kontrol, mükemmel ve kalıcı bir sonucun anahtarıdır.


MENZERNA İLE TAMAMEN GERÇEK SONUÇLAR!"
Q2M-GP250M,"ıntıları güvenle silmek için idealdir.

Sıkça Sorulan Sorular (FAQ)

• S: Bu ürünü cam filmi üzerinde kullanabilir miyim? 
C: Hayır. Ürün, sonradan uygulanan cam filmleri için uygun değildir, sadece orijinal (OEM) renkli camlarda kullanılabilir. 
• S: Q²M Glass Polish sadece bir temizleyici mi yoksa çizik de giderir mi? 
C: Ürün öncelikli olarak çok güçlü bir kimyasal temizleyicidir. Ancak çok hafif aşındırıcılar içerdiği için hafif silecek izleri gibi yüzeysel kusurları da giderebilir. 
• S: Ürünü elle uygulamak etkili midir? 
C: Evet, ürün hem elle hem de makine ile etkili bir şekilde kullanılabilir. Makine uygulaması daha derinlemesine temizlik ve kusur giderme için tavsiye edilir.
• S: Cam su kaydırıcı kaplama uygulamadan önce bu ürünü kullanmak neden önemlidir? 
C: Q²M Glass Polish, yüzeyi derinlemesine temizleyerek camın gözeneklerini açar ve içerdiği bağlayıcı ajanlar sayesinde cam kaplamanın yüzeye çok daha güçlü tutunmasını sağlar. Bu da kaplamanın dayanıklılığını ve performansını artırır. 

GYEON İLE VERİMLİLİK VE MÜKEMMEL SONUÇ, HER DEFASINDA."
Q2M-PPR1000M,
700209,
74391,
SGGD188-02,
3229,
3224M,
3235,
ACC-SPG-2,
SGGD190,
SGGD296,
11075-RE,
Q2M-CA10P,
Q2M-CAP10P,
Q2M-MFAE,
Q2M-TA2P,
Q2M-SPE,"aha kolay, hızlı ve profesyonel hale getirin."
SGGD004,
Q2M-BL,
Q2M-LB,
Q2M-TB,
SGGD421,
SGGD049,
SGGD294,
Q2M-BPYA1000M,"ldir. 
 
 
Durula ve izle: Bathe+’ın bıraktığı boncuklar, tertemiz parlak yüzeyde dans ederken bir dahaki yıkamanın da çok daha kolay olacağını bilir ve keyfini çıkarırsın!"
Q2M-PPFW500M,
Q2M-RWYA1000M,
Q2M-EW1000M,"ölgede saklayın.
Q: ECO Wash mevcut wax/seramik kaplamayı aşındırır mı?
A: pH nötr formül kaplamayı bozmaz, aksine SiO² katkısıyla hidrofobiyi yeniler.
Q: Kışın soğuk havada kullanabilir miyim?
A: Evet; 0 °C’nin üzerindeki sıcaklıklarda güvenle uygulayabilirsiniz. Donma riskine karşı çözeltiyi ılık suyla hazırlayın.

Sudan bağımsız, çevre dostu ve parlak sonuçlu temizlik artık Q²M ECO Wash ile sadece birkaç sprey uzağınızda: seyreltin, uygulayın, kusursuz ışıltının tadını çıkarın!"
700507,
79286,"diven ile 
Maksimum Su İticilik 
Damlalık (Saf) 
3–5 damla 
- 
7 saatte maksimum etki"
79290,"ru / Su Lekesi 
1:5 
200 ml 
800 ml 
Panel bazlı, ped ile uygulanır 

 
 
Manuel Uygulama (Yoğun) 
Ekstrem Kir / Saf Kullanım 
Konsantre 
1000 ml 
0 ml 
Sadece kısa süreli uygulama"
71490,
701003,
71180,
73575,
701062,
Q2M-FYA4000M,
Q2M-BYA4000M,
Q2M-RW1000M,
Q2M-TWYA500M,
70616,
701851,"e güneş ışığından uzakta muhafaza ediniz. 
 
 
 
 
 
 
 
 
 
Uygulama Yöntemi 
Amaç / Kirlilik Seviyesi 
Önerilen Seyreltme Oranı 
Ürün Miktarı (1L Çözelti için) 
Su Miktarı (1L Çözelti için) 
Notlar 

 
 
 
 
Basınçlı Pompa / Kova 
Genel Temizlik 
1:9 
100 ml 
900 ml 
 

 
 
Basınçlı Pompa / Kova 
İnatçı Kir 
1:5 
170 ml 
830 ml 
 

 
 
Manuel Yıkama 
Bakım Yıkaması 
1:50 
20 ml 
980 ml 
 

 
 
Köpük Tabancası (Foam Lance) 
Standart / Ön Yıkama 
1:3’e kadar 
250 ml’ye kadar 
750 ml 
Gerçek seyreltme ? 1:15 – 1:60"
75021,
701980,
70942,
700387,
72042,
70640,
74258,
78784,
79284,
700508,
701422,
79281,
Q2-PLE50M,
Q2-SLE50M,sertlik şimdi tek kutuda!
Q2-MTEL50M,
Q2-CCE200M,"t, gölgede ve rüzgârsız ortamda; ilk 12 saat su temasından koruyun. 
 
 
 
 Soru: PPF veya vinil üzerinde kullanılır mı? 
 
 
 
 Cevap: Evet uygundur. 
 
 
 
Aracınızı dakikalar içinde koruma ve parlaklıkla buluşturun: Q² CanCoat EVO 9H ile GYEON’un seramik dünyasını keşfetmeye başla! 
 
 
 
 
Aracınızı dakikalar içinde koruma ve parlaklıkla buluşturun: Q² CanCoat EVO 9H Gyeon’un seramik dünyasını keşfetmeye başla!"
MXP-DPCN50KS," Nötr pH + Enzim Şampuan INNOVACAR S2 Foamy 
Kil & Lubrikasyon MG PS Aplikatörlü El Kil Pedi • MG PS Kil Bezi 
Lubrikant: GYEON Q²M Clay Lube REDEFINED 
Sıfır Araç Tek Adım Yıkama GYEON Restart Wash 
Seramik Güçlendirici / Yüksek Hidrofobi FRA-BER Bersolwax • INNOVACAR S1 Wash&Coat 
Asidik Aylık Hidrofobi Yenileyici INNOVACAR DS Scale 
Polisaj Sonrası Yüzey Temizliği GYEON Q²M Prep • INNOVACAR D2 Check 
Ekstra Koruma / Sealant Katmanı INNOVACAR SC0 Hydro Sealant • INNOVACAR SC1 Sealant 
Anında Parlaklık / Hidrofobi INNOVACAR W1 Quick Detailer 
 
 
Sıkça Sorulan Sorular (FAQ) 
 
1. Sıfır kilometre araçta kil adımı zorunlu mu? 
– Çoğu yeni araçta ağır kontaminasyon bulunmaz; GYEON Restart Wash ile tek adım yıkama genellikle yeterlidir. 
2. Uygulama için en ideal sıcaklık ve nem aralığı nedir? 
– En iyi sonuçlar 15 – 25 °C hava sıcaklığı ve @ – 70 bağıl nem aralığında elde edilir. Daha düşük sıcaklıkta kürleşme yavaşlar; yüksek nemde terleme daha hızlı başlayacağı için silme işlemini erken yapmak gerekebilir. 
3. Seramiği korumak için ne yapmalı? 
– Kaplama tam kürleştikten sonra (5 gün) INNOVACAR SC0 Hydro Sealant veya SC1 Sealant ile ince bir koruma katmanı uygulayın. 
• SC0 su bazlıdır; yüzeye daha kalın ve uzun ömürlü bir tabaka bırakır, maksimum dayanım hedefleyenler için idealdir. 
• SC1 solvent bazlıdır; çok hızlı uygulama olanağı sağlar, anında hidrofobi sunar fakat kalıcılığı SC0’a göre daha kısadır. 
4. Kil Pedi mi, Kil Bezi mi kullanmalıyım? 
– Pedi dar alanlarda, Bezi geniş panel ve cam yüzeylerde hız için tercih edin; ikisi de Clay Lube ile çiziksiz çalışır. 
5. Kaplamanın parlaklığını nasıl canlı tutarım? 
– Düzenli S2 Foamy yıkama + aylık DS Scale demineralizasyonu ve 4-6 haftada bir S1 Wash&Coat veya Bersolwax takviyesiyle elmas ışıltısını 4 yıl boyunca koruyabilirsiniz. 
 
 
Japon ustalığının imzasını taşıyan ultra yoğun SiO² matrisi, yüzeyi moleküler düzeyde sarar; elmas ışıltısını aracın boyasıyla birleştirir. MX-PRO DIAMOND Plus ile yolun tüm risklerine meydan okuyun."
MXP-CCN50KS,
700405," yapın. 
6. 2 panelde bir temiz mikrofiber bez kullanın. 
 
Adım 3: Koruyucu Kat & Kürleşme Süreci 
1. Uygulamadan 4 saat sonra SC0 Hydro Sealant uygulanabilir. 
2. Aracı 3-4 saat kapalı alanda bekletin. 
3. İlk 7 gün içinde aracı yıkamayın, yağmur/kar altında bırakmayın. 
4. Bakım ürünleri olarak yalnızca Innovacar tavsiye edilen ürünlerini kullanın. 
 
Uyarılar: Ürün açıldıktan sonra 6 ay içinde kullanılmalı; serin, kuru ve ışık almayan ortamda 5–25°C aralığında saklanmalıdır. Uygulama ortamı 5–25°C sıcaklık ve @–60 nem aralığında olmalıdır. MSDS ve ürün etiketi dikkate alınmalıdır. 
 
 
KUTU İÇERİĞİ | Uygulama Seti 
• 30 ml SINH Hybrid Seramik Kaplama 
• Uygulama Bloğu 
• 10 Adet Süet Bez 
• Garanti Etiketi 
• Garanti ve Uygulama Kitapçığı"
Q2-RE30M,"eşme ? 14 gün sürer; bu süre zarfında jant yıkarken yalnızca basınçlı su kullanın.
7. İkinci Kat (Opsiyonel) • Maksimum ömür ve pist/kış koşulları için tavsiye edilir.
• İlk kat uygulamasından ? 60 dk sonra aynı adımları tekrarlayın.
• Silme prosedürü birebir aynıdır. Her ek kat +6-9 ay ekstra dayanım sağlar.
8. İlk Bakım & Koruma Tazeleme • Kürleşmenin ilk saatinden itibaren Q²M Cure ile hafif sis atarak su lekesi riskini düşürebilirsiniz.
• Rutin yıkamalarda Q²M Iron WheelCleaner (pH nötr) veya Q²M Bathe kullanın.
• Fren tozu birikimi arttığında hızlı temizlik için Q²M Iron püskürtüp basınçlı suyla durulamak yeterli. Pahalı fırça & sert kimyasallara gerek kalmaz; kaplamanın hidrofobisi 18 ay boyunca canlı kalır.

Atık Yönetimi: Kullanılan süet, pipet ve mikrofiberleri tekrar kullanmayın; kaplama kürleşip sertleşerek bez liflerinde cam tanecikleri oluşturur ve çizik riskini artırır.

Kullanım Alanları

• Yüksek Performans Jantları – Sıkı frenleme ve pist kullanımında ısıya karşı uzun ömürlü bariyer.
• Günlük Sürüş & Kış Koşulları – Tuz-çamur karışımının yarattığı korozyona karşı koruma.
• Egzoz Uçları & Kaliperler – Aynı yüksek sıcaklık direncinden faydalanarak parlaklığı korur.
• Mat / Satin Finis¸ler – Parlak eklemez; rengi hafif koyulaştırıp derinleştirir.

Neden GYEON Q² Rim EVO?

• Performans Odaklı – 18 ay boyunca fren tozuna, tuza ve sıcaklığa karşı bariyer.
• Daha Az İş, Daha Temiz Jant – Yıkama süresini kısaltır, sadece basınçlı su çoğu zaman yeterli.
• Profesyonel Kolaylık – Alkol içermeyen yavaş flash formül, karmaşık jant tasarımlarında dahi rahat çalışma.
• Ekonomik – Tek şişe ile iki set jant kaplanabilir; işlem başı maliyeti düşürür.

Önerilen Aksesuar & Tamamlayıcı Ürünler

Ürün Amaç Uyum
Q²M Iron WheelCleaner Periyodik demir tozu temizliği Kaplamaya zarar vermez
Q²M TireCleaner Lastik & davlumbaz arındırma Jant temizliğiyle kombine
Q²M Prep Uygulama öncesi yağ çözme Maksimum yapışma
Q²M BaldWipe / SoftWipe Kalıntı silme & parlatma İz bırakmayan mikrofiber

Sıkça Sorulan Sorular (FAQ)

S: Q² Rim EVO mat jantlarda parlaklık yapar mı?
C: Hayır; parlak eklemeden rengi hafif koyulaştırır, sateni bozmaz.
S: Sıcak jant üzerinde uygulanabilir mi?
C: Tavsiye edilmez. Jant yüzeyi el yakmayacak sıcaklığa (? 30 °C) inmelidir.
S: Tek kat koruma için yeterli mi?
C: Evet; 18 aya kadar dayanır. Pist kullanımı veya kış şartları için 2. kat önerilir.
S: Yıkama sonrası hangi temizleyiciyi kullanmalıyım?
C: pH nötr veya hafif alkali şampuanlar idealdir; yoğun kirde Q²M Iron WheelCleaner kullanabilirsiniz.

Daha az kir, daha az çaba, çok daha canlı jantlar… GYEON Q² Rim EVO ile jant bakımını ileri seviyeye taşıyın ve her yıkamada parlayan tekerleklerin keyfini çıkarın!"
Q2-TRE30M,"o-fobi kazandırır
• Motor Plastik Kapakları – Kimyasallara, sıcağa ve yağa dayanıklı saten finisaj
• Çamurluk Dodikleri & Tampon Etekleri – Arazi koşullarında kir-çamur tutmaz, kolay temizlenir

Neden GYEON Q² Trim EVO?

• Gerçek SiO² Altyapısı › Yağsız, kalın ve esnek film
• Kalıcı Restorasyon › Yüzeyde moleküler seviye katman oluşturur.
• Uzun Ömür, Düşük Sarfiyat › 10 ml/araç; tek şişe ? 3 araç
• Kolay & Güvenli › Alkol içermez, yavaş flaşlama sayesinde işlem stresi yok

Önerilen Aksesuar & Tamamlayıcı Ürünler

Ürün Amaç Uyum
Q²M Prep Yağ & silikon temizliği Kaplamanın tam tutunması
Q²M BaldWipe / SoftWipe Fazla ürünü izsiz almak Tüysüz, kenar-yumuşak mikrofiber
Q²M Iron / Tar Kimyasal dekontaminasyon Plastik çevresi & boyada ön temizlik
Q²M Bathe pH-nötr bakım şampuanı Kaplama ömrünü uzatır

Sıkça Sorulan Sorular (FAQ)

Q: Trim EVO’yu iç plastiklerde kullanabilir miyim?
A: Hayır. Ürün UV-darbeye maruz dış yüzeyler için tasarlanmıştır; iç trimde aşırı parlaklık ve kayganlık oluşturabilir.
Q: Çok gözenekli tamponlarda(ızgara) neden silmeme gerek yok?
A: Malzeme ürünün taşıyıcı bileşenini emerek SiO² ağı içeride bırakır; silmek renk dengesini bozabilir.
Q: Katmanladığımda parlama artar mı?
A: İkinci kat renk derinliğini artırır ancak yüksek parlaklığa geçmez; kaplama doğal saten bitişini korur.
Q: Kışın -5 °C’de uygulanabilir mi?
A: Hayır. Minimum yüzey sıcaklığı 5 °C’dir; aksi hâlde kür reaksiyonu yavaşlar, iz bırakabilir.

Pürüzsüz, zırhlı ve ilk günkü gibi koyu trimler için tek adım: Q² Trim EVO’yu uygulayın, kurumasını bekleyin ve farkı görün — siyah mat plastikler artık solmaya karşı üç yıl güvence altında!"
Q2-LSE50M,"uyu korur, sürtünmeyi gözle fark edilir şekilde değiştirmez.
Q: Açık gözenekli anilin deride kullanabilir miyim?
A: Önerilmez; bu tip derilerde LeatherCoat REDEFINED kullanın.
Q: Bir koltukta yüksek parmak izi / parlama kaldı, çözümü?
A: 20 dk içinde fark ederseniz kuru süetle hafifçe seviyelendirin; geç kaldıysanız aynı bölgeyi yeniden uygulayıp anında eşitleyin.
Q: Kürleşme sürecinde aracı kullanabilir miyim?
A: 4 saat sonra kısa sürüşler mümkün, ancak ilk 12 saat kapalı pencere, düşük temas önerilir.

Aracınızın derisini fabrikanın verdiği mat zarafetle uzun yıllar koruyun. Q² LeatherShield EVO ile tek kat, tam koruma: lekelere, UV’ye ve günlük aşınmaya meydan okuyun!"
Q2-VE20M,
79296,
Q2-PPFE50M,"müldür; üretici 1 kat önerir. İkinci kat gerekmez.
Q: Kaplama film self-healing özelliğini bozar mı?
A: Hayır. Esnek polimer yapısı filmle birlikte hareket eder; self-healing performansı korunur.
Q: Dış mekânda uygulayabilir miyim?
A: Rüzgârsız, gölge ve 15-25 °C arası stabil koşullarda evet, ancak ilk 12 saat yağmur-toz temasından kaçınmalısınız.

Film korumasını bir üst seviyeye taşıyın: GYEON Q² PPF EVO ile uzun ömürlü hidrofobi, ipeksi kayganlık ve UV kalkanı tek katla aracınızda!"
Q2-FCNA400M,
79299,
Q2-TYA500M,
Q2-AF120M,
Q2-BS30M,
Q2-PC100M,
Q2-MLE100M,"şmiş ürün sertleşir, sonraki kullanımlarda boyayı çizer.
Q: Kaplama üzerine ne zaman şampuanlı yıkama yapabilirim?
A: En az 7 gün bekleyin; bu sürede sadece duru su kullanın.

Uygula, sil ve kristal parlaklığın tadını çıkar – Q² Mohs EVO ile 5 yıl boyanız güvende!"
Q2M-PYA4000M,
Q2-OLE100M,"rını uzatır, bakım maliyetini düşürür.

Önerilen Aksesuar & Tamamlayıcı Ürünler

Ürün Amaç Uyum
Q²M Coating Applicator Mini Homojen tek kat uygulama Light Box kitiyle birlikte gelir
Q²M Cure İlk kaplama sonrası bakım & dayanım artırma Sertleşmeyi hızlandırır
Q²M CeramicDetailer Düzenli hidrofobi ve parlaklık yenileme Yıkama sonrası taze görünüm sağlar
Q²M QuickDetailer Ara dönem hızlı temizlik Günlük kullanımda ek koruma sunar

Sıkça Sorulan Sorular (FAQ)

S: Katlar arası uygulama mümkün mü?
C: Evet, ikinci kat için min. 1 saat bekleyip ince tabaka sürün.
S: Soğuk havada uygulama yapılır mı?
C: 5 °C altı önerilmez; ılık ortamda en iyi sonucu verir.
S: İlk yıkamadan ne kadar süre sonra araç trafiğe çıkar?
C: 12 saat sonra su ve toz temasına açıktır; tam sertleşme 14 gün sürer.

Yüzeyinizi en üst düzeye taşıyın. Kat, sil ve parıldayan su boncuklarının keyfini çıkar — profesyonel koruma artık herkesin elinde!"
Q2-PR1000M,"re beklenirse, ek bir hazırlık spreyi kullanmaya gerek kalmaz.

Önerilen Polisaj Sistem Bileşenleri

Ürün Amaç Sistemdeki Rolü
GYEON Q²M Polish Ara Kat Cila Q² Primer öncesinde, orta seviye kusurları ve hologramları gidermek için kullanılır.
GYEON Q² Syncro EVO Üst Düzey Seramik Kaplama Q² Primer ile hazırlanmış mükemmel zeminin üzerine uygulanarak uzun süreli koruma ve performans sağlar.
GYEON Q²M Prep Hızlı Hazırlık 24 saatlik bekleme süresi olmadığında, kaplama öncesi yüzeyi hızlıca hazırlamak için kullanılır.
GYEON PolishWipe Kalıntı Temizliği Yüksek kaliteli yapısıyla kalıntıları çiziğe neden olmadan güvenle temizler.

Sıkça Sorulan Sorular (FAQ)

• S: Q² Primer'ın normal bir bitiş cilasından farkı nedir? 
C: Q² Primer, sadece parlatan bir cila değildir. Aynı zamanda içerdiği SiO² sayesinde, üzerine uygulanacak seramik kaplama için bir astar görevi görerek kaplamanın daha iyi yapışmasını ve daha kolay uygulanmasını sağlar.
• S: Bu ürünü kullandıktan sonra yüzeyi Gyeon Q²M Prep ile silmem gerekir mi? 
C: Eğer uygulamadan sonra seramik kaplamayı yapmadan önce 24 saat beklerseniz, Prep ile silmenize gerek yoktur. Eğer 24 saatten daha az beklerseniz, yüzeyi Prep ile silmeniz gerekmektedir.
• S: GYEON Q² Primer, PPF (Boya Koruma Filmi) öncesi kullanılabilir mi? 
C: Hayır, tavsiye edilmez. Q² Primer, yüzeyde seramik kaplamaların tutunması için tasarlanmış kaygan bir SiO² astar katmanı bırakır. Bu katman, PPF yapışkanının boyaya tam olarak bağlanmasını engelleyebilir. PPF uygulaması için yüzeyin kusursuz, ancak kimyasal olarak tamamen çıplak ve arınmış olması gerekir.
• S: Öyleyse, PPF öncesi yüzey hazırlığı için doğru Gyeon ürünleri hangileridir? 
C: PPF öncesi mükemmel yüzey hazırlığı için, çizikleri ve kusurları GYEON Q²M Compound ve/veya GYEON Q²M Polish gibi dolgu içermeyen saf pastalarla gidermelisiniz. Polisaj işlemi bittikten sonra, yüzeydeki tüm polisaj yağlarını arındırmak ve PPF yapışkanı için en ideal çıplak yüzeyi oluşturmak amacıyla son adım olarak tüm panelleri GYEON Q²M Prep ile dikkatlice silmeniz kritik öneme sahiptir.

GYEON İLE VERİMLİLİK VE MÜKEMMEL SONUÇ, HER DEFASINDA."
MXP-HC50KS,
MGPS-6012K,taylandırma hızınızı yeni bir seviyeye taşıyın; geniş panelleri dakikalar içinde pürüzsüzleştirerek polisaj veya kaplama için mükemmel bir zemin hazırlayın!
MGPS-6016P,
MGPS-6009P,"MG PS Kil Bezi 30×30 cm, detay tutkunlarına geniş yüzey avantajı ve hız kazandıran pratik bir çözüm sunar. Dekontaminasyonu rekor sürede tamamlayarak pürüzsüz, korumaya hazır bir yüzey sağlar."
MGPS-6045,
MGPS-6046R,"ğlantısı desteklemez. 
• Seramik kaplama sonrası kullanılır mı? 
Tavsiye edilmez; bu ürün kaplama öncesi hazırlık için idealdir. 
• Nasıl saklamalıyım? 
Yıkayıp tamamen kuruttuktan sonra kapalı kutuda, doğrudan güneş almayan, tozsuz bir ortamda saklayın. 
 
MG PS olarak, Aplikatörlü El Kil Pedi ile detay tutkunlarının beklentilerini karşılayan yenilikçi ve güvenilir çözümler sunuyoruz. Geniş yüzeyiyle dekontaminasyonu dakikalara indiriyor, manuel kullanımda profesyonel sonuç sağlıyoruz."
MGPS-6046F2R,
Q2M-CME," kısalt. Kil’i kaydır, kiri kaldır — profesyonel sonuçlar artık herkesin elinde!"
MGPS-6031B-P,"l Kil Pedi ile detay tutkunlarına pratik, güvenilir ve yenilikçi bir çözüm sunuyoruz. Çift yüzlü tasarım sayesinde hem dekontaminasyon hem de son parlatma tek adımda birleşiyor."
EF0101,
EF0202,
EF0303,
IF0404,
EF0606,
EF0808,
IF0909,
IF1111,
EF1212,
EF1313,
IF1414,
EF1616,
EF1717,
EF1818,
EF1919,
EF0220,
IF2939,
IF3243,
EF3963,
EF4064,
EF1754,"ürün, sıradan bir koku deneyiminden çok daha fazlasını sunuyor. 
 
Kış temalı oda kokusu, araba için koku, uzun süre etkili koku, Little Joe Nane Mentol, toksik madde içermeyen koku, ferahlatıcı kış kokusu, alkol içermeyen oda kokusu, 45 gün kalıcı koku. 
 
Little Joe Nane Mentol ile bulunduğunuz her alanı Avrupa’nın büyüleyici kış atmosferine dönüştürün. Şimdi deneyin ve ferahlığın keyfini çıkarın!"
EF1655,
IF0453,
SJ0402,
LO2602,
LO2601,
LE3739,
LE3801,
LE3620,
ED0101,
ED0202,
ED0303,
ID0404,
ED0606,
ID0909,
IY1401,
EY0202,
EY1213,
EY3311,
IY2939,
EY2409,
EP0101,
EP0309,
EP2754,
EP2455,
EP3539,
78156,
76385,
76386,
78157,
76384,
78158,
75229,
78761,
75228,
PS0101,
PS2002,
PS0313,
PS0404,
PS0606,
PS0707,
PS0821,
PS0931,
76762,
SC2201,"z ortamın enerjisini değiştirecek. 
 
Vanilya kokulu koku kartı, uzun süre etkili oda kokusu, araba için koku kartı, Little Joe Vanilya, toksik madde içermeyen koku, ferahlatıcı koku kartı, vanilya kokusu, 45 gün etkili koku. 
 
Little Joe Scented Card Vanilya ile her ortamda vanilyanın sıcak ve ferahlatıcı etkisini hissedin. Eşsiz kokusuyla keyifli bir yaşam alanı yaratın!"
SC0223,
SC2304,
SC0922,
SC2424,
SC2508,
SC1515,
JS1057,
JS0458,
JS0859,
JS1360,
JS0161,
JS0962,
76389,
78608,
78610,
78615,
EF1515,
ED1515,
Q2M-OR500M,"–3 ayda bir; yoğun koku durumunda 1 ayda bir. 
 
 
Kokuları saklama değil, yok etme zamanı! Püskürt, bekle ve ferahlığı hisset — profesyonel koku giderme artık herkesin elinde!"
79415,
74436,
701610,
TF1138,
