sku,fullDescription
TF0137,
TF2136,
76283,
76280,
Q2M-ORP4P,
Q2M-GPYA1000M,
700662,
700466,
71176,
JC0101,
74955,
701606,
06008.056.001,
12001.056.001,
07001.056.001,
07945.056.001,
07163.056.001,
12002.056.001,
07008.056.001,
07006.056.001,
07201.056.001,
07984.056.001,
07933.056.001,
70933,
Q2M-FCNA1000M,
Q2M-PRYA250M," verin – Q²M Preserve, iç-dış trimlere fabrika çıkışı görünümü geri kazandırır!"
Q2M-TRC500M,"k ve vinil yüzeyleriniz her zaman fabrika çıkışı gibi mat, temiz ve toza dirençli kalsın. Tek adımda derin temizlik, kalıntısız sonuç!"
73378,
77075,
77080,
70901,
74598,
Q2M-PM500M,
701285,
79771,
79818,
77019,re ekleyin
Q2M-APYA4000M,
Q2M-IDYA4000M,
Q2M-DT10P,"i doğrudan hazneye dökün, gerekirse suyla seyreltin. 
 
 
Yüzeyi gerçekten çıplak, yağsız ve kaplamaya hazır bırakmak istiyorsanız, DegreaseTabs ile ilk adımdan avantajı yakalayın – tablet at, çöz, yıka, durula ve kaplamaya geç!"
70894,
75132,
75277,
71110,
70723,
75404,
71676,
701010,
77192,
79298,
Q2-LCR500M,
Q2M-LCSYA1000M,
700468,
71132,
Q2M-LSSYA200M,
Q2M-LCN1000M,"Hayır. Köpük formu deliklerden akmaz; ilk havluyla hafifçe silmek yeterlidir. 
Q: Mevcut LeatherShield kaplamasını söker mi? 
A: Düzenli bakım dozunda (100 ml/araç) kaplamayı etkilemez; sadece yüzey kirini çözer. 
Q: Deriyi kurutur mu, çatlama yapar mı? 
A: pH-nötr formül deri nem dengesine zarar vermez; uzun vadeli koruma için sonrasında LeatherCoat önerilir. 
Q: Vinil veya sentetik deri döşemede kullanabilir miyim? 
A: Vinil yüzeylerde temizlik sağlar ancak asıl etkisi gerçek deride optimize edilmiştir. 
 
 
Deri döşemenizi ilk günkü mat zarafetine döndürün, kaplama için mükemmel zemin hazırlayın – Q²M LeatherCleaner Natural ile her temizlik, lüks konforunuzu koruyan nazik ama güçlü bir adım!"
Q2M-LSN200M,
75130,
75131,
24011.261.080,"rdında bir wax veya sealant tabakası bırakmaz. Polisaj işlemi bittikten ve yüzeyi sildikten sonra, uzun süreli koruma sağlayacak bir marine wax veya sealant uygulamadan önce, yüzeyi GYEON Q²M Prep veya INNOVACAR D2 CHECK gibi bir (IPA) bazlı temizleyici ile silin. Bu, yüzeydeki tüm polisaj yağlarını arındırarak koruma ürününün jelkot yüzeye mükemmel bir şekilde yapışmasını sağlar.

MENZERNA İLE TEKNENİZİN İHTİŞAMINI YENİDEN KEŞFEDİN!"
75112,
701283,
MT14850M,
HPG11850M,
TT01T10M,
Q2M-MT6X18M,
Q2M-SDE7090C,"eke endişesini ortadan kaldırır. Tek geçiş, devasa su emişi ve kalıcı yumuşaklık – profesyonel sonuçlar artık herkesin elinde!"
3213EMR,
Q2M-SODE6080C,
3215D,
Q2M-SWE4040C,
Q2M-PWE4040C,e kalıcı dayanıklılık – profesyonel sonuçlar artık elinizde!
Q2M-BWE4040,
3217HS-5G,
Q2M-STE," ve Ã¼tÃ¼ yapmayÄ±n.
â¢ ÃrÃ¼nÃ¼n temiz ve partikÃ¼lsÃ¼z olduÄundan emin olarak saklayÄ±n.

Ä°PUCU:
YÄ±kama esnasÄ±nda Ã§ift kova tekniÄini kullanarak, aracÄ±nÄ±zÄ±n boya yÃ¼zeyindeki swirl (ince Ã§izik) oluÅumunu en aza indirebilirsiniz.

AracÄ±nÄ±zÄ± temizlerken maksimum performans ve Ã§iziksiz temizlik arÄ±yorsanÄ±z, GYEON QÂ²M Smoothie EVO sizin iÃ§in en doÄru seÃ§im olacaktÄ±r."
3221A-RD,yin ve göz alıcı parlaklığın keyfini çıkarın!
3227I-HD,
Q2M-WME,"anmayın, doğal ortamda asarak kurutun. 
• Ütülemeyin, çamaşır suyu ve yumuşatıcı gibi agresif temizleyiciler kullanmayın. 
• Kullanım öncesi eldiveni temiz olduğundan emin olun ve kir birikimini önlemek için her kullanım sonrasında mutlaka temizleyin. 
 
PROFESYONEL DETAYLANDIRMANIN VAZGEÇİLMEZ PARÇASI 
 
GYEON Q²M WheelMitt EVO, üstün kalitesi ve benzersiz performansıyla jant temizliğinde yepyeni bir standart belirliyor. Her kullanımda profesyonel sonuçlar elde edin, aracınızın jantlarında güvenli ve detaylı temizliğin keyfini yaşayın. 
 
GYEON Q²M WheelMitt EVO ile kusursuz jant temizliğine ulaşmak artık çok kolay!"
Q2M-GWE4040,"in SilkDryer EVO tavsiye edilir. 
 
GYEON Q²M GlassWipe EVO, waffle dokusu ve yüksek GSM’iyle cam temizliğini kusursuzlaştırır; iz bırakmayı geçmişte bırakın, net görüşe merhaba deyin!"
3218,
Q2M-IWE40402P,
Q2M-LWE40402P,
Q2M-SEP1010C,
KLIN-3113AG,
Q2M-IPE4P,"lanÄ±m alanÄ±na gÃ¶re gruplandÄ±rarak ayrÄ± ayrÄ± yÄ±kayÄ±n, bÃ¶ylece Ã§apraz kirlenmeyi Ã¶nleyebilirsiniz.

NEDEN GYEON QÂ²M INTERIORPACK EVO TERCÄ°H EDÄ°LMELÄ°?

?? TÃ¼m Ä°Ã§ DetaylandÄ±rma Ä°htiyaÃ§larÄ±nÄ±z Ä°Ã§in Tek Set
FarklÄ± iÃ§ yÃ¼zeylerin ihtiyaÃ§larÄ±na Ã¶zel geliÅtirilmiÅ bezler sayesinde, araÃ§ iÃ§i temizliÄi ve bakÄ±mÄ±nda tek pakette profesyonel sonuÃ§lar.
?? ÃstÃ¼n Kaliteli Lazer Kesim Mikrofiber YapÄ±
Bezlerin ultrasonik lazer kesim kenarlarÄ± yÃ¼zeylerde iz veya Ã§izik bÄ±rakmaz. BÃ¶ylece gÃ¼venli ve kusursuz temizlik saÄlar.
?? Uzun ÃmÃ¼rlÃ¼ ve DayanÄ±klÄ± KullanÄ±m
YÃ¼ksek GSM oranÄ±, kaliteli Ã¼retim materyali ve Ã¶zenli iÅÃ§ilik sayesinde uzun Ã¶mÃ¼rlÃ¼ ve tekrar kullanÄ±labilir bezlerdir.
?? Ãok YÃ¶nlÃ¼ KullanÄ±m AlanlarÄ±
AraÃ§ iÃ§ plastik, deri, cam ve Alcantara yÃ¼zeylerde Ã¼stÃ¼n performans sunmasÄ±nÄ±n yanÄ± sÄ±ra ev ve ofislerdeki detaylÄ± temizlik ihtiyaÃ§larÄ±nÄ±za da mÃ¼kemmel Ã§Ã¶zÃ¼mler sunar.

GYEON QÂ²M INTERIORPACK EVO Ä°LE PROFESYONEL Ä°Ã TEMÄ°ZLÄ°K DENEYÄ°MÄ°

GYEON QÂ²M InteriorPack EVO, araÃ§ iÃ§i temizlik uygulamalarÄ±nda profesyonellerin tercihi olmasÄ±nÄ±n yanÄ± sÄ±ra detaylandÄ±rma tutkunlarÄ±nÄ±n da vazgeÃ§ilmez setidir. AracÄ±nÄ±zÄ±n iÃ§ temizliÄini her zaman ilk gÃ¼nkÃ¼ gibi korumanÄ±z iÃ§in gerekli tÃ¼m mikrofiber bezleri tek pakette sunarak, zamandan ve bÃ¼tÃ§enizden tasarruf etmenizi saÄlar.

GYEON QÂ²M InteriorPack EVO ile aracÄ±nÄ±zÄ±n iÃ§ yÃ¼zeylerinde derinlemesine temizlik, gÃ¼venli kullanÄ±m ve profesyonel bir sonuÃ§ elde edin!"
Q2M-GPE2P,
Q2M-WP,
3215ZB,
3217HS-5W,
3218-1,
Q2M-WD4060C,"¢ Cam veya araÃ§ yÃ¼zeylerinde silme iÅlemini hafif baskÄ± uygulayarak yapÄ±n.
â¢ Kurulama iÅlemi sÄ±rasÄ±nda havluyu dÃ¼zenli olarak ters Ã§evirerek temiz yÃ¼zeylerden yararlanÄ±n.
â¢ KullanÄ±m sonrasÄ± temiz su ile yÄ±kayÄ±p, asarak kurutun.

BAKIM VE YIKAMA ÃNERÄ°LERÄ°

â¢ Mikrofiber havlu temizliÄi iÃ§in Ã¶zel Towelwash deterjan kullanÄ±lmasÄ± Ã¶nerilir.
â¢ Maksimum 30Â°C sÄ±caklÄ±kta Ã§amaÅÄ±r makinesinde yÄ±kayÄ±n.
â¢ ÃamaÅÄ±r suyu, yumuÅatÄ±cÄ± veya benzeri agresif temizlik Ã¼rÃ¼nleri kullanmayÄ±n.
â¢ ÃtÃ¼leme ve kuru temizleme yapmayÄ±n.
â¢ ÃrÃ¼nÃ¼n emiciliÄini korumak iÃ§in havlu kurutucuda kurutmayÄ±n, doÄal ortamda asarak kurutun.
?? Ä°PUCU:
Waffle Dryer EVO havlunuzu cam silme iÃ§in Ã¶zel olarak ayÄ±rarak, Ã§apraz kirlenme riskini azaltabilir ve her zaman mÃ¼kemmel sonuÃ§lar alabilirsiniz.

NEDEN GYEON QÂ²M WAFFLE DRYER EVO?

?? % artÄ±rÄ±lmÄ±Å su emme kapasitesiyle maksimum kurulama performansÄ±
?? Ãzel petek dokusuyla iz ve tÃ¼y bÄ±rakmadan Ã¼stÃ¼n cam temizliÄi
?? KÃ¼Ã§Ã¼k detay alanlarÄ±nda rahat kullanÄ±m saÄlayan ergonomik boyut
?? GÃ¼Ã§lendirilmiÅ kenar tasarÄ±mÄ±yla Ã§izik ve iz oluÅumunu tamamen engeller
?? Profesyonel detaylandÄ±rma ve gÃ¼nlÃ¼k kullanÄ±m iÃ§in vazgeÃ§ilmez yardÄ±mcÄ±

GYEON QÂ²M Waffle Dryer EVO ile araÃ§ yÃ¼zeylerinde kusursuz kurutma ve temizliÄin keyfini yaÅayÄ±n."
3225A-BL,
3227B,
3228R,
70919,
3219,
3236NBR2,
26900.224.010,
26900.224.011,
26900.224.012,
26907.099.001,
26908.099.001,
26909.099.001,
26900.223.003,
26906.099.001,
26915.099.001,
26913.099.001,
PU150F-C,
KP160-22L,
NPMW6555,
GE180F-C,
GRY180F-C,
RE180F-C,
PU140F-C,
GPRO180F-C,
DOR150F-C,
DOR160F,
VPRO160F,
GRY200F,
RE200F,
GPRO200F,
SVPRO160F,
GRY6555,
BUR060,
GPRO060,
SGGA081,
KP160-22KL,
Q2M-PPFSL4000M,"Ürün Amaç Uyum 
GYEON PPF Serisi Koruyucu Film PPF Slip ile maksimum uyum 
Kaliteli Püskürtme Şişesi Sıvı Uygulaması Homojen ve ince sisleme için 
PPF Raglesi (Squeegee) Sıvı Tahliyesi Hava kabarcıksız, pürüzsüz yüzey 
GYEON Q²M Prep Yüzey Hazırlığı Uygulama öncesi yağ ve kir temizliği 
 
 
Sıkça Sorulan Sorular (FAQ) 
 
Q: Neden bebek şampuanı yerine Q²M PPF Slip kullanmalıyım? 
A: Bebek şampuanları boya, krem ve yumuşatıcılar içerir. Bu maddeler folyo yapıştırıcısının performansını düşürebilir ve zamanla sararmaya neden olabilir. PPF Slip, saf ve yapıştırıcı dostu bir formüle sahiptir. 
Q: Hangi seyreltme oranını kullanmalıyım? 
A: Genel kullanım için 1:100 idealdir. Daha fazla kayganlık istenen sıcak havalarda veya karmaşık panellerde oranı 1:50'ye kadar düşürebilirsiniz. 
Q: Ürün cam filminde de kullanılabilir mi? 
A: PPF Slip, öncelikli olarak PPF yapıştırıcıları için formüle edilmiştir. Cam filmleri için üreticinin kendi montaj solüsyonunu kullanmak en güvenli yöntemdir. 
Q: Artan sıvıyı saklayabilir miyim? 
A: Evet. Seyreltilmiş solüsyonu kapalı bir şişede birkaç hafta boyunca saklayabilirsiniz. 
 
Hava kabarcıklarına, kaymalara ve yapışmayan kenarlara son! Folyoyu kaydır, hizala ve mükemmel yapışmanın keyfini çıkar — profesyonel PPF uygulaması artık daha kolay!"
PPF-L500M," boya koruma filmleri ve vinil wrap’ler için geliştirilmiştir; cam filminde önerilmez.

Filmi kaldır, konumlandır, hatasız sabitle—Q²M PPF Lift ile montajın kontrolü senin elinde!"
SGPM006,
SGPM001,
SGPM002,
SGPM003,
SGPM004,
SGPM005,
SGPM007,
SGPM009,
SGPM008,
Q2M-PPFIK," hafif artırın ve ısı tabancası kullanımını optimize edin. 
 
Profesyonel sonuçlar için doğru alet şart. GYEON Q²M PPF Installer Kit ile eksik hiçbir parçanız kalmaz; kesin kesim, baloncuksuz uygulama ve fabrika çıkışı görünüm artık elinizde!"
SGPM013,
SGPM014,
Q2M-ES98M,
Q2M-WCS98M,
79292,
76008,
79291,
Q2M-CLR500M," şart mı? 
A: Evet, püskürtülen film tozu/killenmiş kalıntıları taşıdığından yüzey durulanmalıdır. 
 
Sürtünmeden korkmadan, pürüzsüz bir boya hazırlığı için Q²M Clay Lube REDEFINED’i seyreltin, püskürtün ve kili kaydırın — kusursuz yüzeye giden en kaygan yol artık elinizde!"
Q2M-IR4000M,"Clay Mild Mekanik dekontaminasyon Iron sonrası kalan partikülleri alır 
GYEON Q²M Bathe+ SiO² takviyeli şampuan Temiz yüzeye hidrofobi ekler 
GYEON Q²M WheelBrush Yumuşak jant fırçası Jel formülü jant girintilerine iletir 
GYEON Q²M Prep Yağ & kimyasal kalıntı giderici Iron artığını cilaya geçmeden siler 
 
 
Sıkça Sorulan Sorular (FAQ) 
 
Q: Boya koruma / wax üzerindeki etkisi nedir? 
A: Hafifçe zayıflatabilir; kimyasal dekontaminasyon sonrası korumayı yenilemeniz önerilir. 
Q: Metalik trim ve çıtalarda güvenli mi? 
A: Evet, pH nötr yapısı sayesinde krom, alüminyum ve paslanmaz çelik yüzeylerde leke bırakmaz. 
Q: Ürün kurursa ne yapmalıyım? 
A: Serin ortamda çalışın; kuruduysa bol su ve mikrofiberle kalıntıyı çözerek durulayın. 
Q: Kil bara kaydırıcı olarak nasıl kullanılır? 
A: Yüzeye Iron püskürtüp ıslak haldeyken kimyasala dayanıklı kil barı nazikçe gezdirin, ardından durulayın. 
 
 
Demir tozu ve balata kalıntıları için en hızlı çözüm artık daha kokusuz, daha güvenli ve daha güçlü. GYEON Q²M Iron REDEFINED ile yüzeyleriniz tertemiz, dekontaminasyon süreciniz keyifli olsun!"
Q2M-IWCR4000M,
Q2M-CCE,"rebilir. 
S: Yumuşak boyalı araçta güvenli mi? 
C: Ağır kontaminasyon varsa kullanılabilir; polisaj planlıyorsanız ideal çözümdür. Hafif kirde Mild EVO tercih edin. 
 
Pürüzlü yüzeye veda edin, boya korumaya hazır olsun. Kil’i kaydır, kiri kaldır, pürüzsüzlüğü hisset — profesyonel detay artık herkesin elinde!"
700210,
70864,
76006,
MGPS-2019KM,r kolay!
MGPS-2019KH,
Q2M-TR4000M,
Q2M-BGYA1000M,
79293,
Q2M-WSYA1000M,
701350,
700888,
79304,
Q2M-QDYA1000M,
79301,
Q2M-CRYA250M,
Q2M-CMR500M,
Q2M-PPFMR500M,
26919.271.001,"uygulanabilir. Bu, ana kaplamanın ömrünü uzatır ve su iticilik özelliklerini anında canlandırır.


MENZERNA İLE TEKNOLOJİYİ HİSSEDİN, KORUNMAYA ALIŞIN!"
700097,
22070.261.001,"i

Menzerna Power Lock, saf polimer korumasının zirvesidir. Ancak beklentiniz farklı bir parlaklık karakteri veya daha hızlı bir iş akışı ise, diğer seçenekler daha uygun olabilir:
• Daha Sıcak ve ""Islak Görünüm"" İçin: Menzerna Sealing Wax Eğer polimerlerin keskin yansıması yerine, Carnauba içeren wax'ların sunduğu daha sıcak, derin ve ""ıslak"" bir parlaklığı tercih ediyorsanız, Menzerna Sealing Wax sizin için daha doğru bir alternatif olacaktır.
• Tek Adımda Hızlı Çözüm İçin: Menzerna 3in1 Eğer aracınızda hafif çizikler varsa ve tek bir adımda hem düzeltme yapmak hem de koruma sağlamak istiyorsanız, Menzerna 3in1 daha zaman tasarruflu bir çözümdür. Ancak koruma katmanı, adanmış bir sealant olan Power Lock kadar uzun ömürlü olmayacaktır.


Pro-Tip: Katmanlama ile Korumayı ve Ömrü Uzatın

Menzerna Power Lock, katmanlanabilir bir yapıya sahiptir. İlk katı uygulayıp sildikten sonra, en az 12 saat bekleyerek ürünün tam olarak kürleşmesini sağlayıp ikinci bir kat uygulayarak korumanın ömrünü ve dayanıklılığını önemli ölçüde artırabilirsiniz. Bu yöntem, özellikle zorlu kış koşulları öncesinde veya maksimum koruma isteyen kullanıcılar için tavsiye edilir.


MENZERNA İLE PARLAKLIĞI KORUMA ALTINA ALIN!"
22870.261.001,"

Pro-Tip: Katmanlama ile Korumayı ve Ömrü Uzatın

Menzerna Sealing Wax, katmanlanabilir bir yapıya sahiptir. İlk katı uygulayıp sildikten sonra, birkaç saat bekleyip ikinci bir kat uygulayarak korumanın ömrünü ve dayanıklılığını önemli ölçüde artırabilirsiniz. Bu yöntem, özellikle zorlu kış koşulları öncesinde veya daha uzun süreli koruma isteyen kullanıcılar için tavsiye edilir.


MENZERNA İLE PARLAKLIĞI KORUMA ALTINA ALIN!"
Q2-W175G,
74062,
71331,
70545,
75016,"ezle tek yönde yatay olarak silin, kiri beze alın. 

 
 
5. Parlatma 
İkinci temiz ve kuru bezle yüzeyi son bir kez silerek parlaklığı ortaya çıkarın."
Q2M-WCYA4000M,"vet, kaplamayı tazeler ve boncuklama (beading) etkisini geri kazandırır. Koruyucu üst katman görevi görür. 
Q: Ürünü yaymam gerekir mi? Bezle yaysam daha iyi olur mu? 
A: Gerekli değildir. Su ile aktifleşen formülü sayesinde yüzeye eşit şekilde yayılır. 
 
 
GYEON Q²M WetCoat, seramik bazlı koruma ve yüksek parlaklığı sadece birkaç dakikada sunarak detaylı bakım sürecini devrim niteliğinde kolaylaştırır. Püskürt, durula ve sonucu izle – profesyonel sonuçlar artık herkesin elinde!"
78779,
Q2-QV120M,
Q2M-CDYA1000M,
Q2M-TOTR1000M,"ajla tamamlanabilir.
Q: Mat/satin boyada iz bırakır mı?
A: Hayır. Aşındırıcı içermez; mat dokuyu parlatmaz. Durulama sonrası iz kalmaz.
Q: Uygulama sonrası paneli kurutmadan kaplama atabilir miyim?
A: Hayır. Total Remover’dan sonra panel Q²M Prep ile silinmeli ve tamamen kurulanmalı.
Q: Cilalı trim ve krom parçalar güvenli mi?
A: pH-nötr formül metal/trim üzerinde leke yapmaz; yine de 60 sn’den fazla bekletmeyin.

Eski korumaya veda edin, yepyeni bir yüzeye merhaba deyin — Q²M Total Remover ile spreyle, 30 saniyede reaksiyonu izleyin, durulayın ve aracınızı bir sonraki koruma adımı için mükemmel şekilde hazırlayın!"
75182,
74059,
700096,
373680,
406813,
533019,
SGGF179,
418072,
533020,
447129,
418080,
533021,
SGGF181,
418102,
513547,
SGGF273,yeti sağlar.
447706,
530632,
516112,
513547-01,
SGGC055,
532579,
SGGC086,
530537,
SGGS003,
GPRO6555,
336807,
399647,
81676800,
81771871,
81771874,
82671874,
487988,
492361,
SGGD166,
SGGF181-57,
SGGD053,
26935.099.001,
26931.099.001,
26934.099.001,
SGYC010,
SGYC011,
83371816,
83371602,
82671836,
83371836,
82671872,
79643,
8447,
79258,
8410,
445894,
417882,
458813,
81678,"Cleaning and Disinfection) 
• Uygulamalar: Döşeme, halı, banyo ve soyunma odası gibi alanların temizliği ve dezenfeksiyonu. 
• Bu Alanda Kullanılabilen Kimyasallar: 
• Yüzey Aktif Madde İçeren Kimyasallar: ""Genel yüzey temizleyici"" veya ""hijyenik yüzey dezenfektanı"" gibi ürünlerle kullanılabilir. 
• Alkol Bazlı Dezenfektanlar: Bu tür ürünlerle kullanımı sınırlıdır. Köpük yapıcı olduğu için kullanım önerilmez. 
 
• HVAC (İklimlendirme) Sistemleri 
• Uygulamalar: Klima serpantinlerinin ve filtrelerinin temizliği. 
• Bu Alanda Kullanılabilen Kimyasallar: 
• Asidik Temizleyiciler: ""Asidik serpantin temizleyici"" olarak belirtilen ürünlerle tam uyumludur. 
• Solvent ve Alkol Bazlı Temizleyiciler: Alkoller ve alifatik hidrokarbonlar (solvent türü) içeren ""klima temizleme spreyi"" gibi ürünlerle kullanımı sınırlıdır. Köpük yapıcı olduğu için kullanım önerilmez. 
 
 
+- Yarı Uyumlu Kimyasallar (Sınırlı ve Dikkatli Kullanım) 
(Bu gruptaki kimyasallarla kullanım öncesi, uyumluluk tablosu kontrol edilmeli ve zorunlu durumlarda, kısa süreli kullanım hedeflenmelidir) 
Köpük ihtiyacı olmadığı durumlarda kullanım önerilmez. 
• Alkoller: Bütanol, Etanol, Metanol gibi alkol türevleriyle kullanımı sınırlıdır. 
• Alifatik Hidrokarbonlar: Dekan, Heptan, Hekzan, Limonen, Pentan gibi solventlerle kullanımı sınırlıdır. 
• Aromatik Hidrokarbonlar: Toluen (@ maks.) ve Ksilen gibi aromatik hidrokarbonlarla kullanımı sınırlıdır. Genellikle boya inceltici veya güçlü çözücü olarak kullanılan bu kimyasallarla uzun süreli temas, püskürtücü contalarında yıpranmaya neden olabilir. Bu nedenle kullanımın ardından püskürtücünün hemen temizlenmesi tavsiye edilir. 
• Yağ ve Petrol Ürünleri: Mineral/Bitkisel Yağ, Dizel Yağı, Benzin, Gaz Yağı, White Spirit gibi ürünlerle kullanımı sınırlıdır. 
 
 
!!! Uyumsuz (Kullanıma Uygun Olmayan) Kimyasallar 
 
ÖNEMLİ UYARI: IK FOAM Pro 2+ püskürtücü, aşağıdaki kimyasal grupları için kesinlikle uygun değildir ve kullanımı ürüne kalıcı hasar verebilir: 
• Alkali ve Ketonlar: Aseton, Amonyak, Sodyum Hidroksit (Sudkostik), Potasyum Hidroksit (Potaskostik) ve Sodyum Hipoklorit gibi ürünler. Piyasada ""kostik"", ""sudkostik"", ""lavabo açıcı"", ""amonyaklı temizleyici"", ""çamaşır suyu"" ve ""aseton"" gibi isimlerle bilinen bu kimyasallar kullanılmamalıdır. 
 
 
Güvenlik ve Dayanıklılık: 
• 3 bar (43.5 psi) Basınca Ayarlı Emniyet Valfi: Aşırı basıncı otomatik olarak tahliye etme seçeneği sunarak güvenli bir kullanım sağlar. 
• Dayanıklı Malzeme: Çoğu asit, solvent, alkol, yağ ve petrol ürününe karşı dayanıklı contalara ve malzemelere sahiptir. 
• Sağlam ve Ergonomik Tasarım: Geniş doldurma ağzı, daha iyi denge için tasarlanmış taban ve ergonomik tutuş özellikleri ile kullanım kolaylığı sunar. 
• Yarı Saydam Hazne: Seviye göstergeli yarı saydam hazne sayesinde içerisindeki sıvı miktarını kolayca kontrol edebilirsiniz. 
• Emniyet Kilidi: Tetik mekanizmasındaki emniyet kilidi, istemsiz kullanımı engeller. 
• Aletsiz Bakım: Kolay manuel montaj ve demontaj özelliği sayesinde alet kullanmadan tam bakım yapılabilir. 
 
 
IK FOAM Pro 2+ Bakım Talimatları 
• Her kullanımdan sonra pompanın basıncını boşaltın ve su ile temizleyin. 
• En iyi köpük performansı için keçe filtrelerin temiz olduğundan emin olun. Tıkandığında su ile temizleyin veya yedekleriyle değiştirin. 
• Contaların ömrünü uzatmak için hareketli parçalara düzenli olarak yağ veya gres uygulayın. 
• Püskürtücüyü donma ve aşırı sıcaklıklardan (5°C - 30°C arası) korunaklı bir yerde saklayın. 
 
 
Bugün IK'ya geçin ve profesyonel temizlikte yeni bir standart belirleyin!"
81776,
82676,
81675,
84177,
84173,
81774,
84174,
81777,
83371,
18802,
18810,
26005,
20450,
21746,
123456,
79587-643,
79588-643,
700743,
Q2M-P-DB300M,
81686,
84170,
82672, PRO 9.
82679,
81781,
81773,
SGGD135,
81671901,
SGGC091,
79587-644,
79588-644,
79586-644,
79586-643,
18848,
24952,
20444,
20417,
20009,
19976,
19956,
20102,
19771," memeyi söküp metal cisim kullanmadan temizleyin.
 
 • Contaların ömrü için uyumsuz çözücülerden kaçının; gerekirse orijinal yedek parçalar kullanın.
 
 • 5–30°C arasında, güneş görmeyen yerde dik konumda muhafaza edin.
 
 
ENDÜSTRİNİN TERCİHİ EPOCA !"
23822,
23841,
12922,
12918,
13724,
P0140AK1#26263,
SGGD416,
SGGD415,
530882,
530883,
502561,
SGGD175,
SGGD291,
SGGD025,
SGGD285,
SGGD289,
Q2M-SCOV,
Q2M-SWCOV,
79472,
Q2M-KM,
KLIN-3251BL,
SGGD233,
481491,
532024,
405418,
530375,
463302,
486728,
SGGD402,
70868,
71706,
75138,
75140,
701908,
Q2M-TEYA1000M,
Q2M-TCYA1000M,
26942.099.001,
26900.223.011,
26900.223.012,
26900.223.010,
24017.261.080,
