sku,key,value_text,value_numeric,value_boolean
22203.261.001,cut_level,,9,
22203.261.001,filler_free,,,true
22203.261.001,silicone_free,,,true
22203.261.001,machine_compatibility,Rotary,,
22203.261.001,machine_compatibility,Orbital,,
22984.260.001,cut_level,,9,
22984.260.001,filler_free,,,true
22984.260.001,silicone_free,,,true
22984.260.001,machine_compatibility,Rotary,,
22930.261.001,cut_level,,8,
22930.261.001,filler_free,,,true
22930.261.001,silicone_free,,,true
22930.261.001,machine_compatibility,Rotary,,
22930.261.001,machine_compatibility,Orbital,,
14992.203.001,cut_level,,10,
14992.203.001,filler_free,,,true
14992.203.001,silicone_free,,,true
14992.203.001,machine_compatibility,Rotary,,
22771.261.001,cut_level,,6,
22771.261.001,filler_free,,,true
22771.261.001,silicone_free,,,true
22771.261.001,machine_compatibility,Rotary,,
22771.261.001,machine_compatibility,Orbital,,
22911.261.001,cut_level,,3,
22911.261.001,filler_free,,,true
22911.261.001,silicone_free,,,true
22911.261.001,machine_compatibility,Rotary,,
22911.261.001,machine_compatibility,Orbital,,
22029.261.001,cut_level,,3,
22029.261.001,filler_free,,,true
22029.261.001,silicone_free,,,true
22029.261.001,machine_compatibility,Rotary,,
22029.261.001,machine_compatibility,Orbital,,
22748.261.001,cut_level,,5,
22748.261.001,filler_free,,,true
22748.261.001,silicone_free,,,false
22748.261.001,machine_compatibility,Rotary,,
22748.261.001,machine_compatibility,Orbital,,
22748.261.001,machine_compatibility,Hand,,
20144.261.001,function,Surface Preparation / Matting,,
20144.261.001,cut_level,Sanding Grade,,
20144.261.001,filler_free,,,true
20144.261.001,silicone_free,,,true
20144.261.001,machine_compatibility,Orbital,,
20144.261.001,machine_compatibility,Hand,,
23003.391.001,silicone_free,,,true
23003.391.001,application_method,Hand,,
23003.391.001,application_method,Machine,,
Q2M-CMP1000M,cut_level,,10,
Q2M-CMP1000M,machine_compatibility,Rotary,,
Q2M-CMP1000M,machine_compatibility,Orbital,,
Q2M-CMP1000M,silicone_free,,,true
Q2M-CMP1000M,filler_free,,,true
Q2M-CMPR1000M,cut_level,,10,
Q2M-CMPR1000M,machine_compatibility,Rotary,,
Q2M-CMPR1000M,machine_compatibility,Orbital,,
Q2M-CMPR1000M,silicone_free,,,true
Q2M-CMPR1000M,filler_free,,,true
Q2M-CM1000M,cut_level,,8,
Q2M-CM1000M,machine_compatibility,Rotary,,
Q2M-CM1000M,machine_compatibility,Orbital,,
Q2M-CM1000M,silicone_free,,,true
Q2M-CM1000M,filler_free,,,true
Q2M-PO1000M,cut_level,,6,
Q2M-PO1000M,machine_compatibility,Rotary,,
Q2M-PO1000M,machine_compatibility,Orbital,,
Q2M-PO1000M,silicone_free,,,true
Q2M-PO1000M,filler_free,,,true
22200.261.001,filler_free,,,true
22202.260.001,filler_free,,,true
22984.281.001,filler_free,,,true
22828.261.001,filler_free,,,true
22992.261.001,filler_free,,,true
22992.261.001,silicone_free,,,false
Q2M-GP250M,function,Glass Cleaning & Preparation,,
Q2M-PPR1000M,function,PPF Renovation & Protection,,
700209,function,Clean & Protect,,
700209,scent,Vanilla,,
74391,function,Clean & Protect,,
74391,scent,Vanilla,,
SGGD188-02,material,Foam (Köpük),,
SGGD188-02,size,105 mm,,
SGGD188-02,features,Ergonomik kalın yapı,,
SGGD188-02,type,El uygulama pedi,,
3229,material,Microfiber Plush,,
3229,size,12x10 cm,,
3229,features,"Ultra yumuşak, çizmez",,
3229,quantity,2 adet,,
3229,type,Peluş aplikatör,,
3224M,material,Microfiber,,
3224M,features,Hassas detay çalışması için parmağa takılır,,
3224M,quantity,6 adet,,
3224M,type,Parmak aplikatör,,
3224M,design,Parmağa geçmeli,,
3235,material,Dual Foam (Siyah/Turuncu),,
3235,features,İki farklı sertlikte yüzey,,
3235,quantity,2 adet,,
3235,type,Çift taraflı sünger,,
3235,design,Dual face,,
ACC-SPG-2,material,Foam,,
ACC-SPG-2,features,Ele oturan ergonomik yapı,,
ACC-SPG-2,type,Lastik parlatma süngeri,,
ACC-SPG-2,quantity,1 adet,,
SGGD190,material,Melamin,,
SGGD190,features,"Sadece su ile çalışır, kimyasal gerektirmez",,
SGGD190,type,Melamin sünger,,
SGGD190,function,Leke silgi,,
SGGD296,material,Foam,,
SGGD296,size,31 cm,,
SGGD296,features,Elleri kirletmeden uygulama sağlayan saplı tasarım,,
SGGD296,type,Lastik uygulama aparatı,,
SGGD296,design,PRO serisi,,
11075-RE,material,Foam,,
11075-RE,color,Kırmızı,,
11075-RE,type,Çok amaçlı el aplikatörü,,
Q2M-CA10P,material,Süet + Mikrofiber,,
Q2M-CA10P,quantity,,10,
Q2M-CA10P,design,Çift taraflı,,
Q2M-CAP10P,material,Süet + Mikrofiber,,
Q2M-CAP10P,quantity,,10,
Q2M-CAP10P,features,"Ekonomik versiyon, çift taraflı",,
Q2M-CAP10P,design,Çift taraflı Light,,
Q2M-MFAE,material,Microfiber,,
Q2M-MFAE,features,Ergonomik cep tasarımı,,
Q2M-MFAE,design,Parmak tip,,
Q2M-TA2P,material,Foam,,
Q2M-TA2P,features,Lastik yanağına tam oturan kavisli yapı,,
Q2M-TA2P,quantity,2 adet,,
Q2M-TA2P,type,Sünger blok,,
Q2M-SPE,material,Foam/Microfiber,,
Q2M-SPE,features,İç temizlik için ovma özelliği,,
SGGD004,function,Araç Yıkama Süngeri,,
SGGD004,material,Poliüretan köpük,,
SGGD004,color,Siyah,,
Q2M-BL,size,Büyük Boy,,
Q2M-BL,material,Mikrofiber,,
Q2M-LB,design,"Ergonomik, yuvarlak kenarlı",,
Q2M-BPYA1000M,ph_level,6-7 (Nötr),,
Q2M-BPYA1000M,features,"Yıka ve Koru (Wash & Coat), anında su iticilik",,
Q2M-BPYA1000M,consumption_ml_per_car,,20,
Q2M-PPFW500M,ph_level,7 (Nötr),,
Q2M-PPFW500M,features,"Demir tozu sökücü etkili, folyo gözeneklerini temizler",,
Q2M-PPFW500M,dilution_ratio,1:500,,
Q2M-PPFW500M,consumption_ml_per_car,,25,
Q2M-RWYA1000M,ph_level,6 (Hafif Asidik),,
Q2M-RWYA1000M,features,"Kireç ve demir tozu çözer, kaplamayı canlandırır",,
Q2M-RWYA1000M,dilution_ratio,1:500,,
Q2M-RWYA1000M,safe_on_ceramic_coatings,,,true
Q2M-RWYA1000M,consumption_ml_per_car,,25,
Q2M-EW1000M,ph_level,Nötr,,
Q2M-EW1000M,dilution_ratio,1:10 (Susuz) - 1:256 (Durulamasız),,
Q2M-EW1000M,features,Susuz yıkama ve parlaklık,,
Q2M-EW1000M,safe_on_ceramic_coatings,,,true
700507,ph_level,6.0,,
700507,features,Görsel takip sağlayan renkli köpük,,
700507,safe_on_ceramic_coatings,,,true
700507,consumption_ml_per_car,,20,
79286,ph_level,6.50,,
79286,features,"Yıkama, mühürleme ve su iticilik (3in1)",,
79286,durability_months,,4,
79286,consumption_ml_per_car,,17,
79290,ph_level,3 (Asidik),,
79290,features,"Kireç ve mineral sökücü, kaplama yenileyici",,
79290,dilution_ratio,1:50 (Bakım) - 1:5 (Dekontaminasyon),,
79290,safe_on_ceramic_coatings,,,true
79290,consumption_ml_per_car,,20,
71490,ph_level,10.35 (Alkali),,
71490,features,"Kar efekti (Snow Foam), yol filmini söker",,
71490,dilution_ratio,1:50,,
71490,safe_on_ceramic_coatings,,,true
71490,scent,Çiçek,,
701003,features,"Wash & Wax, hidrofobik etki",,
701003,dilution_ratio,1:50,,
71180,features,"Renkli köpük, antistatik etki",,
71180,dilution_ratio,1:80,,
73575,features,"Ağır kir ve gres sökücü, çift katmanlı etki",,
73575,dilution_ratio,1:80,,
Q2M-FYA4000M,ph_level,Nötr (~7),,
Q2M-FYA4000M,dilution_ratio,1:5 - 1:15,,
Q2M-FYA4000M,consumption_ml_per_car,,50,
Q2M-BYA4000M,ph_level,6 (Nötr),,
Q2M-BYA4000M,dilution_ratio,1:500,,
Q2M-BYA4000M,consumption_ml_per_car,,20,
Q2M-RW1000M,ph_level,6 (Hafif Asidik),,
Q2M-RW1000M,dilution_ratio,1:500,,
Q2M-RW1000M,consumption_ml_per_car,,25,
Q2M-TWYA500M,ph_level,7 (Nötr),,
70616,ph_level,Nötr,,
70616,dilution_ratio,1:120,,
701851,dilution_ratio,1:9 (Genel) - 1:5 (İnatçı Kir),,
701980,ph_level,10,,
700387,ph_level,13.9 (Yüksek Alkali),,
72042,ph_level,11.4 (Alkali),,
79284,ph_level,7.0 (Nötr),,
79284,consumption_ml_per_car,,20,
700508,ph_level,6.0,,
700508,consumption_ml_per_car,,20,
79281,ph_level,11.50 (Alkali),,
79281,consumption_ml_per_car,,50,
Q2-PLE50M,durability_months,,36,
Q2-PLE50M,hardness,9H,,
Q2-PLE50M,consumption_ml_per_car,,27,
Q2-SLE50M,durability_months,,50,
Q2-SLE50M,kit_contents,Mohs EVO Base Coat,,
Q2-SLE50M,kit_contents,Skin EVO Top Coat,,
Q2-SLE50M,features,En yüksek hidrofobi ve kayganlık,,
Q2-SLE50M,consumption_ml_per_car,,20,
Q2-MTEL50M,durability_months,,24,
Q2-MTEL50M,consumption_ml_per_car,,30,
Q2-CCE200M,durability_months,,12,
Q2-CCE200M,application_method,Sprey (Püskürt-Sil),,
Q2-CCE200M,consumption_ml_per_car,,13,
MXP-DPCN50KS,durability_months,,48,
MXP-DPCN50KS,hardness,9H,,
MXP-DPCN50KS,features,Tuzlu su ve reçine direnci,,
MXP-DPCN50KS,consumption_ml_per_car,,23,
MXP-CCN50KS,durability_months,,36,
MXP-CCN50KS,features,Yüksek parlaklık ve kontrast,,
700405,durability_months,,48,
700405,hardness,7H (Esnek),,
700405,features,"Self-healing, Tek kat uygulama",,
700405,consumption_ml_per_car,,30,
Q2-RE30M,durability_months,,18,
Q2-RE30M,features,Fren tozuna dayanıklı,,
Q2-TRE30M,durability_months,,36,
Q2-TRE30M,features,"Solmuş plastiği yeniler, renk canlandırır",,
Q2-TRE30M,consumption_ml_per_car,,10,
Q2-LSE50M,durability_months,,18,
Q2-LSE50M,features,Boya transferini (jean lekesi) önler,,
Q2-VE20M,durability_months,,24,
Q2-VE20M,kit_contents,Repel (Kaplama),,
Q2-VE20M,kit_contents,GlassPolish (Temizleyici),,
79296,durability_months,,6,
79296,features,Kireç ve kir önleyici,,
79296,consumption_ml_per_car,,30,
Q2-PPFE50M,durability_months,,24,
Q2-PPFE50M,features,"Esnek yapı, Self-healing uyumlu",,
Q2-PPFE50M,consumption_ml_per_car,,30,
Q2-FCNA400M,durability_months,,6,
Q2-FCNA400M,application_method,Sprey,,
Q2-FCNA400M,features,"SiO2 içerikli, su itici, nefes alabilir",,
79299,durability_months,,6,
79299,application_method,Sprey,,
79299,features,"Su ve yağ itici, alkol bazlı hızlı kuruma",,
Q2-TYA500M,features,"Kir tutmaz, sıçrama yapmaz",,
Q2-TYA500M,consumption_ml_per_car,,12,
Q2-AF120M,durability_months,,2,
Q2-AF120M,function,Buğu önleme (İç cam),,
Q2-AF120M,consumption_ml_per_car,,15,
Q2-BS30M,durability_months,,12,
Q2-BS30M,function,Mevcut seramiğin hidrofobisini yenileme,,
Q2-BS30M,consumption_ml_per_car,,30,
Q2-PC100M,durability_months,,12,
Q2-PC100M,function,Antibakteriyel bariyer,,
Q2-MLE100M,durability_months,,36,
Q2-MLE100M,hardness,9H,,
Q2-MLE100M,consumption_ml_per_car,,25,
Q2M-PYA4000M,consumption_ml_per_car,,100,
Q2-OLE100M,hardness,9H,,
Q2-OLE100M,consumption_ml_per_car,,25,
Q2-PR1000M,cut_level,,1,
Q2-PR1000M,silicone_free,,,true
Q2-PR1000M,filler_free,,,true
MGPS-6012K,size,150 mm,,
MGPS-6012K,material,Polimer kauçuk + PU köpük,,
MGPS-6016P,size,21x16 cm,,
MGPS-6016P,color,Kırmızı,,
MGPS-6016P,material,Mikrofiber + polimer kauçuk,,
MGPS-6009P,size,30x30 cm,,
MGPS-6009P,color,Kırmızı kenar / Siyah polimer yüzey,,
MGPS-6009P,material,Kauçuk-polimer kil kaplama + 320 gsm mikrofiber,,
MGPS-6045,size,10x6 cm,,
MGPS-6045,color,Siyah,,
MGPS-6045,material,İnce-grade polimer kil + EVA sünger,,
MGPS-6046R,size,12x8 cm,,
MGPS-6046R,color,Kırmızı,,
MGPS-6046R,material,Kauçuk-polimer kil + EVA sünger,,
MGPS-6046F2R,size,12x8 cm,,
MGPS-6046F2R,quantity,2 adet,,
MGPS-6046F2R,color,Kırmızı,,
MGPS-6046F2R,material,Kauçuk-polimer kil,,
Q2M-CME,size,100 gr,,
Q2M-CME,color,Açık (kirlilik takibi için),,
MGPS-6031B-P,material,İnce-grade kauçuk-polimer kil + 320 GSM mikrofiber,,
EF0101,scent,Vanilya,,
EF0101,durability_label,45 Gün,,
EF0101,design,3D Karakter,,
EF0101,durability_days,,45,
EF0101,dimensions_mm,85x45x26,,
EF0101,weight_g,,12,
EF0101,alcohol_free,,,true
EF0101,toxic_free,,,true
EF0101,made_in,İtalya,,
EF0202,scent,New Car,,
EF0202,durability_label,45 Gün,,
EF0202,durability_days,,45,
EF0202,design,3D Karakter,,
EF0202,dimensions_mm,85x45x26,,
EF0202,weight_g,,12,
EF0202,alcohol_free,,,true
EF0202,toxic_free,,,true
EF0202,made_in,İtalya,,
EF0303,scent,Passion/Meyve,,
EF0303,durability_label,45 Gün,,
EF0303,durability_days,,45,
EF0303,design,3D Karakter,,
EF0303,dimensions_mm,85x45x26,,
EF0303,weight_g,,12,
EF0303,alcohol_free,,,true
EF0303,toxic_free,,,true
EF0303,made_in,İtalya,,
IF0404,scent,Kiraz,,
IF0404,durability_label,45 Gün,,
IF0404,durability_days,,45,
IF0404,design,3D Karakter,,
IF0404,dimensions_mm,85x45x26,,
IF0404,weight_g,,12,
IF0404,alcohol_free,,,true
IF0404,toxic_free,,,true
IF0404,made_in,İtalya,,
EF0606,scent,Black Velvet,,
EF0606,durability_label,45 Gün,,
EF0606,durability_days,,45,
EF0606,design,3D Karakter,,
EF0606,dimensions_mm,85x45x26,,
EF0606,weight_g,,12,
EF0606,alcohol_free,,,true
EF0606,toxic_free,,,true
EF0606,made_in,İtalya,,
EF0808,scent,Nane,,
EF0808,durability_label,45 Gün,,
EF0808,durability_days,,45,
EF0808,design,3D Karakter,,
EF0808,dimensions_mm,85x45x26,,
EF0808,weight_g,,12,
EF0808,alcohol_free,,,true
EF0808,toxic_free,,,true
EF0808,made_in,İtalya,,
IF0909,scent,Meyve Karışımı,,
IF0909,durability_label,45 Gün,,
IF0909,durability_days,,45,
IF0909,design,3D Karakter,,
IF0909,dimensions_mm,85x45x26,,
IF0909,weight_g,,12,
IF0909,alcohol_free,,,true
IF0909,toxic_free,,,true
IF0909,made_in,İtalya,,
IF1111,scent,Çilek,,
IF1111,durability_label,45 Gün,,
IF1111,durability_days,,45,
IF1111,design,3D Karakter,,
IF1111,dimensions_mm,85x45x26,,
IF1111,weight_g,,12,
IF1111,alcohol_free,,,true
IF1111,toxic_free,,,true
IF1111,made_in,İtalya,,
EF1212,scent,Amber,,
EF1212,durability_label,45 Gün,,
EF1212,durability_days,,45,
EF1212,design,3D Karakter,,
EF1212,dimensions_mm,85x45x26,,
EF1212,weight_g,,12,
EF1212,alcohol_free,,,true
EF1212,toxic_free,,,true
EF1212,made_in,İtalya,,
EF1313,scent,Çiçek,,
EF1313,durability_label,45 Gün,,
EF1313,durability_days,,45,
EF1313,design,3D Karakter,,
EF1313,dimensions_mm,85x45x26,,
EF1313,weight_g,,12,
EF1313,alcohol_free,,,true
EF1313,toxic_free,,,true
EF1313,made_in,İtalya,,
IF1414,scent,Pina Colada,,
IF1414,durability_label,45 Gün,,
IF1414,durability_days,,45,
IF1414,dimensions_mm,85x45x26,,
IF1414,weight_g,,12,
IF1414,alcohol_free,,,true
IF1414,toxic_free,,,true
IF1414,made_in,İtalya,,
EF1616,scent,Kaşmir,,
EF1616,durability_label,45 Gün,,
EF1616,durability_days,,45,
EF1616,dimensions_mm,85x45x26,,
EF1616,weight_g,,12,
EF1616,alcohol_free,,,true
EF1616,toxic_free,,,true
EF1616,made_in,İtalya,,
EF1717,scent,Zencefil Limon,,
EF1717,durability_label,45 Gün,,
EF1717,durability_days,,45,
EF1717,dimensions_mm,85x45x26,,
EF1717,weight_g,,12,
EF1717,alcohol_free,,,true
EF1717,toxic_free,,,true
EF1717,made_in,İtalya,,
EF1818,scent,Misk,,
EF1818,durability_label,45 Gün,,
EF1818,durability_days,,45,
EF1818,dimensions_mm,85x45x26,,
EF1818,weight_g,,12,
EF1818,alcohol_free,,,true
EF1818,toxic_free,,,true
EF1818,made_in,İtalya,,
EF1919,scent,Sedir Ağacı,,
EF1919,durability_label,45 Gün,,
EF1919,durability_days,,45,
EF1919,dimensions_mm,85x45x26,,
EF1919,weight_g,,12,
EF1919,alcohol_free,,,true
EF1919,toxic_free,,,true
EF1919,made_in,İtalya,,
EF0220,scent,Şeker,,
EF0220,durability_label,45 Gün,,
EF0220,durability_days,,45,
EF0220,dimensions_mm,85x45x26,,
EF0220,weight_g,,12,
EF0220,alcohol_free,,,true
EF0220,toxic_free,,,true
EF0220,made_in,İtalya,,
IF2939,scent,Sakız,,
IF2939,durability_label,45 Gün,,
IF2939,durability_days,,45,
IF2939,dimensions_mm,85x45x26,,
IF2939,weight_g,,12,
IF2939,alcohol_free,,,true
IF2939,toxic_free,,,true
IF2939,made_in,İtalya,,
IF3243,scent,Elma,,
IF3243,durability_label,45 Gün,,
IF3243,durability_days,,45,
IF3243,dimensions_mm,85x45x26,,
IF3243,weight_g,,12,
IF3243,alcohol_free,,,true
IF3243,toxic_free,,,true
IF3243,made_in,İtalya,,
EF3963,scent,Kahve,,
EF3963,durability_label,45 Gün,,
EF3963,durability_days,,45,
EF3963,dimensions_mm,85x45x26,,
EF3963,weight_g,,12,
EF3963,alcohol_free,,,true
EF3963,toxic_free,,,true
EF3963,made_in,İtalya,,
EF4064,scent,Deri,,
EF4064,durability_label,45 Gün,,
EF4064,durability_days,,45,
EF4064,dimensions_mm,85x45x26,,
EF4064,weight_g,,12,
EF4064,alcohol_free,,,true
EF4064,toxic_free,,,true
EF4064,made_in,İtalya,,
EF1754,scent,Nane Mentol,,
EF1754,durability_label,45 Gün,,
EF1754,durability_days,,45,
EF1754,dimensions_mm,85x145x26,,
EF1754,weight_g,,12,
EF1754,alcohol_free,,,true
EF1754,toxic_free,,,true
EF1754,made_in,İtalya,,
EF1754,collection,Winter Edition,,
EF1655,scent,Meyve Çiçek,,
EF1655,durability_label,45 Gün,,
EF1655,durability_days,,45,
EF1655,dimensions_mm,85x145x26,,
EF1655,weight_g,,12,
EF1655,alcohol_free,,,true
EF1655,toxic_free,,,true
EF1655,made_in,İtalya,,
EF1655,design,Altın tonları,,
IF0453,scent,Elma Tarçın,,
IF0453,durability_label,45 Gün,,
IF0453,durability_days,,45,
IF0453,dimensions_mm,85x145x26,,
IF0453,weight_g,,12,
IF0453,alcohol_free,,,true
IF0453,toxic_free,,,true
IF0453,made_in,İtalya,,
IF0453,collection,Winter Edition,,
SJ0402,scent,New Car,,
SJ0402,design,Futbolcu Karakter,,
SJ0402,durability_days,,45,
SJ0402,dimensions_mm,85x145x26,,
SJ0402,weight_g,,12,
SJ0402,alcohol_free,,,true
SJ0402,toxic_free,,,true
SJ0402,made_in,İtalya,,
SJ0402,collection,Soccer Edition,,
LO2602,scent,New Car,,
LO2602,design,Türkiye Temalı,,
LO2602,durability_days,,45,
LO2602,alcohol_free,,,true
LO2602,toxic_free,,,true
LO2602,made_in,İtalya,,
LO2601,scent,Vanilya,,
LO2601,design,Kalp Temalı,,
LO2601,durability_days,,45,
LO2601,dimensions_mm,85x145x26,,
LO2601,weight_g,,12,
LO2601,alcohol_free,,,true
LO2601,toxic_free,,,true
LO2601,made_in,İtalya,,
LE3739,scent,Ahududu,,
LE3739,quantity,,2,
LE3739,durability_days,,45,
LE3739,dimensions_mm,165x94x25,,
LE3739,weight_g,,39,
LE3739,alcohol_free,,,true
LE3739,toxic_free,,,true
LE3739,made_in,İtalya,,
LE3739,collection,Love Edition,,
LE3801,scent,Vanilya,,
LE3801,quantity,,2,
LE3801,durability_days,,45,
LE3801,dimensions_mm,165x94x25,,
LE3801,weight_g,,39,
LE3801,alcohol_free,,,true
LE3801,toxic_free,,,true
LE3801,made_in,İtalya,,
LE3801,collection,Love Edition,,
LE3620,scent,Şekerli Meyve,,
LE3620,quantity,,2,
LE3620,durability_days,,45,
LE3620,alcohol_free,,,true
LE3620,toxic_free,,,true
LE3620,made_in,İtalya,,
LE3620,collection,Love Edition,,
ED0101,scent,Vanilya,,
ED0101,design,3D Köpek,,
ED0101,durability_days,,45,
ED0101,dimensions_mm,85x45x26,,
ED0101,weight_g,,13,
ED0101,alcohol_free,,,true
ED0101,toxic_free,,,true
ED0101,made_in,İtalya,,
ED0101,collection,Little Dog,,
ED0202,scent,New Car,,
ED0202,design,3D Köpek,,
ED0202,durability_days,,45,
