sku,key,value_text,value_numeric,value_boolean
ED0202,dimensions_mm,85x45x26,,
ED0202,weight_g,,13,
ED0202,alcohol_free,,,true
ED0202,toxic_free,,,true
ED0202,made_in,İtalya,,
ED0202,collection,Little Dog,,
ED0303,scent,Passion,,
ED0303,design,3D Köpek,,
ED0303,durability_days,,45,
ED0303,dimensions_mm,85x45x26,,
ED0303,weight_g,,13,
ED0303,alcohol_free,,,true
ED0303,toxic_free,,,true
ED0303,made_in,İtalya,,
ED0303,collection,Little Dog,,
ID0404,scent,Kiraz,,
ID0404,design,3D Köpek,,
ID0404,durability_days,,45,
ID0404,dimensions_mm,85x45x26,,
ID0404,weight_g,,13,
ID0404,alcohol_free,,,true
ID0404,toxic_free,,,true
ID0404,made_in,İtalya,,
ID0404,collection,Little Dog,,
ED0606,scent,Black Velvet,,
ED0606,design,3D Köpek,,
ED0606,durability_days,,45,
ED0606,dimensions_mm,85x45x26,,
ED0606,weight_g,,13,
ED0606,alcohol_free,,,true
ED0606,toxic_free,,,true
ED0606,made_in,İtalya,,
ED0606,collection,Little Dog,,
ID0909,scent,Meyve,,
ID0909,design,3D Köpek,,
ID0909,durability_days,,45,
ID0909,dimensions_mm,85x45x26,,
ID0909,weight_g,,13,
ID0909,alcohol_free,,,true
ID0909,toxic_free,,,true
ID0909,made_in,İtalya,,
ID0909,collection,Little Dog,,
IY1401,scent,Vanilya,,
IY1401,design,3D Joya,,
IY1401,durability_days,,45,
IY1401,dimensions_mm,85x45x26,,
IY1401,weight_g,,9.7,
IY1401,alcohol_free,,,true
IY1401,toxic_free,,,true
IY1401,made_in,İtalya,,
IY1401,collection,Little Joya,,
EY0202,scent,New Car,,
EY0202,design,3D Joya,,
EY0202,durability_days,,45,
EY0202,dimensions_mm,85x45x26,,
EY0202,weight_g,,9.7,
EY0202,alcohol_free,,,true
EY0202,toxic_free,,,true
EY0202,made_in,İtalya,,
EY0202,collection,Little Joya,,
EY1213,scent,Bahar Çiçekleri,,
EY1213,design,3D Joya,,
EY1213,durability_days,,45,
EY1213,dimensions_mm,85x45x26,,
EY1213,weight_g,,9.7,
EY1213,alcohol_free,,,true
EY1213,toxic_free,,,true
EY1213,made_in,İtalya,,
EY1213,collection,Little Joya,,
EY3311,scent,Pamuk Şeker,,
EY3311,design,3D Joya,,
EY3311,durability_days,,45,
EY3311,dimensions_mm,85x45x26,,
EY3311,weight_g,,9.7,
EY3311,alcohol_free,,,true
EY3311,toxic_free,,,true
EY3311,made_in,İtalya,,
EY3311,collection,Little Joya,,
IY2939,scent,Yaban Mersini,,
IY2939,design,3D Joya,,
IY2939,durability_days,,45,
IY2939,dimensions_mm,85x45x26,,
IY2939,weight_g,,9.7,
IY2939,alcohol_free,,,true
IY2939,toxic_free,,,true
IY2939,made_in,İtalya,,
IY2939,collection,Little Joya,,
EY2409,scent,Lavanta,,
EY2409,design,3D Joya,,
EY2409,durability_days,,45,
EY2409,dimensions_mm,85x45x26,,
EY2409,weight_g,,9.7,
EY2409,alcohol_free,,,true
EY2409,toxic_free,,,true
EY2409,made_in,İtalya,,
EY2409,collection,Little Joya,,
EP0101,scent,Vanilya,,
EP0101,design,3D Yavru Köpek,,
EP0101,durability_days,,45,
EP0101,dimensions_mm,85x45x26,,
EP0101,weight_g,,13,
EP0101,alcohol_free,,,true
EP0101,toxic_free,,,true
EP0101,made_in,İtalya,,
EP0101,collection,Little Pup,,
EP0309,scent,Tatlı,,
EP0309,design,3D Yavru Köpek,,
EP0309,durability_days,,45,
EP0309,dimensions_mm,85x45x26,,
EP0309,weight_g,,13,
EP0309,alcohol_free,,,true
EP0309,toxic_free,,,true
EP0309,made_in,İtalya,,
EP0309,collection,Little Pup,,
EP2754,scent,Nane,,
EP2754,design,3D Yavru Köpek,,
EP2754,durability_days,,45,
EP2754,dimensions_mm,85x45x26,,
EP2754,weight_g,,13,
EP2754,alcohol_free,,,true
EP2754,toxic_free,,,true
EP2754,made_in,İtalya,,
EP2754,collection,Little Pup,,
EP2455,scent,İncir Ağacı,,
EP2455,design,3D Yavru Köpek,,
EP2455,durability_days,,45,
EP2455,dimensions_mm,85x45x26,,
EP2455,weight_g,,13,
EP2455,alcohol_free,,,true
EP2455,toxic_free,,,true
EP2455,made_in,İtalya,,
EP2455,collection,Little Pup,,
EP3539,scent,Yaban Mersini,,
EP3539,design,3D Yavru Köpek,,
EP3539,durability_days,,45,
EP3539,dimensions_mm,85x45x26,,
EP3539,weight_g,,13,
EP3539,alcohol_free,,,true
EP3539,toxic_free,,,true
EP3539,made_in,İtalya,,
EP3539,collection,Little Pup,,
78156,design,Bean (Fasulye),,
78156,scent,British,,
78156,made_in,İtalya,,
78156,collection,Bean,,
76385,design,Bean,,
76385,scent,Casual,,
76385,made_in,İtalya,,
76385,collection,Bean,,
76386,design,Bean,,
76386,scent,Glamour,,
76386,made_in,İtalya,,
76386,collection,Bean,,
78157,design,Bean,,
78157,scent,Rockabilly,,
78157,made_in,İtalya,,
78157,collection,Bean,,
76384,design,Bean,,
76384,scent,Sporty,,
76384,color,Açık Mavi,,
76384,made_in,İtalya,,
76384,collection,Bean,,
78158,design,Bean,,
78158,scent,Summerlover,,
78158,made_in,İtalya,,
78158,collection,Bean,,
75229,design,Kelebek,,
75229,scent,Blue Ice,,
75229,made_in,İtalya,,
75229,collection,Marta La Farfalla,,
78761,design,Kelebek,,
78761,scent,Tarçın,,
78761,made_in,İtalya,,
78761,collection,Marta La Farfalla,,
75228,design,Kelebek,,
75228,scent,Silver Water,,
75228,made_in,İtalya,,
75228,collection,Marta La Farfalla,,
PS0101,scent,Vanilya,,
PS0101,durability_label,30 Gün,,
PS0101,material,Kağıt/Selüloz,,
PS0101,durability_days,,30,
PS0101,dimensions_mm,80x187x3,,
PS0101,weight_g,,11,
PS0101,alcohol_free,,,true
PS0101,toxic_free,,,true
PS0101,made_in,İtalya,,
PS0101,collection,Paper (Asma Kart),,
PS2002,scent,New Car,,
PS2002,durability_label,30 Gün,,
PS2002,durability_days,,30,
PS2002,dimensions_mm,80x187x3,,
PS2002,weight_g,,11,
PS2002,material,Kağıt/Selüloz,,
PS2002,alcohol_free,,,true
PS2002,toxic_free,,,true
PS2002,made_in,İtalya,,
PS2002,collection,Paper (Asma Kart),,
PS0313,scent,Çiçek,,
PS0313,durability_label,30 Gün,,
PS0313,durability_days,,30,
PS0313,dimensions_mm,80x187x3,,
PS0313,weight_g,,11,
PS0313,material,Kağıt/Selüloz,,
PS0313,alcohol_free,,,true
PS0313,toxic_free,,,true
PS0313,made_in,İtalya,,
PS0313,collection,Paper (Asma Kart),,
PS0404,scent,Kiraz,,
PS0404,durability_label,30 Gün,,
PS0404,durability_days,,30,
PS0404,dimensions_mm,80x187x3,,
PS0404,weight_g,,11,
PS0404,material,Kağıt/Selüloz,,
PS0404,alcohol_free,,,true
PS0404,toxic_free,,,true
PS0404,made_in,İtalya,,
PS0404,collection,Paper (Asma Kart),,
PS0606,scent,Black Velvet,,
PS0606,durability_label,30 Gün,,
PS0606,durability_days,,30,
PS0606,dimensions_mm,80x187x3,,
PS0606,weight_g,,11,
PS0606,material,Kağıt/Selüloz,,
PS0606,alcohol_free,,,true
PS0606,toxic_free,,,true
PS0606,made_in,İtalya,,
PS0606,collection,Paper (Asma Kart),,
PS0707,scent,Okyanus,,
PS0707,durability_label,30 Gün,,
PS0707,durability_days,,30,
PS0707,dimensions_mm,80x187x3,,
PS0707,weight_g,,11,
PS0707,material,Kağıt/Selüloz,,
PS0707,alcohol_free,,,true
PS0707,toxic_free,,,true
PS0707,made_in,İtalya,,
PS0707,collection,Paper (Asma Kart),,
PS0821,scent,Yeşil Çay,,
PS0821,durability_label,30 Gün,,
PS0821,durability_days,,30,
PS0821,dimensions_mm,80x187x3,,
PS0821,weight_g,,11,
PS0821,material,Kağıt/Selüloz,,
PS0821,alcohol_free,,,true
PS0821,toxic_free,,,true
PS0821,made_in,İtalya,,
PS0821,collection,Paper (Asma Kart),,
PS0931,scent,Narenciye,,
PS0931,durability_label,30 Gün,,
PS0931,durability_days,,30,
PS0931,dimensions_mm,80x187x3,,
PS0931,weight_g,,11,
PS0931,material,Kağıt/Selüloz,,
PS0931,alcohol_free,,,true
PS0931,toxic_free,,,true
PS0931,made_in,İtalya,,
PS0931,collection,Paper (Asma Kart),,
76762,scent,Vanilya & Zencefil,,
76762,design,Marta Card,,
76762,material,Yumuşak Kauçuk,,
76762,alcohol_free,,,true
76762,toxic_free,,,true
76762,made_in,İtalya,,
76762,collection,Marta Card,,
SC2201,scent,Vanilya,,
SC2201,durability_days,,45,
SC2201,dimensions_mm,80x178x10,,
SC2201,weight_g,,20,
SC2201,material,EVA Termo-Plastik,,
SC2201,alcohol_free,,,true
SC2201,toxic_free,,,true
SC2201,made_in,İtalya,,
SC2201,collection,Scented Card,,
SC0223,scent,New Car,,
SC0223,durability_days,,45,
SC0223,dimensions_mm,80x178x10,,
SC0223,weight_g,,20,
SC0223,material,EVA Termo-Plastik,,
SC0223,alcohol_free,,,true
SC0223,toxic_free,,,true
SC0223,made_in,İtalya,,
SC0223,collection,Scented Card,,
SC2304,scent,Kiraz,,
SC2304,durability_days,,45,
SC2304,dimensions_mm,80x178x10,,
SC2304,weight_g,,20,
SC2304,material,EVA Termo-Plastik,,
SC2304,alcohol_free,,,true
SC2304,toxic_free,,,true
SC2304,made_in,İtalya,,
SC2304,collection,Scented Card,,
SC0922,scent,Meyve,,
SC0922,durability_days,,45,
SC0922,dimensions_mm,80x178x10,,
SC0922,weight_g,,20,
SC0922,material,EVA Termo-Plastik,,
SC0922,alcohol_free,,,true
SC0922,toxic_free,,,true
SC0922,made_in,İtalya,,
SC0922,collection,Scented Card,,
SC2424,scent,Lavanta,,
SC2424,durability_days,,45,
SC2424,dimensions_mm,80x178x10,,
SC2424,weight_g,,20,
SC2424,material,EVA Termo-Plastik,,
SC2424,alcohol_free,,,true
SC2424,toxic_free,,,true
SC2424,made_in,İtalya,,
SC2424,collection,Scented Card,,
SC2508,scent,Nane,,
SC2508,durability_days,,45,
SC2508,dimensions_mm,80x178x10,,
SC2508,weight_g,,20,
SC2508,material,EVA Termo-Plastik,,
SC2508,alcohol_free,,,true
SC2508,toxic_free,,,true
SC2508,made_in,İtalya,,
SC2508,collection,Scented Card,,
SC1515,function,Koku Nötralize Edici,,
SC1515,durability_days,,45,
SC1515,dimensions_mm,80x178x10,,
SC1515,weight_g,,20,
SC1515,material,EVA Termo-Plastik,,
SC1515,alcohol_free,,,true
SC1515,toxic_free,,,true
SC1515,made_in,İtalya,,
SC1515,collection,Scented Card,,
JS1057,scent,Nane,,
JS1057,volume,60 ml,,
JS1057,volume_ml,,60,
JS1057,dimensions_mm,185x82x38,,
JS1057,alcohol_free,,,true
JS1057,made_in,İtalya,,
JS1057,collection,Pump Spray,,
JS0458,scent,Baharatlı,,
JS0458,volume,60 ml,,
JS0458,volume_ml,,60,
JS0458,dimensions_mm,185x82x38,,
JS0458,alcohol_free,,,true
JS0458,made_in,İtalya,,
JS0458,collection,Pump Spray,,
JS0859,scent,Ferah,,
JS0859,volume,60 ml,,
JS0859,volume_ml,,60,
JS0859,dimensions_mm,185x82x38,,
JS0859,alcohol_free,,,true
JS0859,made_in,İtalya,,
JS0859,collection,Pump Spray,,
JS1360,scent,Çiçek,,
JS1360,volume,60 ml,,
JS1360,volume_ml,,60,
JS1360,dimensions_mm,185x82x38,,
JS1360,alcohol_free,,,true
JS1360,made_in,İtalya,,
JS1360,collection,Pump Spray,,
JS0161,scent,Vanilya,,
JS0161,volume,60 ml,,
JS0161,volume_ml,,60,
JS0161,dimensions_mm,185x82x38,,
JS0161,alcohol_free,,,true
JS0161,made_in,İtalya,,
JS0161,collection,Pump Spray,,
JS0962,scent,Tropikal Meyve,,
JS0962,volume,60 ml,,
JS0962,volume_ml,,60,
JS0962,dimensions_mm,185x82x38,,
JS0962,alcohol_free,,,true
JS0962,made_in,İtalya,,
JS0962,collection,Pump Spray,,
76389,scent,Classic Man,,
76389,volume,150 ml,,
76389,volume_ml,,150,
76389,made_in,İtalya,,
76389,collection,Bean Spray,,
78608,scent,Arab Opulence,,
78608,volume,250 ml,,
78608,volume_ml,,250,
78608,made_in,İtalya,,
78608,collection,Marta La Farfalla Spray,,
78610,scent,Golden Arabia,,
78610,volume,250 ml,,
78610,volume_ml,,250,
78610,made_in,İtalya,,
78610,collection,Marta La Farfalla Spray,,
78615,scent,Laurel Bay,,
78615,volume,250 ml,,
78615,volume_ml,,250,
78615,made_in,İtalya,,
78615,collection,Marta La Farfalla Spray,,
EF1515,function,Koku Nötralize Edici (Petek),,
EF1515,durability_days,,45,
EF1515,dimensions_mm,85x45x26,,
EF1515,weight_g,,12,
EF1515,alcohol_free,,,true
EF1515,toxic_free,,,true
EF1515,made_in,İtalya,,
EF1515,collection,Standard (Vent Clip),,
ED1515,function,Koku Nötralize Edici (Köpek),,
ED1515,durability_days,,45,
ED1515,dimensions_mm,85x45x26,,
ED1515,weight_g,,13,
ED1515,alcohol_free,,,true
ED1515,toxic_free,,,true
ED1515,made_in,İtalya,,
ED1515,collection,Little Dog (3D Köpek),,
Q2M-OR500M,function,Organik Koku Nötralize Edici,,
Q2M-OR500M,volume,500 ml,,
Q2M-OR500M,volume_ml,,500,
Q2M-OR500M,consumption_ml_per_car,,35,
Q2M-OR500M,ph_level,~7 (nötr),,
Q2M-OR500M,alcohol_free,,,true
Q2M-OR500M,made_in,Güney Kore,,
79415,function,Enzim Bazlı Koku Giderme,,
79415,volume,500 ml,,
79415,volume_ml,,500,
79415,consumption_ml_per_car,,40,
79415,ph_level,9.50,,
79415,made_in,İtalya,,
74436,function,Dezenfeksiyon + Koku Giderme,,
74436,volume,250 ml,,
74436,volume_ml,,250,
74436,made_in,İtalya,,
701610,function,Koku Giderme,,
701610,volume,750 ml,,
701610,volume_ml,,750,
701610,made_in,İtalya,,
TF1138,scent,Orkide,,
TF1138,quantity,2'li Paket,,
TF1138,alcohol_free,,,true
TF1138,toxic_free,,,true
TF1138,made_in,İtalya,,
TF1138,collection,Tumble Fresh,,
TF0137,scent,Vanilya,,
TF0137,quantity,2'li Paket,,
TF0137,alcohol_free,,,true
TF0137,toxic_free,,,true
TF0137,made_in,İtalya,,
TF0137,collection,Tumble Fresh,,
TF2136,scent,Lavanta,,
TF2136,quantity,2'li Paket,,
TF2136,alcohol_free,,,true
TF2136,toxic_free,,,true
TF2136,made_in,İtalya,,
TF2136,collection,Tumble Fresh,,
76283,scent,Classic,,
76283,made_in,İtalya,,
76283,collection,Bean Refill,,
76280,scent,Sporty,,
76280,made_in,İtalya,,
76280,collection,Bean Refill,,
Q2M-ORP4P,quantity,,4,
Q2M-ORP4P,features,"Kokuları maskelemez, kaynağında yok eder",,
Q2M-ORP4P,function,Aktif Partikül Koku Giderici Ped,,
Q2M-ORP4P,alcohol_free,,,true
Q2M-ORP4P,made_in,Güney Kore,,
Q2M-GPYA1000M,durability_label,4 Hafta,,
Q2M-GPYA1000M,application_method,Spray & Wipe,,
Q2M-GPYA1000M,features,"Mevcut kaplamaları besler, kayganlık verir",,
Q2M-GPYA1000M,function,Temizlik + Hidrofobik Koruma,,
Q2M-GPYA1000M,ph_level,Nötr (pH 7),,
Q2M-GPYA1000M,volume,1000 ml,,
700662,concentrate,,,true
700662,dilution_ratio,1:10 - 1:20,,
700662,function,Cam + Yüzey Temizleyici,,
700662,volume,"4,54 lt",,
700662,dilution,1:10 - 1:20,,
700466,concentrate,,,true
700466,dilution_ratio,1:10,,
700466,function,Cam + Lake + Parlak Yüzey Temizleyici,,
700466,volume,"4,54 L",,
700466,scent,Hoş koku,,
71176,concentrate,,,true
71176,dilution_ratio,1:10,,
71176,function,Cam + Lake + Laminant Temizleyici,,
71176,volume,25 kg,,
71176,scent,Ferah tazelik,,
JC0101,features,Entegre mikrofiber gövde,,
JC0101,function,Ekran Temizleyici,,
JC0101,volume,14 ml,,
74955,dilution_ratio,1:10 - 1:15,,
74955,volume_ml,,250,
701606,volume_ml,,1000,
06008.056.001,type,Kesici Katı Cila,,
06008.056.001,color,Kahverengi,,
12001.056.001,type,Kesici Katı Cila (Gloss Wax),,
12001.056.001,color,Bej,,
07001.056.001,type,Kesici Katı Cila,,
07001.056.001,color,Yeşil,,
07945.056.001,type,Orta Kesici Katı Cila,,
07945.056.001,color,Mavi,,
07945.056.001,finish,Yüksek parlaklık,,
07163.056.001,type,Orta Kesici Katı Cila (Tek Adım),,
07163.056.001,color,Beyaz,,
12002.056.001,type,Parlatıcı Katı Cila (Gloss Wax),,
12002.056.001,color,Bej,,
07008.056.001,type,Parlatıcı Katı Cila,,
07008.056.001,color,Bej,,
07006.056.001,type,Parlatıcı Katı Cila,,
07006.056.001,color,Beyaz,,
07201.056.001,type,Parlatıcı Katı Cila,,
07201.056.001,color,Pembe,,
07984.056.001,type,Süper Parlatıcı Katı Cila,,
07984.056.001,color,Sarı,,
07933.056.001,type,Süper Parlatıcı Katı Cila,,
07933.056.001,color,Beyaz,,
70933,dilution_ratio,1:5 - 1:10,,
70933,weight_kg,,25,
Q2M-FCNA1000M,target_surfaces,Kumaş Koltuk,,
Q2M-FCNA1000M,target_surfaces,Paspas,,
Q2M-FCNA1000M,target_surfaces,Tavan Döşemesi,,
Q2M-FCNA1000M,application_method,Sprey & Fırça,,
Q2M-FCNA1000M,features,"Koku giderir, leke çıkarır, koruma öncesi hazırlık",,
Q2M-FCNA1000M,ph_level,,10,
Q2M-PRYA250M,target_surfaces,İç Trim,,
Q2M-PRYA250M,target_surfaces,Torpido,,
Q2M-PRYA250M,target_surfaces,Kapı Panelleri,,
Q2M-PRYA250M,finish,Mat/Saten,,
Q2M-PRYA250M,uv_protection,,,true
Q2M-PRYA250M,durability_label,3 Ay,,
Q2M-PRYA250M,features,Solmuş plastikleri yeniler,,
Q2M-TRC500M,target_surfaces,Plastik,,
Q2M-TRC500M,target_surfaces,Vinil,,
Q2M-TRC500M,target_surfaces,Motor Kapakları,,
Q2M-TRC500M,finish,Mat (Kalıntısız),,
Q2M-TRC500M,features,"Eski parlatıcıları söker, antistatik temizlik",,
Q2M-TRC500M,ph_level,Nötr,,
73378,target_surfaces,Kumaş,,
73378,target_surfaces,Kadife,,
73378,target_surfaces,Halı,,
73378,concentrate,,,true
73378,dilution_ratio,1:50,,
73378,application_method,Vakum Makinesi veya Manuel,,
73378,features,"Kalıntısız kuruma, leke sökücü",,
77075,target_surfaces,Gıda Temas Yüzeyleri,,
77075,target_surfaces,Masalar,,
77075,target_surfaces,Sert Yüzeyler,,
77075,features,"Alkol bazlı, hızlı kuruma",,
77080,target_surfaces,Ofis,,
77080,target_surfaces,Araç İçi,,
77080,target_surfaces,Genel Alanlar,,
77080,dilution_ratio,1:20 (Zemin) - Saf (Yüzey),,
77080,features,"Durulama gerektirmez, hijyen sağlar",,
70901,target_surfaces,Kumaş,,
70901,target_surfaces,Halı,,
70901,target_surfaces,Tavan Döşemesi,,
70901,application_method,Sık-Sil (Susuz),,
70901,features,"Kuru köpük, tavan temizliği için ideal",,
70901,volume_ml,,600,
74598,target_surfaces,Torpido,,
74598,target_surfaces,Plastik,,
74598,target_surfaces,Ahşap Trim,,
74598,finish,Parlak/Canlı,,
74598,scent,Vanilya,,
74598,features,Tozlanmayı geciktirir,,
74598,volume_ml,,750,
Q2M-PM500M,target_surfaces,Tüm İç Yüzeyler,,
Q2M-PM500M,features,"PurifyCoat kaplamasını destekler, hijyen sağlar",,
Q2M-PM500M,ph_level,Nötr,,
Q2M-PM500M,alcohol_free,,,true
701285,target_surfaces,Deri,,
701285,target_surfaces,Kumaş,,
701285,target_surfaces,Plastik,,
701285,application_method,Sprey & Sil,,
701285,features,"Çok amaçlı süper temizleyici, nikotin ve yağ lekelerini çözer",,
701285,concentrate,,,true
701285,dilution_ratio,1:25 - 1:50,,
79771,target_surfaces,Motor,,
79771,target_surfaces,Plastik,,
79771,target_surfaces,Jant,,
79771,target_surfaces,Kumaş,,
79771,concentrate,,,true
79771,dilution_ratio,1:5 - 1:20,,
79771,ph_level,,10.5,
79818,target_surfaces,Deri,,
79818,target_surfaces,Kumaş,,
79818,target_surfaces,Alcantara,,
79818,concentrate,,,true
79818,dilution_ratio,1:5 - 1:20,,
79818,features,"Profesyonel boy, güvenli temizlik",,
79818,finish,Doğal/Mat,,
79818,ph_level,,9.5,
77019,target_surfaces,Zemin,,
77019,target_surfaces,Atölye,,
77019,target_surfaces,Ağır Kirli Yüzeyler,,
77019,concentrate,,,true
77019,dilution_ratio,1:50,,
77019,ph_level,Alkali,,
77019,features,Gözenekli yüzeylerden kiri söker,,
77019,weight_kg,,5,
Q2M-APYA4000M,dilution_ratio,1:15 - 1:1,,
Q2M-APYA4000M,ph_level,,12,
Q2M-APYA4000M,volume_ml,,4000,
Q2M-IDYA4000M,volume_ml,,4000,
Q2M-DT10P,ph_level,Nötr,,
70894,volume_ml,,600,
75132,dilution_ratio,Saf - 1:50,,
75277,volume_ml,,600,
71110,dilution_ratio,1:3 - 1:15,,
71110,weight_kg,,25,
