sku,key,value_text,value_numeric,value_boolean
70723,dilution_ratio,1:25 - 1:50,,
70723,weight_kg,,25,
75404,dilution_ratio,1:25 - 1:50,,
75404,weight_kg,,25,
71676,dilution_ratio,1:80 - 1:100,,
71676,weight_kg,,5,
701010,dilution_ratio,Saf - 1:10,,
79298,ph_level,,6.5,
79298,volume_ml,,500,
Q2-LCR500M,function,SiO2 Bazlı Koruma,,
Q2-LCR500M,finish,Mat / Görünmez,,
Q2-LCR500M,durability_label,3 Ay,,
Q2-LCR500M,features,Kot boyası transferini engeller,,
Q2-LCR500M,ph_level,Nötr (pH 7),,
Q2-LCR500M,volume,500 ml,,
Q2M-LCSYA1000M,ph_level,Alkali (pH 12),,
Q2M-LCSYA1000M,features,"Kalıntısız durulama, köpüren formül",,
Q2M-LCSYA1000M,volume,1000 ml,,
Q2M-LCSYA1000M,dilution,Saf veya 1:1-1:3 seyreltme,,
700468,function,Besleme ve Nemlendirme,,
700468,scent,Black Orchid (Siyah Orkide),,
700468,ph_level,Nötr (7.29),,
700468,features,"Çatlamayı önler, esneklik kazandırır",,
700468,volume,"4,54 lt",,
71132,function,Temizlik ve Bakım (2in1),,
71132,ph_level,Nötr (7.0),,
71132,features,"Kullanıma hazır, durulama gerektirmez",,
71132,scent,Doğal Deri Aroması,,
71132,volume,750 ml,,
71132,dilution,Kullanıma hazır,,
Q2M-LSSYA200M,kit_contents,200 ml Cleaner,,
Q2M-LSSYA200M,kit_contents,120 ml LeatherCoat,,
Q2M-LSSYA200M,kit_contents,ScrubPad EVO,,
Q2M-LSSYA200M,kit_contents,MF Aplikatör,,
Q2M-LSSYA200M,kit_contents,LeatherWipe,,
Q2M-LSSYA200M,ph_level,,10,
Q2M-LSSYA200M,dilution_ratio,1:5 - 1:10,,
Q2M-LCN1000M,ph_level,Nötr,,
Q2M-LCN1000M,silicone_free,,,true
Q2M-LCN1000M,dilution_ratio,Saf veya 1:1,,
Q2M-LCN1000M,volume_ml,,1000,
Q2M-LSN200M,kit_contents,200 ml Cleaner,,
Q2M-LSN200M,kit_contents,120 ml Coat,,
Q2M-LSN200M,kit_contents,ScrubPad EVO,,
Q2M-LSN200M,kit_contents,MF Aplikatör,,
Q2M-LSN200M,kit_contents,LeatherWipe,,
Q2M-LSN200M,ph_level,,7,
75130,function,Rust & Limescale Remover,,
75130,ph_level,Asidik (pH < 2),,
75130,volume,750 ml,,
75131,function,Degreaser & Stain Remover,,
75131,volume,750 ml,,
75131,scent,Ferah deniz esintisi,,
24011.261.080,volume,1 lt,,
24011.261.080,function,"3in1 - Düzeltme, Parlatma, Koruma Hazırlığı",,
24011.261.080,cut_level,,8,
24011.261.080,machine_compatibility,rotary,,
75112,function,All Purpose Cleaner,,
75112,volume,5 kg,,
701283,function,Toilet Cleaner & Digestant,,
701283,volume,1000 ml,,
MT14850M,color,Sarı,,
MT14850M,material,Birinci sınıf krepon kağıdı,,
HPG11850M,color,Yeşil,,
TT01T10M,material,Esnek polyester (190 mikron) + işlenmiş kağıt,,
Q2M-MT6X18M,quantity,20 rulo/paket,,
Q2M-MT6X18M,color,Lacivert (GYEON),,
Q2M-SDE7090C,size,70x90 cm,,
Q2M-SDE7090C,type,Twist Pile (Bükümlü Lif),,
Q2M-SDE7090C,features,Kendi ağırlığının 10 katı su emişi,,
3213EMR,size,75x43 cm,,
3213EMR,type,Twist Pile (Çift Taraflı),,
3213EMR,features,"Orta boy, yüksek emiş",,
Q2M-SODE6080C,size,60x80 cm,,
Q2M-SODE6080C,type,Plush (Peluş),,
Q2M-SODE6080C,features,"Ekstra yumuşak, hassas boyalar için",,
3215D,size,45x37 cm,,
3215D,type,Ultra Plush,,
3215D,features,Cila silme ve parlatma için kral,,
Q2M-SWE4040C,size,40x40 cm,,
Q2M-SWE4040C,type,Plush (Peluş),,
Q2M-SWE4040C,features,Quick Detailer ve Wax silimi için ideal,,
Q2M-PWE4040C,size,40x40 cm,,
Q2M-PWE4040C,type,Dual Pile (Kısa/Uzun Tüylü),,
Q2M-PWE4040C,features,Pasta kalıntılarını ve yağları silmek için,,
Q2M-BWE4040,size,40x40 cm,,
Q2M-BWE4040,type,Short Pile (Kısa Tüylü),,
Q2M-BWE4040,features,Seramik kaplama silimi için en iyisi,,
3217HS-5G,size,40x40 cm,,
3217HS-5G,quantity,,5,
3217HS-5G,features,Genel temizlik ve silme işlemleri,,
3217HS-5G,silicone_free,,,true
Q2M-STE,size,20x30 cm,,
Q2M-STE,type,3 Farklı Elyaf (Twist+Split+Chenille),,
Q2M-STE,features,Kaygan ve çiziksiz yıkama,,
3221A-RD,size,20x18 cm,,
3221A-RD,type,Duo (Eldiven ve Ped olarak kullanım),,
3221A-RD,features,"İç süngerli, yüksek köpük tutuşu",,
3227I-HD,size,23x16 cm,,
3227I-HD,type,Ultra Soft Long Pile,,
3227I-HD,features,Hassas boyalar için en yumuşak seçenek,,
3227I-HD,color,Açık Bej (Ivory),,
Q2M-WME,size,Ergonomik,,
Q2M-WME,features,Fren tozuna ve kire dayanıklı,,
Q2M-GWE4040,size,40x40 cm,,
Q2M-GWE4040,type,Waffle Weave (Petek Dokulu),,
Q2M-GWE4040,features,İz bırakmayan cam temizliği,,
3218,size,60x30 cm,,
3218,features,"Yüzeye yapışmaz, kaygan silim",,
3218,color,Sarı,,
Q2M-IWE40402P,size,40x40 cm,,
Q2M-IWE40402P,type,Plush & Double Sided,,
Q2M-IWE40402P,features,Toz alma ve ekran silme için güvenli,,
Q2M-IWE40402P,quantity,,2,
Q2M-LWE40402P,size,40x40 cm,,
Q2M-LWE40402P,features,Deri temizleyicilerle kullanım için özel doku,,
Q2M-LWE40402P,quantity,,2,
Q2M-SEP1010C,size,10x10 cm,,
Q2M-SEP1010C,quantity,,10,
Q2M-SEP1010C,features,Seramik kaplama aplikatörüne sarılarak kullanılır,,
KLIN-3113AG,size,40x40 cm,,
KLIN-3113AG,quantity,,10,
KLIN-3113AG,features,Genel temizlik için ekonomik paket,,
Q2M-IPE4P,kit_contents,InteriorWipe (2),,
Q2M-IPE4P,kit_contents,GlassWipe (1),,
Q2M-IPE4P,kit_contents,LeatherWipe (1),,
Q2M-IPE4P,features,Komple iç temizlik seti,,
Q2M-IPE4P,size,40x40 cm,,
Q2M-GPE2P,kit_contents,GlassWipe,,
Q2M-GPE2P,kit_contents,BaldWipe,,
Q2M-GPE2P,features,Waffle ve düz dokuma kombinasyonu,,
Q2M-GPE2P,size,40x40 cm,,
Q2M-WP,type,Çift Taraflı (Uzun/Kısa Lif),,
Q2M-WP,features,Q²M RestartWash ile uyumlu,,
3215ZB,size,40x40 cm,,
3215ZB,type,Dual Pile (Çift Taraflı),,
3215ZB,features,Cila silme ve parlatma,,
3215ZB,quantity,,2,
3215ZB,color,Gri,,
3217HS-5W,size,40x40 cm,,
3217HS-5W,quantity,,5,
3217HS-5W,color,Beyaz,,
3217HS-5W,features,Genel temizlik ve silme,,
3217HS-5W,silicone_free,,,true
3218-1,size,30x40 cm,,
3218-1,type,Dual Pile (Çift Taraflı),,
3218-1,features,İz bırakmayan cam temizliği,,
3218-1,color,Sarı,,
Q2M-WD4060C,size,40x60 cm,,
Q2M-WD4060C,type,Waffle Weave,,
Q2M-WD4060C,features,Cam ve yüzey kurulama için büyük boy,,
3225A-BL,size,25x15 cm,,
3225A-BL,type,Wash Pad,,
3225A-BL,color,Mavi,,
3225A-BL,features,Araç yıkama için düz pad,,
3227B,size,20x16 cm,,
3227B,type,Soft Long Pile,,
3227B,color,Siyah,,
3227B,features,Yumuşak tüylü yıkama eldiveni,,
3228R,size,22x14 cm,,
3228R,type,Soft Long Pile Pad,,
3228R,color,Kırmızı,,
3228R,features,Yumuşak tüylü yıkama padi,,
70919,function,Kurulama ve Temizlik Bezi,,
70919,material,Sentetik Güderi,,
70919,weight_g,,300,
70919,made_in,İtalya,,
3219,function,Zorlu Kir ve Yağ Temizliği,,
3219,material,Elastik Fiber + Polimer Kaplama,,
3219,color,Yeşil,,
3219,made_in,Güney Kore,,
3236NBR2,function,Araç İçi Deri ve Plastik Temizlik,,
3236NBR2,material,Sentetik fiber + Sünger,,
3236NBR2,quantity,,2,
3236NBR2,made_in,Güney Kore,,
26900.224.010,color,Kırmızı,,
26900.224.010,hardness,Hard,,
26900.224.010,cut_level,Heavy Cut,,
26900.224.010,diameter_mm,,150,
26900.224.010,base_diameter_mm,,130,
26900.224.010,machine_compatibility,Rotary,,
26900.224.010,machine_compatibility,Orbital,,
26900.224.011,color,Sarı,,
26900.224.011,hardness,Medium,,
26900.224.011,cut_level,Medium Cut,,
26900.224.011,diameter_mm,,150,
26900.224.011,base_diameter_mm,,130,
26900.224.011,machine_compatibility,Rotary,,
26900.224.011,machine_compatibility,Orbital,,
26900.224.012,color,Yeşil,,
26900.224.012,hardness,Soft,,
26900.224.012,cut_level,Finish,,
26900.224.012,diameter_mm,,150,
26900.224.012,base_diameter_mm,,130,
26900.224.012,machine_compatibility,Rotary,,
26900.224.012,machine_compatibility,Orbital,,
26907.099.001,color,Kırmızı,,
26907.099.001,hardness,Hard,,
26907.099.001,cut_level,Heavy Cut,,
26907.099.001,diameter_mm,,95,
26907.099.001,base_diameter_mm,,75,
26907.099.001,machine_compatibility,Rotary,,
26907.099.001,machine_compatibility,Orbital,,
26908.099.001,color,Sarı,,
26908.099.001,hardness,Medium,,
26908.099.001,cut_level,Medium Cut,,
26908.099.001,diameter_mm,,95,
26908.099.001,base_diameter_mm,,75,
26908.099.001,machine_compatibility,Rotary,,
26908.099.001,machine_compatibility,Orbital,,
26909.099.001,color,Yeşil,,
26909.099.001,hardness,Soft,,
26909.099.001,cut_level,Finish,,
26909.099.001,diameter_mm,,95,
26909.099.001,base_diameter_mm,,75,
26909.099.001,machine_compatibility,Rotary,,
26909.099.001,machine_compatibility,Orbital,,
26900.223.003,color,Sarı,,
26900.223.003,hardness,Medium-Soft,,
26900.223.003,cut_level,Finish,,
26900.223.003,diameter_mm,,150,
26900.223.003,cell_structure,Open Cell,,
26900.223.003,machine_compatibility,Rotary,,
26906.099.001,design,Krater/Petek,,
26906.099.001,material,Kuzu Yünü,,
26906.099.001,cut_level,Heavy Cut,,
26906.099.001,diameter_mm,,230,
26906.099.001,machine_compatibility,Rotary,,
26915.099.001,material,Kuzu Yünü,,
26915.099.001,cut_level,Heavy Cut,,
26915.099.001,diameter_mm,,165,
26915.099.001,machine_compatibility,Orbital,,
26913.099.001,material,Kuzu Yünü,,
26913.099.001,cut_level,Heavy Cut,,
26913.099.001,diameter_mm,,90,
26913.099.001,machine_compatibility,Rotary,,
26913.099.001,machine_compatibility,Orbital,,
PU150F-C,cut_level,Ultra Finish,,
PU150F-C,color,Mor,,
PU150F-C,diameter_mm,,150,
PU150F-C,machine_compatibility,Orbital,,
PU150F-C,base_diameter_mm,,130,
PU150F-C,cell_structure,Open Cell,,
PU150F-C,hardness,Medium-Hard,,
KP160-22L,cut_level,Heavy Cut,,
KP160-22L,material,Doğal Kuzu Postu,,
KP160-22L,diameter_mm,,160,
KP160-22L,machine_compatibility,Rotary,,
KP160-22L,color,Lila,,
NPMW6555,cut_level,Medium Cut,,
NPMW6555,material,Mikrofiber,,
NPMW6555,diameter_mm,,65,
NPMW6555,machine_compatibility,Nano/Mini,,
NPMW6555,base_diameter_mm,,55,
NPMW6555,color,Beyaz/Turuncu,,
GE180F-C,cut_level,Protection/Wax,,
GE180F-C,color,Yeşil,,
GE180F-C,diameter_mm,,175,
GE180F-C,machine_compatibility,Orbital,,
GE180F-C,base_diameter_mm,,150,
GE180F-C,cell_structure,Open Cell,,
GE180F-C,hardness,Soft,,
GRY180F-C,cut_level,Heavy Cut,,
GRY180F-C,color,Gri,,
GRY180F-C,diameter_mm,,175,
GRY180F-C,machine_compatibility,Orbital,,
GRY180F-C,base_diameter_mm,,155,
GRY180F-C,cell_structure,Open Cell,,
GRY180F-C,hardness,Medium-Hard,,
RE180F-C,cut_level,Medium Cut,,
RE180F-C,color,Kırmızı,,
RE180F-C,diameter_mm,,175,
RE180F-C,machine_compatibility,Orbital,,
RE180F-C,base_diameter_mm,,155,
RE180F-C,cell_structure,Open Cell,,
RE180F-C,hardness,Medium,,
PU140F-C,cut_level,Ultra Finish,,
PU140F-C,color,Mor,,
PU140F-C,diameter_mm,,140,
PU140F-C,features,İnce yapı (Thinline),,
PU140F-C,machine_compatibility,Orbital,,
PU140F-C,base_diameter_mm,,130,
PU140F-C,cell_structure,Open Cell,,
PU140F-C,hardness,Medium-Hard,,
GPRO180F-C,cut_level,Finish,,
GPRO180F-C,color,Sarı,,
GPRO180F-C,diameter_mm,,175,
GPRO180F-C,machine_compatibility,Orbital,,
GPRO180F-C,base_diameter_mm,,155,
GPRO180F-C,cell_structure,Open Cell,,
GPRO180F-C,hardness,Medium-Soft,,
DOR150F-C,cut_level,One Step,,
DOR150F-C,color,Turuncu,,
DOR150F-C,diameter_mm,,150,
DOR150F-C,machine_compatibility,Orbital,,
DOR150F-C,base_diameter_mm,,130,
DOR150F-C,cell_structure,Open Cell,,
DOR150F-C,hardness,Medium,,
DOR160F,cut_level,One Step,,
DOR160F,color,Turuncu,,
DOR160F,diameter_mm,,160,
DOR160F,machine_compatibility,Rotary,,
DOR160F,base_diameter_mm,,130,
DOR160F,cell_structure,Open Cell,,
DOR160F,hardness,Medium,,
VPRO160F,cut_level,Extra Heavy Cut,,
VPRO160F,color,Beyaz,,
VPRO160F,diameter_mm,,160,
VPRO160F,machine_compatibility,Rotary,,
VPRO160F,base_diameter_mm,,160,
VPRO160F,cell_structure,Open Cell,,
VPRO160F,hardness,Hard,,
GRY200F,cut_level,Heavy Cut,,
GRY200F,color,Gri,,
GRY200F,diameter_mm,,200,
GRY200F,machine_compatibility,Rotary,,
GRY200F,base_diameter_mm,,200,
GRY200F,cell_structure,Open Cell,,
GRY200F,hardness,Hard,,
RE200F,cut_level,Medium Cut,,
RE200F,color,Kırmızı,,
RE200F,diameter_mm,,200,
RE200F,machine_compatibility,Rotary,,
RE200F,base_diameter_mm,,200,
RE200F,cell_structure,Open Cell,,
RE200F,hardness,Medium-Hard,,
GPRO200F,cut_level,Finish,,
GPRO200F,color,Sarı,,
GPRO200F,diameter_mm,,200,
GPRO200F,machine_compatibility,Rotary,,
GPRO200F,base_diameter_mm,,200,
GPRO200F,cell_structure,Open Cell,,
GPRO200F,hardness,Medium-Soft,,
SVPRO160F,cut_level,Protection/Wax,,
SVPRO160F,color,Siyah,,
SVPRO160F,diameter_mm,,160,
SVPRO160F,machine_compatibility,Rotary,,
SVPRO160F,base_diameter_mm,,160,
SVPRO160F,cell_structure,Open Cell,,
SVPRO160F,hardness,Soft,,
GRY6555,cut_level,Heavy Cut,,
GRY6555,color,Gri,,
GRY6555,diameter_mm,,65,
GRY6555,machine_compatibility,Nano/Mini,,
GRY6555,base_diameter_mm,,55,
GRY6555,cell_structure,Open Cell,,
GRY6555,hardness,Hard,,
BUR060,cut_level,Heavy Cut,,
BUR060,color,Bordo,,
BUR060,diameter_mm,,60,
BUR060,machine_compatibility,Nano/Mini,,
BUR060,base_diameter_mm,,60,
BUR060,cell_structure,Open Cell,,
BUR060,hardness,Hard,,
GPRO060,cut_level,Finish,,
GPRO060,color,Sarı,,
GPRO060,diameter_mm,,60,
GPRO060,machine_compatibility,Nano/Mini,,
GPRO060,base_diameter_mm,,55,
GPRO060,cell_structure,Open Cell,,
GPRO060,hardness,Medium-Soft,,
SGGA081,cut_level,Glass Cut,,
SGGA081,material,Rayon/Keçe,,
SGGA081,diameter_mm,,150,
SGGA081,machine_compatibility,Rotary,,
SGGA081,machine_compatibility,Orbital,,
SGGA081,base_diameter_mm,,150,
KP160-22KL,cut_level,Heavy Cut,,
KP160-22KL,material,Doğal Kuzu Postu,,
KP160-22KL,diameter_mm,,160,
KP160-22KL,machine_compatibility,Rotary,,
KP160-22KL,color,Lila,,
Q2M-PPFSL4000M,function,Kayganlaştırıcı ve Yapıştırıcı,,
Q2M-PPFSL4000M,concentrate,,,true
Q2M-PPFSL4000M,dilution_ratio,1:100,,
Q2M-PPFSL4000M,volume_ml,,4000,
PPF-L500M,function,Kaldırma ve Pozisyonlama,,
PPF-L500M,concentrate,,,true
PPF-L500M,dilution_ratio,1:50,,
PPF-L500M,features,"Yapışkanı bozmadan filmi kaldırmayı sağlar, jelleşmez",,
SGPM006,material,TPU (Termoplastik Poliüretan),,
SGPM006,hardness,Orta,,
SGPM006,features,"Entegre mıknatıs, 85 derece eğimli ağız",,
SGPM001,material,TPU,,
SGPM001,features,"Çift taraflı kullanım, su tahliyesi için ideal",,
SGPM001,hardness,Orta,,
SGPM002,size,Mini (3 cm),,
SGPM002,features,Hassas detay çalışması,,
SGPM002,material,TPU,,
SGPM002,hardness,Orta,,
SGPM003,features,Köşe dönüşleri ve fitil kenarları için,,
SGPM003,material,TPU,,
SGPM003,hardness,Orta,,
SGPM004,material,TPU,,
SGPM004,hardness,Orta,,
SGPM005,material,TPU,,
SGPM005,hardness,Orta,,
SGPM007,material,PE + Keçe,,
SGPM007,features,"Çizilmeyi önleyen keçe uç, kuru uygulama uygunluğu",,
SGPM007,hardness,Orta,,
SGPM009,function,Folyoyu araç üzerinde sabitleme,,
SGPM009,material,Kauçuk kaplı Neodimyum,,
SGPM008,features,"3M yapışkanlı, aşınma dirençli",,
SGPM008,material,3M Yapışkanlı Keçe,,
SGPM008,quantity,,10,
Q2M-PPFIK,kit_contents,Ragle Seti,,
Q2M-PPFIK,kit_contents,Bıçak,,
Q2M-PPFIK,kit_contents,Cımbız,,
Q2M-PPFIK,kit_contents,Eldiven,,
Q2M-PPFIK,kit_contents,Atık Kutusu,,
Q2M-PPFIK,features,Profesyonel başlangıç seti,,
SGPM013,kit_contents,5 Farklı Boy/Şekil TPU Ragle,,
SGPM013,kit_contents,Saklama Kutusu,,
SGPM013,features,Tüm yüzey tipleri için komple çözüm,,
SGPM013,material,TPU,,
SGPM014,kit_contents,Sıkıştırma Raglesi,,
SGPM014,kit_contents,Kazıyıcı,,
SGPM014,kit_contents,Kenar Kapatıcı,,
SGPM014,material,TPU,,
79292,function,Boya hatalarını ortaya çıkarır (Inspection Spray),,
79292,features,"Yavaş buharlaşma, leke bırakmaz",,
79292,ph_level,,9,
79292,consumption_ml_per_car,,50,
79292,concentrate,,,true
79292,dilution_ratio,1:3 - 1:5,,
76008,ph_level,Alkali (10.5),,
76008,features,Protein bazlı kirleri çözer,,
76008,volume_ml,,750,
79291,ph_level,Nötr (pH 7),,
79291,consumption_ml_per_car,,150,
79291,concentrate,,,true
79291,dilution_ratio,Saf veya 1:1 - 1:2,,
Q2M-CLR500M,function,Kil Kaydırıcı,,
Q2M-CLR500M,ph_level,Nötr,,
Q2M-CLR500M,concentrate,,,true
Q2M-CLR500M,dilution_ratio,1:10 - 1:25,,
Q2M-CLR500M,volume_ml,,500,
Q2M-IR4000M,ph_level,Nötr (pH 7),,
Q2M-IR4000M,consumption_ml_per_car,,150,
Q2M-IR4000M,volume_ml,,4000,
Q2M-IWCR4000M,ph_level,Nötr (pH 7),,
Q2M-IWCR4000M,consumption_ml_per_car,,100,
Q2M-IWCR4000M,volume_ml,,4000,
Q2M-CCE,material,Polybutene reçine,,
Q2M-CCE,hardness,4/10,,
700210,ph_level,Hafif asidik,,
700210,concentrate,,,true
700210,dilution_ratio,Saf veya 1:1 - 1:2,,
70864,ph_level,Nötr (asidik olmayan),,
70864,volume_ml,,750,
76006,volume_ml,,750,
MGPS-2019KM,material,Polibütilen reçine + elastomer,,
MGPS-2019KM,color,Mavi,,
MGPS-2019KM,hardness,Orta (Medium Duty),,
MGPS-2019KH,material,Polibütilen reçine + elastomer,,
MGPS-2019KH,color,Mor,,
MGPS-2019KH,hardness,Yüksek (Heavy Duty),,
Q2M-TR4000M,ph_level,Nötr,,
Q2M-TR4000M,consumption_ml_per_car,,100,
Q2M-TR4000M,volume_ml,,4000,
Q2M-BGYA1000M,ph_level,Alkali (pH 11),,
Q2M-BGYA1000M,consumption_ml_per_car,80-150,,
Q2M-BGYA1000M,volume_ml,,1000,
79293,ph_level,Nötr,,
79293,consumption_ml_per_car,,100,
79293,volume_ml,,500,
Q2M-WSYA1000M,ph_level,Asidik (pH 2),,
Q2M-WSYA1000M,consumption_ml_per_car,,25,
Q2M-WSYA1000M,volume_ml,,1000,
701350,ph_level,Asidik (pH 1.5),,
701350,consumption_ml_per_car,,150,
701350,concentrate,,,true
701350,dilution_ratio,Saf veya 1:5,,
700888,ph_level,Asidik,,
700888,concentrate,,,true
700888,weight_kg,,25,
79304,application_method,Spray & Rinse,,
79304,durability_label,3 Ay,,
79304,features,"Kurutma yardımcısı, bez gerektirmez",,
79304,durability_months,,3,
Q2M-QDYA1000M,function,"Toz alma, Parlatma",,
Q2M-QDYA1000M,features,"Karnauba bazı, kolay silim, leke bırakmaz",,
79301,function,Temizlik ve Koruma,,
79301,features,"İz bırakmaz, nanoteknoloji uyumlu",,
Q2M-CRYA250M,durability_label,6+ Hafta,,
Q2M-CRYA250M,function,Seramik kaplama bakımı ve su lekesi önleme,,
Q2M-CRYA250M,application_method,Spray & Wipe,,
Q2M-CMR500M,target_surfaces,Mat Boya,,
Q2M-CMR500M,target_surfaces,Mat PPF,,
Q2M-CMR500M,features,Parlatmadan korur,,
Q2M-PPFMR500M,target_surfaces,PPF,,
Q2M-PPFMR500M,target_surfaces,Vinil,,
Q2M-PPFMR500M,features,"Folyoyu besler, sararmayı geciktirir",,
26919.271.001,features,"Yüksek su iticilik, kolay uygulama",,
26919.271.001,durability_label,3 Ay,,
26919.271.001,durability_months,,3,
700097,durability_label,5-9 Ay,,
700097,features,"Su bazlı, klasik araçlar için güvenli",,
22070.261.001,features,"Polimer teknolojisi, derin parlaklık",,
22070.261.001,filler_free,,,true
